location,date,depth_group,mean_chlorophyll,std_chlorophyll,measurement_count
WP,2014-02-26,Surface,1.3037142857142858,0.6201898985021295,10
WP,2014-02-26,Mid-Depth,3.678857142857143,0.7681581469824493,10
WP,2014-02-26,Lower Photic,3.4392642838033067,0.9421646355885246,10
WP,2014-02-26,Deep,1.0747927192256943,0.8142861833838526,10
WP,2014-03-26,Surface,0.308530186603779,0.0572553575151969,10
WP,2014-03-26,Mid-Depth,0.7717142857142856,0.1920395367456123,10
WP,2014-03-26,Lower Photic,0.8533608673541968,0.1876820932631001,10
WP,2014-03-26,Deep,0.1997481314329311,0.1334196878235545,10
WP,2014-04-22,Surface,0.3588,0.2057424495711945,10
WP,2014-04-22,Mid-Depth,0.625,0.1213122692338522,10
WP,2014-04-22,Lower Photic,0.8089999999999999,0.0510881590977791,10
WP,2014-04-22,Deep,0.3638777743769437,0.3388438799217639,10
WP,2014-06-24,Surface,0.6049999999999999,0.1112804265508239,10
WP,2014-06-24,Mid-Depth,0.836,0.053166405433005,10
WP,2014-06-24,Lower Photic,0.607,0.0678314905564599,10
WP,2014-06-24,Deep,0.2501434220215975,0.1204800274810873,10
WP,2014-07-23,Surface,0.453,0.1277193102949676,10
WP,2014-07-23,Mid-Depth,0.852,0.0684430014277898,10
WP,2014-07-23,Lower Photic,0.78,0.1378404875209022,10
WP,2014-07-23,Deep,0.2207389517641304,0.1123614829988099,10
WP,2014-08-12,Surface,0.6460000000000001,0.1839806753137103,10
WP,2014-08-12,Mid-Depth,0.94,0.0294392028877594,10
WP,2014-08-12,Lower Photic,0.9240000000000002,0.0287518115371304,10
WP,2014-08-12,Deep,0.2923893321492857,0.1979117558033104,10
WP,2014-09-08,Surface,1.201,0.6726968939359769,10
WP,2014-09-08,Mid-Depth,1.866,0.4879708552316987,10
WP,2014-09-08,Lower Photic,0.907,0.3007416757876359,10
WP,2014-09-08,Deep,0.3289346973507107,0.2045770686118293,10
WP,2014-10-07,Surface,2.056,1.543283976492585,10
WP,2014-10-07,Mid-Depth,3.1676,0.7135705524566812,10
WP,2014-10-07,Lower Photic,1.3874,0.4927303071210006,10
WP,2014-10-07,Deep,0.3094877669037016,0.2479714573840995,10
WP,2014-11-11,Surface,1.207,0.6953983670450262,10
WP,2014-11-11,Mid-Depth,1.932,0.2729590933943522,10
WP,2014-11-11,Lower Photic,1.6949999999999998,0.068677992593455,10
WP,2014-11-11,Deep,0.4459806369784426,0.4237966667507711,10
WP,2014-12-08,Surface,1.944,0.6253567870512889,10
WP,2014-12-08,Mid-Depth,3.4255000000000004,0.1969552966764003,10
WP,2014-12-08,Lower Photic,3.316,0.0769126488658111,10
WP,2014-12-08,Deep,0.8716989077260395,1.2866842142776782,10
WP,2015-01-14,Surface,0.844,0.2377300055852343,10
WP,2015-01-14,Mid-Depth,0.0099999999999999,1.8285590982170323e-18,10
WP,2015-01-14,Lower Photic,0.0099999999999999,1.8285590982170323e-18,10
WP,2015-01-14,Deep,0.0317640822746046,0.0688240711710489,10
WP,2015-02-10,Surface,4.714499999999999,2.653760905666606,10
WP,2015-02-10,Mid-Depth,5.97,1.0762899237658967,10
WP,2015-02-10,Lower Photic,2.4205,0.774662829881491,10
WP,2015-02-10,Deep,1.036580801888508,0.3926116420725075,10
WP,2015-03-10,Surface,1.61,1.140253383146824,10
WP,2015-03-10,Mid-Depth,5.769,1.906057303557384,10
WP,2015-03-10,Lower Photic,6.758,0.6346442573074567,10
WP,2015-03-10,Deep,3.188932411245305,1.937971587560325,10
WP,2015-04-14,Surface,0.3370000000000001,0.0705612421155473,10
WP,2015-04-14,Mid-Depth,0.6789999999999999,0.1151279481465923,10
WP,2015-04-14,Lower Photic,0.837,0.0141813649241217,10
WP,2015-04-14,Deep,0.3431303820304413,0.2378947584743664,10
WP,2015-05-05,Surface,0.4630000000000001,0.1093465439173395,10
WP,2015-05-05,Mid-Depth,0.784,0.0975477091251022,10
WP,2015-05-05,Lower Photic,0.868,0.0769992784958981,10
WP,2015-05-05,Deep,0.3207640219261359,0.2823353779350863,10
WP,2015-06-09,Surface,0.586,0.1152967186581358,10
WP,2015-06-09,Mid-Depth,0.724,0.0201108041719978,10
WP,2015-06-09,Lower Photic,0.617,0.0912931785208755,10
WP,2015-06-09,Deep,0.2479333333333333,0.0837463542600622,10
WP,2015-07-14,Surface,0.6090000000000001,0.1955306170967151,10
WP,2015-07-14,Mid-Depth,1.427,0.0449814776695178,10
WP,2015-07-14,Lower Photic,1.379,0.051305187088853,10
WP,2015-07-14,Deep,0.4454403113086,0.3600942793772447,10
WP,2015-08-10,Surface,0.931,0.4112433721181547,10
WP,2015-08-10,Mid-Depth,1.625,0.2606082628518648,10
WP,2015-08-10,Lower Photic,1.141,0.0703088424974649,10
WP,2015-08-10,Deep,0.4944039739963249,0.3598670018683966,10
WP,2015-09-09,Surface,2.5806666666666667,0.4207835137361002,10
WP,2015-09-09,Mid-Depth,2.3063333333333333,0.5750565189613973,10
WP,2015-09-09,Lower Photic,0.962,0.3729402692716951,10
WP,2015-09-09,Deep,0.3591777598781619,0.1571655145512845,10
WP,2015-10-06,Surface,0.959,0.4540301017920874,10
WP,2015-10-06,Mid-Depth,1.198,0.2250333308645632,10
WP,2015-10-06,Lower Photic,0.7630000000000001,0.088950672972284,10
WP,2015-10-06,Deep,0.2902760323944101,0.1284569648954286,10
WP,2015-12-08,Surface,1.1010000000000002,0.388228168878961,10
WP,2015-12-08,Mid-Depth,2.13,0.1491457154746473,10
WP,2015-12-08,Lower Photic,1.9620000000000004,0.122909180562994,10
WP,2015-12-08,Deep,0.5605477107283918,0.5518896034252854,10
WP,2016-01-19,Surface,1.3729999999999998,0.5724615465009175,10
WP,2016-01-19,Mid-Depth,1.798,0.1441295713354249,10
WP,2016-01-19,Lower Photic,1.671,0.1942764353526524,10
WP,2016-01-19,Deep,0.5370977548901193,0.5006477705179496,10
WP,2016-02-16,Surface,3.530500000000001,1.8437980878851372,10
WP,2016-02-16,Mid-Depth,5.529999999999999,0.3183289703016885,10
WP,2016-02-16,Lower Photic,4.209999999999999,0.3275159029217767,10
WP,2016-02-16,Deep,1.688784542238131,1.5305931344591888,10
WP,2016-03-08,Surface,1.914,1.1693807583608906,10
WP,2016-03-08,Mid-Depth,4.2780000000000005,0.1955505049852851,10
WP,2016-03-08,Lower Photic,3.6319999999999992,0.352666036546381,10
WP,2016-03-08,Deep,1.20613523766943,0.6397127270780418,10
WP,2016-04-13,Surface,1.099,0.5992300615512098,10
WP,2016-04-13,Mid-Depth,2.4270000000000005,0.2277449840891732,10
WP,2016-04-13,Lower Photic,1.439,0.4706838995900893,10
WP,2016-04-13,Deep,0.2692417583273004,0.1528871275768173,10
WP,2016-05-17,Surface,0.211,0.0328125992061992,10
WP,2016-05-17,Mid-Depth,0.709,0.1427857758244068,10
WP,2016-05-17,Lower Photic,0.7660000000000001,0.0306231575409489,10
WP,2016-05-17,Deep,0.1841174709549565,0.144873235855646,10
WP,2016-06-14,Surface,0.612,0.4903694752145796,10
WP,2016-06-14,Mid-Depth,1.33,0.1278019300845387,10
WP,2016-06-14,Lower Photic,0.8190000000000002,0.2886539643086703,10
WP,2016-06-14,Deep,0.2067497042010362,0.0917293971426555,10
WP,2016-07-12,Surface,0.344,0.1394592732265907,10
WP,2016-07-12,Mid-Depth,0.8089999999999999,0.1256494241044414,10
WP,2016-07-12,Lower Photic,1.015,0.2916333314283537,10
WP,2016-07-12,Deep,0.2054253310948671,0.1557986365783404,10
WP,2016-08-10,Surface,0.375,0.1532064692570853,10
WP,2016-08-10,Mid-Depth,0.8109999999999999,0.0863391246448818,10
WP,2016-08-10,Lower Photic,1.0429999999999997,0.1602810032411826,10
WP,2016-08-10,Deep,0.2024974787744962,0.1560472733685458,10
WP,2016-09-07,Surface,0.302,0.0837721778263987,10
WP,2016-09-07,Mid-Depth,0.725,0.1111805338677194,10
WP,2016-09-07,Lower Photic,0.691,0.0750481327031007,10
WP,2016-09-07,Deep,0.1677149698643432,0.1062589997403543,10
WP,2016-10-12,Surface,0.424,0.1050079362080155,10
WP,2016-10-12,Mid-Depth,0.6990000000000001,0.0260128173535022,10
WP,2016-10-12,Lower Photic,0.635,0.0476678321535836,10
WP,2016-10-12,Deep,0.1396333333333333,0.11201757467932,10
WP,2016-11-09,Surface,0.387,0.175312419538504,10
WP,2016-11-09,Mid-Depth,1.033,0.1281535537288503,10
WP,2016-11-09,Lower Photic,1.307,0.1498184086003971,10
WP,2016-11-09,Deep,0.2779455851981027,0.3437186635134473,10
WP,2016-12-05,Surface,0.82,0.2641127705272041,10
WP,2016-12-05,Mid-Depth,2.111,0.3875406788683967,10
WP,2016-12-05,Lower Photic,1.874,0.5633076917241194,10
WP,2016-12-05,Deep,0.4086061478981377,0.5116873742452032,10
WP,2017-02-08,Surface,1.642,0.6197454674658335,10
WP,2017-02-08,Mid-Depth,1.854,0.3805317916343448,10
WP,2017-02-08,Lower Photic,1.3330000000000002,0.0275075747143703,10
WP,2017-02-08,Deep,0.8750670109649628,0.230876451044701,10
WP,2017-03-14,Surface,1.82,0.6589722637899447,10
WP,2017-03-14,Mid-Depth,1.912,0.4705268914265746,10
WP,2017-03-14,Lower Photic,1.067,0.0689685918854855,10
WP,2017-03-14,Deep,0.3107522002286215,0.2078325627557657,10
WP,2017-04-19,Surface,0.182,0.058271395689099,10
WP,2017-04-19,Mid-Depth,0.471,0.0978036581910695,10
WP,2017-04-19,Lower Photic,0.626,0.0096609178307929,10
WP,2017-04-19,Deep,0.2899941611117464,0.2202090187750086,10
WP,2017-05-16,Surface,0.369,0.2835665706672773,10
WP,2017-05-16,Mid-Depth,0.79,0.0466666666666666,10
WP,2017-05-16,Lower Photic,0.631,0.0843866761468367,10
WP,2017-05-16,Deep,0.1965040603319512,0.1347688207278226,10
WP,2017-06-13,Surface,0.363,0.0860297106301719,10
WP,2017-06-13,Mid-Depth,0.7819999999999999,0.1323967102646017,10
WP,2017-06-13,Lower Photic,0.489,0.2968145698729914,10
WP,2017-06-13,Deep,0.1179615622162245,0.0614145401330899,10
WP,2017-07-11,Surface,0.634,0.3031391319729825,10
WP,2017-07-11,Mid-Depth,0.542,0.2426611720989669,10
WP,2017-07-11,Lower Photic,0.288,0.0477958622104931,10
WP,2017-07-11,Deep,0.1310275260494796,0.0613797529444214,10
WP,2017-08-08,Surface,0.343,0.1356506952105705,10
WP,2017-08-08,Mid-Depth,0.6789999999999999,0.036040101122068,10
WP,2017-08-08,Lower Photic,0.597,0.0469160005873381,10
WP,2017-08-08,Deep,0.1363078331733433,0.0685561181437288,10
WP,2017-09-12,Surface,0.74,0.4242902570437155,10
WP,2017-09-12,Mid-Depth,0.716,0.2247072169142178,10
WP,2017-09-12,Lower Photic,0.313,0.0429599296502631,10
WP,2017-09-12,Deep,0.1253766302376343,0.0487459407135941,10
WP,2017-10-12,Surface,0.585,0.2590259532256265,10
WP,2017-10-12,Mid-Depth,0.858,0.0248551358430763,10
WP,2017-10-12,Lower Photic,0.619,0.0303498123735734,10
WP,2017-10-12,Deep,0.1354332286381966,0.1094146055488208,10
WP,2017-11-07,Surface,0.576,0.3554402590841079,10
WP,2017-11-07,Mid-Depth,1.789,0.2450147387856946,10
WP,2017-11-07,Lower Photic,1.512,0.261992366301005,10
WP,2017-11-07,Deep,0.3017562981267079,0.3701507226344793,10
WP,2017-12-13,Surface,1.794,0.8333493331797363,10
WP,2017-12-13,Mid-Depth,3.273000000000001,0.1285863307060453,10
WP,2017-12-13,Lower Photic,3.217,0.0817924201867141,10
WP,2017-12-13,Deep,1.2042537090905765,1.2968443338867763,10
WP,2018-01-11,Surface,9.747939279997636,4.912353302333487,10
WP,2018-01-11,Mid-Depth,6.925660838797167,3.473167756654513,10
WP,2018-01-11,Lower Photic,3.429050725916916,1.53225929323011,10
WP,2018-01-11,Deep,1.4328293860165653,1.0525870656844745,10
WP,2018-02-07,Surface,3.5261176488587447,0.7427617132397843,10
WP,2018-02-07,Mid-Depth,2.259806357126431,0.2684390300183642,10
WP,2018-02-07,Lower Photic,1.965688663750497,0.0799077778944906,10
WP,2018-02-07,Deep,1.0031284881116946,0.614230005210413,10
WP,2018-02-28,Surface,7.0545614626653546,7.549364513906776,10
WP,2018-02-28,Mid-Depth,2.311239705397138,0.5828819023124443,10
WP,2018-02-28,Lower Photic,1.0453889214718828,0.3037471082116725,10
WP,2018-02-28,Deep,0.5848241786076426,0.1546134120169079,10
WP,2018-03-13,Surface,6.856091307628395,3.935094120293263,10
WP,2018-03-13,Mid-Depth,3.910483573914436,1.7345113228855218,10
WP,2018-03-13,Lower Photic,1.9369544697944288,0.1852781580248668,10
WP,2018-03-13,Deep,0.6699596015143474,0.3095521690802197,10
WP,2018-04-10,Surface,1.3667805025746833,0.3856563840268722,10
WP,2018-04-10,Mid-Depth,2.0719892935096467,0.0856426325576483,10
WP,2018-04-10,Lower Photic,1.7084241262515198,0.2558252285560149,10
WP,2018-04-10,Deep,0.5391326136062068,0.2579468659623256,10
WP,2018-05-15,Surface,1.782567851410522,0.6007155143385847,10
WP,2018-05-15,Mid-Depth,1.9790647533687769,0.1242867749450564,10
WP,2018-05-15,Lower Photic,1.0250027388965786,0.2274729532657392,10
WP,2018-05-15,Deep,0.5184208088607027,0.1917330861359734,10
WP,2018-06-12,Surface,1.453905339333552,0.925986310894698,10
WP,2018-06-12,Mid-Depth,0.8082216170031318,0.1098862321839037,10
WP,2018-06-12,Lower Photic,0.7099505273047396,0.086772464891401,10
WP,2018-06-12,Deep,0.4218395857159617,0.1558279613441713,10
WP,2018-07-17,Surface,1.409154267735173,0.3523818470859572,10
WP,2018-07-17,Mid-Depth,2.103333675417984,0.1063017864276137,10
WP,2018-07-17,Lower Photic,1.9335888200527769,0.3020766507771031,10
WP,2018-07-17,Deep,0.4741102962457754,0.1473435942479763,10
WP,2018-08-14,Surface,0.6948213485363961,0.2101764517971128,10
WP,2018-08-14,Mid-Depth,1.16065729823079,0.0778630251335671,10
WP,2018-08-14,Lower Photic,1.396964270317097,0.0718192557485887,10
WP,2018-08-14,Deep,0.5772560216958297,0.4053088198579437,10
WP,2018-09-11,Surface,1.168142085939271,0.0980124927492186,10
WP,2018-09-11,Mid-Depth,1.1910098260279542,0.1389612903608106,10
WP,2018-09-11,Lower Photic,1.0918794627886306,0.1082926320037376,10
WP,2018-09-11,Deep,0.555373479979401,0.2957937296036181,10
WP,2018-12-12,Surface,1.9329893411067929,1.3749245557229412e-05,10
WP,2018-12-12,Mid-Depth,1.9492300175056636,0.0925603409052175,10
WP,2018-12-12,Lower Photic,1.740373621132738,0.0931575088794095,10
WP,2018-12-12,Deep,0.6099727524971895,0.3708709246467346,10
WP,2019-02-12,Surface,4.872479912689983,1.5785964571583804,10
WP,2019-02-12,Mid-Depth,8.452862200511056,7.229582065260013,10
WP,2019-02-12,Lower Photic,3.705704562598617,0.3954129799671974,10
WP,2019-02-12,Deep,2.0616934155275453,1.2770266474586192,10
WP,2019-03-12,Surface,2.822212452219236,0.6605609143119432,10
WP,2019-03-12,Mid-Depth,1.928389758430652,0.1065587512128608,10
WP,2019-03-12,Lower Photic,1.3373891948564978,0.2639972108627387,10
WP,2019-03-12,Deep,0.5365583475472915,0.188320857382625,10
WP,2019-04-09,Surface,2.684550008304388,0.7560571661560687,10
WP,2019-04-09,Mid-Depth,2.224239621531188,0.4714834977515679,10
WP,2019-04-09,Lower Photic,1.290751881450182,0.256769433123143,10
WP,2019-04-09,Deep,0.4789227717614744,0.1353238258785198,10
WP,2019-05-14,Surface,1.308230822227661,0.0834045583790552,10
WP,2019-05-14,Mid-Depth,0.9561593204135808,0.2331334112919373,10
WP,2019-05-14,Lower Photic,0.5746033299052584,0.0442082914275381,10
WP,2019-05-14,Deep,0.3793595933777574,0.1054687138962933,10
WP,2019-06-12,Surface,1.1326144053730225,0.2117750230654962,10
WP,2019-06-12,Mid-Depth,1.2629070722314,0.265438468751894,10
WP,2019-06-12,Lower Photic,0.7273599315601038,0.1040631544498049,10
WP,2019-06-12,Deep,0.4138521492402635,0.1196916611928646,10
WP,2019-07-12,Surface,1.4873898287475398,0.182712382943182,10
WP,2019-07-12,Mid-Depth,1.6068794662069188,0.1397937643174431,10
WP,2019-07-12,Lower Photic,1.3910255953894914,0.3248906487447056,10
WP,2019-07-12,Deep,0.4666382383865978,0.1224132655857667,10
WP,2019-08-13,Surface,1.484918685914598,0.2087905803266301,10
WP,2019-08-13,Mid-Depth,1.718565849090652,0.1241259988271633,10
WP,2019-08-13,Lower Photic,1.391929909709315,0.134635383376575,10
WP,2019-08-13,Deep,0.5262938886170383,0.2841770827680467,10
WP,2019-09-10,Surface,1.2026068329436312,0.3738726907993758,10
WP,2019-09-10,Mid-Depth,1.510936607171555,0.1218549768500728,10
WP,2019-09-10,Lower Photic,1.5225292151396892,0.1470872672760447,10
WP,2019-09-10,Deep,0.5071441372741028,0.2270314257197337,10
WP,2020-01-23,Surface,3.589678804314718,0.81101262776357,10
WP,2020-01-23,Mid-Depth,3.937867364068494,0.1853112522627898,10
WP,2020-01-23,Lower Photic,3.569078691033924,0.2341945975318682,10
WP,2020-01-23,Deep,1.5127430727810414,1.1733923434171143,10
WP,2020-02-11,Surface,5.423963872654887,5.573716506013516,10
WP,2020-02-11,Mid-Depth,6.422395061832093,0.485394075494547,10
WP,2020-02-11,Lower Photic,5.710803718941543,1.9678831606319451,10
WP,2020-02-11,Deep,1.2965974312965587,0.905503688989459,10
WP,2020-03-10,Surface,2.396216708738315,0.3687778984387695,10
WP,2020-03-10,Mid-Depth,2.696403493051935,0.0744068102340612,10
WP,2020-03-10,Lower Photic,2.7561352834553885,0.1433124157158829,10
WP,2020-03-10,Deep,1.611611739591357,1.0423871523597712,10
WP,2020-08-11,Surface,2.039353150262021,0.0385574061396278,10
WP,2020-08-11,Mid-Depth,1.951612975555772,0.1452454334164969,10
WP,2020-08-11,Lower Photic,1.3020108491728792,0.2743238708878759,10
WP,2020-08-11,Deep,0.5218807503009109,0.1112605378817945,10
WP,2020-09-08,Surface,1.5778974170389255,0.3414398851382914,10
WP,2020-09-08,Mid-Depth,1.4133226830632448,0.1192061840688493,10
WP,2020-09-08,Lower Photic,1.070743000211442,0.0806356946660757,10
WP,2020-09-08,Deep,0.4981819434509,0.1275564301530438,10
WP,2020-10-13,Surface,1.7243551329227749,0.1043013859613067,10
WP,2020-10-13,Mid-Depth,1.376701133780348,0.1427149935409609,10
WP,2020-10-13,Lower Photic,1.0244731029523044,0.0932568746385746,10
WP,2020-10-13,Deep,0.5267472697845003,0.1187011913344027,10
WP,2020-11-10,Surface,1.512338062260968,0.1683347365909042,10
WP,2020-11-10,Mid-Depth,2.1107538001377426,0.097251748353736,10
WP,2020-11-10,Lower Photic,1.8620135746714064,0.1459906672091718,10
WP,2020-11-10,Deep,0.6206944433447179,0.3764639825112934,10
WP,2020-12-08,Surface,1.6466762392325172,0.2478623064856582,10
WP,2020-12-08,Mid-Depth,2.105741048211954,0.0962682205006128,10
WP,2020-12-08,Lower Photic,2.1851055846825096,0.0644455776559856,10
WP,2020-12-08,Deep,0.8396362793483604,0.6997889470527897,10
WP,2021-01-19,Surface,1.836276953998039,0.4520833436624315,10
WP,2021-01-19,Mid-Depth,3.043465353312919,0.159405559539342,10
WP,2021-01-19,Lower Photic,3.2956178902823403,0.0583693018346085,10
WP,2021-01-19,Deep,1.451494601675092,1.3890525623497398,10
WP,2021-02-16,Surface,6.640878105368837,8.734989412968634,10
WP,2021-02-16,Mid-Depth,5.647601833222177,0.4107386580278812,10
WP,2021-02-16,Lower Photic,5.901112310580879,0.2401936015079788,10
WP,2021-02-16,Deep,1.5458577817162642,1.550558958516192,10
WP,2021-03-16,Surface,2.010027968531913,0.6859588270503744,10
WP,2021-03-16,Mid-Depth,3.115687465666715,0.1249336443674674,10
WP,2021-03-16,Lower Photic,2.001808396720872,0.3932355024680786,10
WP,2021-03-16,Deep,0.8967916034466056,0.3464973373923577,10
WP,2021-04-13,Surface,1.89375369478653,0.3839552198349668,10
WP,2021-04-13,Mid-Depth,3.368358435103103,0.1782548464176143,10
WP,2021-04-13,Lower Photic,3.2781100369915395,0.1314080306764209,10
WP,2021-04-13,Deep,0.8794197174175059,0.5851858084190771,10
WP,2021-05-11,Surface,1.462422269626459,0.4123454679273861,10
WP,2021-05-11,Mid-Depth,1.7654149282468812,0.1359346215085811,10
WP,2021-05-11,Lower Photic,1.0535683694353748,0.1960257290252104,10
WP,2021-05-11,Deep,0.5771395501523483,0.1530093894584497,10
WP,2021-06-08,Surface,1.761916364800135,0.0755187640654368,10
WP,2021-06-08,Mid-Depth,1.321184175992148,0.178260037229494,10
WP,2021-06-08,Lower Photic,0.8174759180655998,0.036440304749093,10
WP,2021-06-08,Deep,0.5027979702994126,0.1165287711247887,10
WP,2021-07-13,Surface,2.011251995240632,0.1161181321071219,10
WP,2021-07-13,Mid-Depth,1.9649179425879608,0.107058659090644,10
WP,2021-07-13,Lower Photic,1.649704760367306,0.3521175802296659,10
WP,2021-07-13,Deep,0.5232148204987859,0.1095655158434593,10
WP,2021-08-10,Surface,1.5828429509512736,0.5346833966638873,10
WP,2021-08-10,Mid-Depth,1.9220888903437905,0.0977069544062164,10
WP,2021-08-10,Lower Photic,1.9370829061979,0.4546376136047019,10
WP,2021-08-10,Deep,0.7306154353645321,0.4155218224120367,10
WP,2021-09-07,Surface,1.324488275523107,0.4140455539797912,10
WP,2021-09-07,Mid-Depth,1.896081336010365,0.2660068279643482,10
WP,2021-09-07,Lower Photic,1.313272895151016,0.1830725115532882,10
WP,2021-09-07,Deep,0.5694897381380937,0.1941463178452269,10
WP,2021-10-12,Surface,1.0341519358928033,0.4607649957808694,10
WP,2021-10-12,Mid-Depth,2.8081362755726738,0.5243001697421568,10
WP,2021-10-12,Lower Photic,2.701126940795666,0.7527088460752265,10
WP,2021-10-12,Deep,0.6348907318419283,0.3463997065170619,10
WP,2021-11-09,Surface,1.6020413463186205,0.5008894111602258,10
WP,2021-11-09,Mid-Depth,2.996261251619585,0.1949193023784438,10
WP,2021-11-09,Lower Photic,2.9757296355366503,0.1639082405711155,10
WP,2021-11-09,Deep,0.7074357168162422,0.5001864520142405,10
WP,2021-12-07,Surface,2.1932267316187493,0.7402299355123936,10
WP,2021-12-07,Mid-Depth,5.708410397101271,1.658283263882242,10
WP,2021-12-07,Lower Photic,5.72246318146607,0.2576615620425803,10
WP,2021-12-07,Deep,1.792471474485604,2.464707770540781,10
WP,2022-01-18,Surface,2.082052213099025,0.6198357483109923,10
