location,date,depth_group,mean_chlorophyll,std_chlorophyll,measurement_count
WP,2022-01-18,Mid-Depth,2.567837607694997,0.2831281555834013,10
WP,2022-01-18,Lower Photic,1.859019672947292,0.1672466369120268,10
WP,2022-01-18,Deep,0.9039457605603094,0.4584250671869677,10
WP,2022-02-08,Surface,1.6650291460083602,0.2748235001248944,10
WP,2022-02-08,Mid-Depth,2.434412858716656,0.1230901323012337,10
WP,2022-02-08,Lower Photic,1.956891216452648,0.0780584904638936,10
WP,2022-02-08,Deep,1.160097258353349,0.5743332907737937,10
WP,2022-03-08,Surface,1.8294727866028453,0.7116839613706818,10
WP,2022-03-08,Mid-Depth,2.428012072325829,0.6328523278136452,10
WP,2022-03-08,Lower Photic,1.284467909912193,0.141890775919987,10
WP,2022-03-08,Deep,0.6203905872995905,0.2734776469609668,10
WP,2022-04-05,Surface,1.003347754858981,0.2324921274267204,10
WP,2022-04-05,Mid-Depth,1.9274961457240216,0.1013996045618601,10
WP,2022-04-05,Lower Photic,2.035176371945138,0.187746392277965,10
WP,2022-04-05,Deep,0.667430298957337,0.2811264825065212,10
WP,2022-05-10,Surface,1.169748594503169,0.5578658808990711,10
WP,2022-05-10,Mid-Depth,1.1950470333294494,0.2196670067234111,10
WP,2022-05-10,Lower Photic,0.9769549184165218,0.1562892832648786,10
WP,2022-05-10,Deep,0.5334132030237326,0.1808438159318382,10
WP,2022-06-14,Surface,1.582729826770524,0.2204657973443856,10
WP,2022-06-14,Mid-Depth,1.648629516863495,0.0569638800214104,10
WP,2022-06-14,Lower Photic,1.124283987625239,0.2073975853440047,10
WP,2022-06-14,Deep,0.5268946591960109,0.1267828108277963,10
WP,2022-07-12,Surface,1.1599093581926236,0.3689540368743787,10
WP,2022-07-12,Mid-Depth,1.491346745169371,0.0502088781976968,10
WP,2022-07-12,Lower Photic,1.379209040777169,0.0586420413715062,10
WP,2022-07-12,Deep,0.5465892553596794,0.1778887151412631,10
WP,2022-08-09,Surface,1.3401750187043144,0.3945225268936392,10
WP,2022-08-09,Mid-Depth,1.9835104502221832,0.1117965036502784,10
WP,2022-08-09,Lower Photic,1.760939882004947,0.1679357441135642,10
WP,2022-08-09,Deep,0.6293948486934136,0.3447865171114064,10
WP,2022-09-06,Surface,1.421275934535192,0.4105482291851255,10
WP,2022-09-06,Mid-Depth,1.4829955838458049,0.2518873076638436,10
WP,2022-09-06,Lower Photic,1.0329163610582204,0.0340693109476896,10
WP,2022-09-06,Deep,0.5784193237079396,0.235506314372291,10
WP,2022-10-18,Surface,1.771651447509493,0.6629704075692128,10
WP,2022-10-18,Mid-Depth,2.541655575239557,0.0706886006265082,10
WP,2022-10-18,Lower Photic,1.685908195740011,0.3873980182958798,10
WP,2022-10-18,Deep,0.5978487516046911,0.2454116306631571,10
WP,2022-11-08,Surface,1.8347629566797896,0.5103814994454352,10
WP,2022-11-08,Mid-Depth,1.785782288415494,0.1868358280424959,10
WP,2022-11-08,Lower Photic,1.655732453962587,0.1167380987974984,10
WP,2022-11-08,Deep,0.7461986597821035,0.3590998374232461,10
WP,2022-12-06,Surface,1.4611526856385866,0.46893300492441,10
WP,2022-12-06,Mid-Depth,2.422397939498481,0.1272242537351836,10
WP,2022-12-06,Lower Photic,2.594603458113105,0.1078999762207068,10
WP,2022-12-06,Deep,0.9032730516448632,0.7731376173679981,10
WP,2023-01-17,Surface,1.7203248757695615,0.5701109680631001,10
WP,2023-01-17,Mid-Depth,3.3108771132284955,0.2333662432385727,10
WP,2023-01-17,Lower Photic,3.0328456193414786,0.3207600048340172,10
WP,2023-01-17,Deep,1.2683578805249902,0.7560355828444655,10
WP,2023-02-14,Surface,2.020706731684752,0.6785280497037111,10
WP,2023-02-14,Mid-Depth,2.633516994979591,0.1333923837035835,10
WP,2023-02-14,Lower Photic,2.532941570930357,0.1335508137748575,10
WP,2023-02-14,Deep,1.7093654955240036,0.5537763824986484,10
WP,2023-03-14,Surface,1.5791574271697617,0.4637592643272465,10
WP,2023-03-14,Mid-Depth,2.072951752760076,0.1799101456625402,10
WP,2023-03-14,Lower Photic,2.1478705518948287,0.0728928446339422,10
WP,2023-03-14,Deep,1.2576537234185523,0.4872822624470458,10
WP,2023-04-11,Surface,0.5775688472529223,0.0847948906754474,10
WP,2023-04-11,Mid-Depth,1.0165391878579464,0.1417640364288916,10
WP,2023-04-11,Lower Photic,1.452573295639716,0.3330110265875195,10
WP,2023-04-11,Deep,0.7679435325230862,0.5604607050924456,10
WP,2023-05-09,Surface,1.2642645122211849,0.3556322917356584,10
WP,2023-05-09,Mid-Depth,1.5624950103608772,0.0945715512448241,10
WP,2023-05-09,Lower Photic,1.4540872640286842,0.1447735644273025,10
WP,2023-05-09,Deep,0.6821618412885242,0.363046377949862,10
WP,2023-06-13,Surface,1.0324592615115786,0.3357192610114698,10
WP,2023-06-13,Mid-Depth,2.2130088725785777,0.2392854999656907,10
WP,2023-06-13,Lower Photic,1.563338404998214,0.2005876747483417,10
WP,2023-06-13,Deep,0.6115906036331411,0.2244742516347465,10
WP,2023-07-18,Surface,2.038186107100147,0.8337254421703425,10
WP,2023-07-18,Mid-Depth,3.139111408025427,0.4294750820400047,10
WP,2023-07-18,Lower Photic,1.2394312655893736,0.3556183995866952,10
WP,2023-07-18,Deep,0.5774989591664222,0.2344653711120815,10
WP,2023-08-16,Surface,2.4478875503445585,0.2095885989479761,10
WP,2023-08-16,Mid-Depth,2.022268686727033,0.2047586474578041,10
WP,2023-08-16,Lower Photic,1.515436489121465,0.0983914327097151,10
WP,2023-08-16,Deep,0.536947317047576,0.1640515057646876,10
WP,2023-09-05,Surface,2.0618292829342493,0.7890496895792927,10
WP,2023-09-05,Mid-Depth,6.669905004573371,6.175082695756173,10
WP,2023-09-05,Lower Photic,1.650977698846854,0.240179884133384,10
WP,2023-09-05,Deep,0.4983889259514207,0.151637299917465,10
WP,2023-10-18,Surface,17.47551147678559,7.1308102247439695,10
WP,2023-10-18,Mid-Depth,25.97096576521396,0.6305036438878707,10
WP,2023-10-18,Lower Photic,19.263179426372453,5.370965873106346,10
WP,2023-10-18,Deep,5.360407823749087,3.169027541758212,10
WP,2023-11-14,Surface,2.2355193273023835,0.8274567711555123,10
WP,2023-11-14,Mid-Depth,3.5261527415481604,0.0998168205251925,10
WP,2023-11-14,Lower Photic,3.4542827150898474,0.2060566285874817,10
WP,2023-11-14,Deep,0.7647046016702663,0.672172839134342,10
WP,2023-12-05,Surface,1.7470918416430046,0.6165351712808432,10
WP,2023-12-05,Mid-Depth,2.993940459353297,0.073884904478115,10
WP,2023-12-05,Lower Photic,2.775316350751484,0.0648797116591209,10
WP,2023-12-05,Deep,0.7823274775873512,0.6935531511644973,10
SA,2014-02-18,Surface,3.2544075661787337,1.286137985602841,10
SA,2014-02-18,Mid-Depth,4.886576399017273,0.9736879162903672,10
SA,2014-02-18,Lower Photic,3.5074901101017213,0.2980056125130552,10
SA,2014-02-18,Deep,3.2509723037273077,0.3983065495283778,4
SA,2014-03-26,Surface,0.5750857142857143,0.3017829647662858,10
SA,2014-03-26,Mid-Depth,3.129142857142857,1.024210862643266,10
SA,2014-03-26,Lower Photic,2.6554043834081824,1.369699490969858,10
SA,2014-03-26,Deep,0.8236395390208413,0.1850096835576083,4
SA,2014-04-22,Surface,1.34,0.2117650689902478,10
SA,2014-04-22,Mid-Depth,1.855,0.2731808517773121,10
SA,2014-04-22,Lower Photic,2.182,0.4652550077347069,10
SA,2014-04-22,Deep,0.5732045553109376,0.3163090082680642,4
SA,2014-05-19,Surface,1.0155,0.4288644567019073,10
SA,2014-05-19,Mid-Depth,1.433,0.2146858169511903,10
SA,2014-05-19,Lower Photic,1.073,0.2543859709618874,10
SA,2014-05-19,Deep,0.4443333333333333,0.1782220836796358,4
SA,2014-06-24,Surface,1.371,0.5854238730280061,10
SA,2014-06-24,Mid-Depth,1.363,0.3364207022299444,10
SA,2014-06-24,Lower Photic,1.326,0.3183359511236168,10
SA,2014-06-24,Deep,0.3936666666666666,0.2399198940387302,4
SA,2014-07-22,Surface,0.6140000000000001,0.127558265553868,10
SA,2014-07-22,Mid-Depth,1.215,0.2094039159137192,10
SA,2014-07-22,Lower Photic,1.209,0.3149056296028312,10
SA,2014-07-22,Deep,0.4370833333333334,0.2187165212476338,4
SA,2014-08-12,Surface,1.048,0.2284634665664415,10
SA,2014-08-12,Mid-Depth,1.393,0.031640339933558,10
SA,2014-08-12,Lower Photic,1.438,0.0103279555898864,10
SA,2014-08-12,Deep,0.5216530818522317,0.3052754184829394,4
SA,2014-09-08,Surface,1.311,0.586883482662634,10
SA,2014-09-08,Mid-Depth,1.6329999999999998,0.355373043434642,10
SA,2014-09-08,Lower Photic,1.012,0.2892442259099085,10
SA,2014-09-08,Deep,0.45,0.2198014255337454,4
SA,2014-10-07,Surface,2.416,0.8456465128476307,10
SA,2014-10-07,Mid-Depth,3.455,0.1967090349842743,10
SA,2014-10-07,Lower Photic,1.847,0.8633050188407083,10
SA,2014-10-07,Deep,0.4683193594532664,0.1786186426095834,4
SA,2014-11-11,Surface,3.05,1.1565252341751782,10
SA,2014-11-11,Mid-Depth,3.532,0.4320442364182423,10
SA,2014-11-11,Lower Photic,2.274,0.3777607839315023,10
SA,2014-11-11,Deep,1.435653946227551,0.7310422154029951,4
SA,2014-12-08,Surface,2.8155,0.9843453831523432,10
SA,2014-12-08,Mid-Depth,3.351,0.1239578781504247,10
SA,2014-12-08,Lower Photic,3.567,0.1498925541105286,10
SA,2014-12-08,Deep,4.048583333333333,0.2393612448905538,4
SA,2015-01-13,Surface,3.1979999999999995,1.0224132671717874,10
SA,2015-01-13,Mid-Depth,4.276000000000001,0.1237560324006695,10
SA,2015-01-13,Lower Photic,4.405,0.2507433393377026,10
SA,2015-01-13,Deep,4.465416666666666,0.1062263045473096,4
SA,2015-02-10,Surface,3.136,1.1632827114105435,10
SA,2015-02-10,Mid-Depth,2.059,0.7280483805657729,10
SA,2015-02-10,Lower Photic,1.593,0.0699285349481883,10
SA,2015-02-10,Deep,1.8113333333333328,0.1379232207237592,4
SA,2015-03-10,Surface,2.96,1.4864424345096956,10
SA,2015-03-10,Mid-Depth,4.984,0.0757481206220839,10
SA,2015-03-10,Lower Photic,4.583,0.1094481104856949,10
SA,2015-03-10,Deep,4.98575,0.1324949684579254,4
SA,2015-04-14,Surface,0.776,0.2179296522580929,10
SA,2015-04-14,Mid-Depth,1.168,0.0301109061083632,10
SA,2015-04-14,Lower Photic,1.0720000000000005,0.0500666222813829,10
SA,2015-04-14,Deep,0.5055000000000001,0.2272256995115616,4
SA,2015-06-09,Surface,0.711,0.1240474819485578,10
SA,2015-06-09,Mid-Depth,0.929,0.0172884033065198,10
SA,2015-06-09,Lower Photic,0.937,0.0429599296502631,10
SA,2015-06-09,Deep,0.6236666666666667,0.2671470672785976,4
SA,2015-07-14,Surface,1.2520000000000002,0.4534999693740036,10
SA,2015-07-14,Mid-Depth,1.988,0.2116496056116229,10
SA,2015-07-14,Lower Photic,1.437,0.0727323861838727,10
SA,2015-07-14,Deep,0.6694166666666665,0.3864268772762597,4
SA,2015-08-10,Surface,1.357,0.4795611419713745,10
SA,2015-08-10,Mid-Depth,1.645,0.1125709652717885,10
SA,2015-08-10,Lower Photic,1.19,0.0915302014516398,10
SA,2015-08-10,Deep,0.6496666666666666,0.2845095845550791,4
SA,2015-09-09,Surface,1.594,0.6136267414135222,10
SA,2015-09-09,Mid-Depth,2.521,0.2384882946114267,10
SA,2015-09-09,Lower Photic,2.26,0.6739930761266518,10
SA,2015-09-09,Deep,0.5803333333333334,0.221230732578087,4
SA,2015-10-06,Surface,1.836,0.743059740382816,10
SA,2015-10-06,Mid-Depth,2.045,0.4770336582581057,10
SA,2015-10-06,Lower Photic,1.287,0.4131733561378592,10
SA,2015-10-06,Deep,0.4386666666666666,0.1711293641058111,4
SA,2016-01-19,Surface,1.8560000000000003,0.3619760581401299,10
SA,2016-01-19,Mid-Depth,2.124,0.1380177122288617,10
SA,2016-01-19,Lower Photic,2.3470000000000004,0.1170991982134046,10
SA,2016-01-19,Deep,1.3169166666666667,0.6662722374858826,4
SA,2016-02-16,Surface,3.0808768625073317,0.7321760350851353,10
SA,2016-02-16,Mid-Depth,2.7880000000000003,0.3398954087493517,10
SA,2016-02-16,Lower Photic,2.4855,0.1032498169071404,10
SA,2016-02-16,Deep,2.332,0.0669233945697673,4
SA,2016-03-01,Surface,3.553,0.9625088744179628,10
SA,2016-03-01,Mid-Depth,3.173,0.7173845672189711,10
SA,2016-03-01,Lower Photic,1.972,0.0484882574559151,10
SA,2016-03-01,Deep,1.4179999999999997,0.2820221950813775,4
SA,2016-04-12,Surface,1.759,0.583884501516448,10
SA,2016-04-12,Mid-Depth,2.3070000000000004,0.2593603242166731,10
SA,2016-04-12,Lower Photic,1.235,0.7550312723471936,10
SA,2016-04-12,Deep,0.3195833333333333,0.0611375952712858,4
SA,2016-05-17,Surface,0.7969999999999999,0.1957918395757199,10
SA,2016-05-17,Mid-Depth,1.243,0.0743938468184328,10
SA,2016-05-17,Lower Photic,0.759,0.3416772356088906,10
SA,2016-05-17,Deep,0.2134166666666666,0.1100607155669592,4
SA,2016-06-14,Surface,0.479,0.1096914865530694,10
SA,2016-06-14,Mid-Depth,1.038,0.1057039892025524,10
SA,2016-06-14,Lower Photic,0.996,0.1382590161817867,10
SA,2016-06-14,Deep,0.3174166666666667,0.096803495115965,4
SA,2016-07-12,Surface,0.8859999999999999,0.1155854662143991,10
SA,2016-07-12,Mid-Depth,1.249,0.0532186266472766,10
SA,2016-07-12,Lower Photic,0.963,0.3213184643862776,10
SA,2016-07-12,Deep,0.29375,0.1508163894718784,4
SA,2016-08-09,Surface,0.792,0.2338945631404601,10
SA,2016-08-09,Mid-Depth,1.28,0.2909753712372692,10
SA,2016-08-09,Lower Photic,1.539,0.0314289321768618,10
SA,2016-08-09,Deep,0.5334166666666667,0.3584531970068679,4
SA,2016-09-06,Surface,0.497,0.0670074622710038,10
SA,2016-09-06,Mid-Depth,0.8400000000000001,0.0494413232473044,10
SA,2016-09-06,Lower Photic,0.844,0.0362705880232945,10
SA,2016-09-06,Deep,0.3235833333333333,0.2140774133085713,4
SA,2016-10-11,Surface,0.639,0.2753361581775993,10
SA,2016-10-11,Mid-Depth,1.5379999999999998,0.2823236912954112,10
SA,2016-10-11,Lower Photic,1.835,0.0217306746840088,10
SA,2016-10-11,Deep,0.5517422280857924,0.5914929367182109,4
SA,2016-11-08,Surface,1.47,0.4349968071402619,10
SA,2016-11-08,Mid-Depth,1.8040000000000005,0.1746234043114878,10
SA,2016-11-08,Lower Photic,2.2,0.1957322434120426,10
SA,2016-11-08,Deep,1.02825,1.1591173326030204,4
SA,2016-12-05,Surface,1.3119999999999998,0.262119565593007,10
SA,2016-12-05,Mid-Depth,1.611,0.0499888876540465,10
SA,2016-12-05,Lower Photic,1.0710000000000002,0.311214466958791,10
SA,2016-12-05,Deep,0.6437499999999999,0.1864052484954934,4
SA,2017-02-07,Surface,1.383,0.2846459789516326,10
SA,2017-02-07,Mid-Depth,1.5060000000000002,0.2691220293225114,10
SA,2017-02-07,Lower Photic,1.5100000000000002,0.4150501977672902,10
SA,2017-02-07,Deep,1.23475,0.0885527149969629,4
SA,2017-03-13,Surface,1.843,0.1248154192753799,10
SA,2017-03-13,Mid-Depth,1.626,0.234293263525295,10
SA,2017-03-13,Lower Photic,1.225,0.26030964467555,10
SA,2017-03-13,Deep,0.5895833333333333,0.1984104191932581,4
SA,2017-04-18,Surface,0.859,0.2861409908885244,10
SA,2017-04-18,Mid-Depth,1.117,0.051434964329292,10
SA,2017-04-18,Lower Photic,0.961,0.0417532433869913,10
SA,2017-04-18,Deep,0.5217499999999999,0.200227162659482,4
SA,2017-05-16,Surface,0.729,0.3046838069576758,10
SA,2017-05-16,Mid-Depth,0.902,0.0979569066250846,10
SA,2017-05-16,Lower Photic,0.639,0.0314289321768617,10
SA,2017-05-16,Deep,0.2794166666666667,0.137849454921745,4
SA,2017-06-13,Surface,1.3770000000000002,0.4267721223843521,10
SA,2017-06-13,Mid-Depth,1.495,0.1943221837853596,10
SA,2017-06-13,Lower Photic,0.8219999999999998,0.0705218642219087,10
SA,2017-06-13,Deep,0.5366666666666666,0.526653375359712,4
SA,2017-07-11,Surface,0.777,0.2870559372511064,10
SA,2017-07-11,Mid-Depth,1.039,0.0574359546703011,10
SA,2017-07-11,Lower Photic,1.06,0.185472369909914,10
SA,2017-07-11,Deep,0.2568333333333333,0.1352737964278374,4
SA,2017-08-08,Surface,1.068,0.2526218078032413,10
SA,2017-08-08,Mid-Depth,1.171,0.0862103370960943,10
SA,2017-08-08,Lower Photic,0.842,0.1296833751017368,10
SA,2017-08-08,Deep,0.2533333333333333,0.1612713379508102,4
SA,2017-09-12,Surface,1.312,0.3422085134339394,10
SA,2017-09-12,Mid-Depth,1.121,0.4116754385030356,10
SA,2017-09-12,Lower Photic,0.85,0.3890444133457715,10
SA,2017-09-12,Deep,0.19775,0.0791512265645117,4
SA,2017-10-12,Surface,0.596,0.1902746552866262,10
SA,2017-10-12,Mid-Depth,1.18,0.2637338725980331,10
SA,2017-10-12,Lower Photic,1.504,0.0660302960768767,10
SA,2017-10-12,Deep,0.36675,0.382122471641401,4
SA,2017-11-07,Surface,1.135,0.4233530179150466,10
SA,2017-11-07,Mid-Depth,1.99,0.1468937635768713,10
SA,2017-11-07,Lower Photic,1.956,0.2024406634602401,10
SA,2017-11-07,Deep,0.6734166666666668,0.6556659252664847,4
SA,2017-12-13,Surface,1.9070000000000005,0.3161592425766906,10
SA,2017-12-13,Mid-Depth,2.338,0.1919374898241612,10
SA,2017-12-13,Lower Photic,2.466,0.3052940294936087,10
SA,2017-12-13,Deep,2.24175,0.300081516702823,4
SA,2018-01-11,Surface,8.752287026428798,8.382828193939687,10
SA,2018-01-11,Mid-Depth,6.28692750696432,0.8633807629609818,10
SA,2018-01-11,Lower Photic,5.654546299790479,0.2888736350926188,10
SA,2018-01-11,Deep,5.374274511934879,1.2939955692120362,4
SA,2018-02-07,Surface,7.878703237897696,7.471339515928267,10
SA,2018-02-07,Mid-Depth,4.271905410142258,0.749528605325381,10
SA,2018-02-07,Lower Photic,3.624603581135217,0.2721581423659083,10
SA,2018-02-07,Deep,2.8916797162260246,0.1768052266108817,4
SA,2018-03-13,Surface,7.261936698745066,0.3213939932818729,10
SA,2018-03-13,Mid-Depth,8.920386000528863,0.5223764424089394,10
SA,2018-03-13,Lower Photic,9.448971286538251,1.6949284325573968,10
SA,2018-03-13,Deep,6.938645394706896,4.010363656671822,4
SA,2018-04-10,Surface,2.877489439674273,0.1503080764905132,10
SA,2018-04-10,Mid-Depth,2.419978705185602,0.2281246198132302,10
SA,2018-04-10,Lower Photic,1.9795940739743507,0.5984312175718832,10
SA,2018-04-10,Deep,0.8202041567092954,0.2081267087654825,4
SA,2018-05-15,Surface,1.9890922544297167,0.3144515560177885,10
SA,2018-05-15,Mid-Depth,2.5738895369815613,0.3226841377954535,10
SA,2018-05-15,Lower Photic,1.2544293160524185,0.3089029963309779,10
SA,2018-05-15,Deep,0.6975886621730619,0.2650403300184265,4
SA,2018-06-12,Surface,2.328827108896434,0.0906351439562674,10
SA,2018-06-12,Mid-Depth,1.9928486213723555,0.3567307882069939,10
SA,2018-06-12,Lower Photic,1.1723648633948294,0.1396968624800879,10
SA,2018-06-12,Deep,0.5813325274690196,0.1684958299478322,4
SA,2018-07-17,Surface,2.513865501,0.2377672788046868,10
SA,2018-07-17,Mid-Depth,2.947426491,0.1259454198008671,10
SA,2018-07-17,Lower Photic,5.012698192999999,3.152529465378545,10
SA,2018-07-17,Deep,1.656856678523302,1.085525096060398,4
SA,2018-08-14,Surface,1.5292082565553833,0.3883334797424119,10
SA,2018-08-14,Mid-Depth,2.125499455049102,0.1349844859960808,10
SA,2018-08-14,Lower Photic,1.90585239885023,0.0787930667483729,10
SA,2018-08-14,Deep,0.7891600247898928,0.3438786599141001,4
SA,2018-09-11,Surface,2.15439224240905,0.0962897754843244,10
SA,2018-09-11,Mid-Depth,2.68106496836621,0.3527267442321944,10
SA,2018-09-11,Lower Photic,1.9045275989657129,0.2445920894302772,10
SA,2018-09-11,Deep,0.8999398002825915,0.3406999662365834,4
SA,2018-09-24,Surface,1.949981528948277,0.3763107555293079,10
SA,2018-09-24,Mid-Depth,1.364167616595907,0.1135735584072809,10
SA,2018-09-24,Lower Photic,0.9607974684821118,0.1523204722514858,10
SA,2018-09-24,Deep,0.5610461912969176,0.0778571004861179,4
SA,2018-11-14,Surface,2.714807095129829,0.7853654930320395,10
SA,2018-11-14,Mid-Depth,3.2430496042905235,0.2054994602245445,10
SA,2018-11-14,Lower Photic,2.6108436754580127,0.1381997330483937,10
SA,2018-11-14,Deep,1.0982510265235317,0.6039823959965144,4
SA,2018-12-12,Surface,1.810013346883298,0.4573400785379994,10
SA,2018-12-12,Mid-Depth,2.122052677596734,0.0968569838877317,10
SA,2018-12-12,Lower Photic,2.115221570587407,0.0871513264070989,10
SA,2018-12-12,Deep,1.2917096500893064,0.582698996052902,4
SA,2019-02-12,Surface,5.687332725419779,6.920353091104379,10
SA,2019-02-12,Mid-Depth,3.41828417426224,0.3015171865683627,10
SA,2019-02-12,Lower Photic,3.250231343030658,0.1780554198907178,10
SA,2019-02-12,Deep,4.331282682267429,2.12899775934243,4
SA,2019-03-12,Surface,7.814047928189458,5.290306043316015,10
SA,2019-03-12,Mid-Depth,3.103211173818074,0.5742382201165499,10
SA,2019-03-12,Lower Photic,3.396465523702181,0.685280831154922,10
SA,2019-03-12,Deep,1.6133896744791332,0.8205582342632322,4
SA,2019-04-09,Surface,3.3418016170557943,0.897516603625337,10
SA,2019-04-09,Mid-Depth,2.568784146999403,0.3673893709374797,10
SA,2019-04-09,Lower Photic,2.192880137513177,0.1874821863385626,10
SA,2019-04-09,Deep,1.2970284741415323,0.3287738505848414,4
SA,2019-05-14,Surface,1.760399615041472,0.1886366471627663,10
SA,2019-05-14,Mid-Depth,1.527548072213902,0.2081417076951501,10
SA,2019-05-14,Lower Photic,0.7987877327958229,0.1364594528980046,10
SA,2019-05-14,Deep,0.5650427998291693,0.031423971163809,4
SA,2019-06-12,Surface,1.336600741557334,0.2309988013585629,10
SA,2019-06-12,Mid-Depth,1.5918136835032333,0.0885542067862877,10
SA,2019-06-12,Lower Photic,0.901733854831698,0.1571471079592463,10
SA,2019-06-12,Deep,0.5802093533448988,0.0737003938673294,4
SA,2019-07-12,Surface,2.348391235403748,0.0482741495660515,10
SA,2019-07-12,Mid-Depth,2.044121051714108,0.193996614132865,10
SA,2019-07-12,Lower Photic,1.351413540580777,0.2069549576158171,10
SA,2019-07-12,Deep,0.5894910321293361,0.1770195185455343,4
