location,date,depth_group,mean_chlorophyll,std_chlorophyll,measurement_count
SA,2019-08-13,Surface,1.3008741274172562,0.0169797247731565,10
SA,2019-08-13,Mid-Depth,1.7216089930632752,0.2052472058757319,10
SA,2019-08-13,Lower Photic,1.559891191256447,0.3286662402670089,10
SA,2019-08-13,Deep,0.6194567126859846,0.1622645715512904,4
SA,2019-09-10,Surface,1.7070135208590158,0.5943944185720492,10
SA,2019-09-10,Mid-Depth,7.41476237350075,9.608683821773129,10
SA,2019-09-10,Lower Photic,3.4927395543334647,1.6527938907850692,10
SA,2019-09-10,Deep,1.473630430294422,1.1235134900395043,4
SA,2020-02-11,Surface,6.817775079328735,8.783577165414783,10
SA,2020-02-11,Mid-Depth,7.55487497263901,1.2933925279342091,10
SA,2020-02-11,Lower Photic,8.09222813634279,0.7668540005163211,10
SA,2020-02-11,Deep,4.1507179166328445,1.126436609567254,4
SA,2020-05-12,Surface,2.074522138005202,0.3567305472192936,10
SA,2020-05-12,Mid-Depth,3.101882836301979,0.1635986435541197,10
SA,2020-05-12,Lower Photic,1.601384045821887,0.6469580071413384,10
SA,2020-05-12,Deep,0.7800797051212617,0.1262191179363636,4
SA,2020-06-09,Surface,2.768513302142617,1.1677722379968842,10
SA,2020-06-09,Mid-Depth,4.199933338571873,0.2695646529577972,10
SA,2020-06-09,Lower Photic,2.6050905649092817,1.414640280618943,10
SA,2020-06-09,Deep,1.1107528315552535,0.6110276957300022,4
SA,2020-07-14,Surface,3.360208299000825,0.4750771848015566,10
SA,2020-07-14,Mid-Depth,3.603102310693687,0.1838311962162475,10
SA,2020-07-14,Lower Photic,1.847180620793872,0.6793662820214261,10
SA,2020-07-14,Deep,0.8944913510540827,0.2829543222695246,4
SA,2020-08-11,Surface,1.674829307558095,0.0260933937798517,10
SA,2020-08-11,Mid-Depth,1.808171173661892,0.1601078337717892,10
SA,2020-08-11,Lower Photic,1.545355992271591,0.6150629043831072,10
SA,2020-08-11,Deep,0.6484146139544033,0.1922587118086906,4
SA,2020-09-08,Surface,1.482193203806359,0.1083305908080898,10
SA,2020-09-08,Mid-Depth,1.5365379643078168,0.1141904141673303,10
SA,2020-09-08,Lower Photic,0.9193694084167124,0.1743783386075866,10
SA,2020-09-08,Deep,0.5611593479213086,0.0362517852745553,4
SA,2020-10-13,Surface,1.362731184728692,0.2496663335394289,10
SA,2020-10-13,Mid-Depth,2.607952943381316,0.4328798954900905,10
SA,2020-10-13,Lower Photic,1.7623666314882371,0.4934262931280949,10
SA,2020-10-13,Deep,0.6021735371463558,0.1496818282136152,4
SA,2020-11-10,Surface,9.514661014562336,0.6495820583690224,10
SA,2020-11-10,Mid-Depth,5.791107587921809,0.8285267901146528,10
SA,2020-11-10,Lower Photic,4.302832840833316,0.9501765627605836,10
SA,2020-11-10,Deep,3.138668703573363,3.2160237302175605,4
SA,2020-12-08,Surface,2.346159692855997,0.0933976597928532,10
SA,2020-12-08,Mid-Depth,2.399402710430792,0.1560720254594968,10
SA,2020-12-08,Lower Photic,2.510686707117799,0.1125326379743664,10
SA,2020-12-08,Deep,1.518933120627335,0.7987553487996698,4
SA,2021-01-19,Surface,2.6840776073798533,0.886241684424324,10
SA,2021-01-19,Mid-Depth,3.777258195061256,0.3010059528854471,10
SA,2021-01-19,Lower Photic,3.81723443849071,0.2414435414893134,10
SA,2021-01-19,Deep,3.7309133522120415,0.2442189161991722,4
SA,2021-02-16,Surface,3.379432068765972,0.910629983277561,10
SA,2021-02-16,Mid-Depth,3.86528773116857,0.30157434108403,10
SA,2021-02-16,Lower Photic,2.582290988017096,0.3367368405227349,10
SA,2021-02-16,Deep,1.8641431644183055,0.5087070739571556,4
SA,2021-03-16,Surface,3.135489515498881,0.19190385933312,10
SA,2021-03-16,Mid-Depth,2.244651224234037,0.3173030179424891,10
SA,2021-03-16,Lower Photic,1.611949442733979,0.1419410010076751,10
SA,2021-03-16,Deep,1.2410642371156777,0.0825264629303513,4
SA,2021-04-13,Surface,3.14644322644776,0.8098358939987778,10
SA,2021-04-13,Mid-Depth,3.1682203028508065,0.5475062707466022,10
SA,2021-04-13,Lower Photic,2.009615692161278,0.1803367629576386,10
SA,2021-04-13,Deep,1.570613221343759,0.0468338566880229,4
SA,2021-05-11,Surface,1.4306587364361367,0.4100602031460576,10
SA,2021-05-11,Mid-Depth,2.838991367649506,0.5332376966473609,10
SA,2021-05-11,Lower Photic,1.242262779172972,0.1835629013515412,10
SA,2021-05-11,Deep,0.7503464132571384,0.2869744374716961,4
SA,2021-06-08,Surface,1.4064873979136563,0.3382745352837247,10
SA,2021-06-08,Mid-Depth,1.646038253879825,0.1899817824044185,10
SA,2021-06-08,Lower Photic,1.0445253021918233,0.2201941050871737,10
SA,2021-06-08,Deep,0.6388788854140082,0.0905777219524663,4
SA,2021-07-13,Surface,1.979374414218464,0.064825354420112,10
SA,2021-07-13,Mid-Depth,2.15144023178227,0.1923714939405731,10
SA,2021-07-13,Lower Photic,1.811226891253419,0.5365112235858154,10
SA,2021-07-13,Deep,0.7491673654472031,0.2304866381566019,4
SA,2021-08-10,Surface,1.1373086230110685,0.4060616858888617,10
SA,2021-08-10,Mid-Depth,1.8477183907898271,0.1295049134363281,10
SA,2021-08-10,Lower Photic,1.5364102130384332,0.3554091116381483,10
SA,2021-08-10,Deep,0.7103977678891774,0.2421620495510909,4
SA,2021-09-07,Surface,1.6937075799950114,0.7761581382547474,10
SA,2021-09-07,Mid-Depth,2.9706514245300566,0.3235487983921971,10
SA,2021-09-07,Lower Photic,1.9642999607810665,0.2879664979914386,10
SA,2021-09-07,Deep,0.8039315922527281,0.1784461718001298,4
SA,2021-10-12,Surface,2.2831870613484093,0.7540953909383398,10
SA,2021-10-12,Mid-Depth,3.435739649174888,0.162737093166551,10
SA,2021-10-12,Lower Photic,3.033711633551812,0.4265558322826676,10
SA,2021-10-12,Deep,1.2283995634765814,0.4921719759421588,4
SA,2021-11-09,Surface,6.724386148914741,7.163337556890997,10
SA,2021-11-09,Mid-Depth,6.922864117636583,0.3395839663516315,10
SA,2021-11-09,Lower Photic,7.576431292041479,0.7087798977672332,10
SA,2021-11-09,Deep,2.219088591981948,1.6975650471017096,4
SA,2021-12-07,Surface,2.641214477956673,0.9167031824393408,10
SA,2021-12-07,Mid-Depth,9.911594147264548,6.675983783523737,10
SA,2021-12-07,Lower Photic,10.512919168230578,0.6681130586502383,10
SA,2021-12-07,Deep,9.369790281614714,3.802027834117786,4
SA,2022-01-18,Surface,2.2163984570731463,0.8482297919438432,10
SA,2022-01-18,Mid-Depth,3.138322615816378,0.2876594618487733,10
SA,2022-01-18,Lower Photic,1.7963386969273931,0.271701054111613,10
SA,2022-01-18,Deep,1.057948013095522,0.2685525217481256,4
SA,2022-02-08,Surface,2.453386320778011,0.8811766865393902,10
SA,2022-02-08,Mid-Depth,3.314302604154453,0.1814439758748473,10
SA,2022-02-08,Lower Photic,3.239614030849335,0.1916971659065041,10
SA,2022-02-08,Deep,5.323678528994886,2.7480578680952323,4
SA,2022-03-08,Surface,2.6162426965416765,0.9838624894134556,10
SA,2022-03-08,Mid-Depth,1.5452258786716278,0.3173877109409357,10
SA,2022-03-08,Lower Photic,0.9617299746672392,0.1170713478705984,10
SA,2022-03-08,Deep,0.7243383557003952,0.0688002238366385,4
SA,2022-04-05,Surface,2.121317361000498,0.5560941249578449,10
SA,2022-04-05,Mid-Depth,3.374976476268614,0.6550806545897724,10
SA,2022-04-05,Lower Photic,3.016243492385115,0.8050390718411669,10
SA,2022-04-05,Deep,1.3784103076375076,0.353465116780392,4
SA,2022-05-10,Surface,1.6944912085333192,0.4026419361997285,10
SA,2022-05-10,Mid-Depth,1.9768739645495144,0.1662689927923087,10
SA,2022-05-10,Lower Photic,1.23525769201575,0.1628207824970222,10
SA,2022-05-10,Deep,0.7234858685035395,0.2383022803439566,4
SA,2022-06-14,Surface,1.905614482951934,0.1208754013025455,10
SA,2022-06-14,Mid-Depth,2.278477970304554,0.35749488218731,10
SA,2022-06-14,Lower Photic,1.6857007868516607,0.5611905957970206,10
SA,2022-06-14,Deep,0.6693651800585554,0.1959592707871784,4
SA,2022-07-12,Surface,1.6120014293767828,0.3123677324925441,10
SA,2022-07-12,Mid-Depth,1.7210961575625077,0.0860349660378614,10
SA,2022-07-12,Lower Photic,1.3238522372597992,0.1347813206128006,10
SA,2022-07-12,Deep,0.6862499019999763,0.2326783602882003,4
SA,2022-08-09,Surface,1.895803955199936,0.3167338712071623,10
SA,2022-08-09,Mid-Depth,2.341983318756034,0.1532536931415422,10
SA,2022-08-09,Lower Photic,1.9444940429471007,0.3039874956121073,10
SA,2022-08-09,Deep,0.7585238962925281,0.3260648786975297,4
SA,2022-09-06,Surface,1.7484837194527705,0.4926070770500102,10
SA,2022-09-06,Mid-Depth,2.39621966478001,0.1547759720900903,10
SA,2022-09-06,Lower Photic,1.68256562558602,0.1784654537427872,10
SA,2022-09-06,Deep,0.804081905411087,0.3643885403478937,4
SA,2022-10-18,Surface,2.969971890203756,1.132396118579127,10
SA,2022-10-18,Mid-Depth,3.222131053960535,0.5671235388438858,10
SA,2022-10-18,Lower Photic,2.4105471362593667,0.2123266816640784,10
SA,2022-10-18,Deep,1.0476474327554337,0.3981146874270552,4
SA,2022-11-08,Surface,2.414392746325345,0.7168480752013242,10
SA,2022-11-08,Mid-Depth,2.4535756107629467,0.4004056922572682,10
SA,2022-11-08,Lower Photic,1.246891412580723,0.2276639798489907,10
SA,2022-11-08,Deep,0.7695064940812716,0.25019058774521,4
SA,2022-12-06,Surface,1.9539234963213872,0.6213398157119481,10
SA,2022-12-06,Mid-Depth,2.529173662209488,0.1000732317031525,10
SA,2022-12-06,Lower Photic,2.484127328541512,0.1698515971053608,10
SA,2022-12-06,Deep,1.9136389549635653,0.605977334048799,4
SA,2023-01-17,Surface,2.404316625794236,0.4546891232316619,10
SA,2023-01-17,Mid-Depth,2.718232118092353,0.080577908834027,10
SA,2023-01-17,Lower Photic,2.31220518896788,0.1710516359164207,10
SA,2023-01-17,Deep,1.815748848079603,0.391994894677233,4
SA,2023-02-14,Surface,2.3199062616006096,0.8515004363891087,10
SA,2023-02-14,Mid-Depth,6.854829328716238,6.534604964384501,10
SA,2023-02-14,Lower Photic,3.7852874642242407,0.9433415175736892,10
SA,2023-02-14,Deep,3.621790715390214,0.0987550753096502,4
SA,2023-03-14,Surface,4.790844511402035,5.8206331778175855,10
SA,2023-03-14,Mid-Depth,4.406903492829568,3.646817224342881,10
SA,2023-03-14,Lower Photic,5.662119385307709,7.598218800201688,10
SA,2023-03-14,Deep,2.221753663041897,0.8592868583903088,4
SA,2023-04-11,Surface,1.948239141152633,0.645504680704302,10
SA,2023-04-11,Mid-Depth,2.445948941068547,0.1311067867020381,10
SA,2023-04-11,Lower Photic,2.1924950489307,0.2214806146043945,10
SA,2023-04-11,Deep,0.9147873176234068,0.3218906860371501,4
SA,2023-05-09,Surface,1.287146305094742,0.5068557290672944,10
SA,2023-05-09,Mid-Depth,2.183762396904632,0.1494781356318153,10
SA,2023-05-09,Lower Photic,2.0104486452127426,0.427164589474507,10
SA,2023-05-09,Deep,0.8225609924023811,0.3020578595932203,4
SA,2023-06-13,Surface,1.6197320589932969,0.5086940753276197,10
SA,2023-06-13,Mid-Depth,2.4272643983642053,0.288459592558311,10
SA,2023-06-13,Lower Photic,1.5064226635845548,0.2560760004043664,10
SA,2023-06-13,Deep,0.6478006336111012,0.2041881612790768,4
SA,2023-07-18,Surface,2.203525876881731,0.876324159299236,10
SA,2023-07-18,Mid-Depth,3.797017463644731,0.2219385380563198,10
SA,2023-07-18,Lower Photic,7.086284393002543,7.84415888767178,10
SA,2023-07-18,Deep,1.4091060167443898,1.4733132493696572,4
SA,2023-08-16,Surface,2.361199288178912,1.112163314512947,10
SA,2023-08-16,Mid-Depth,3.9462525344959736,0.2938723379107376,10
SA,2023-08-16,Lower Photic,2.275367890812708,0.6071734502202637,10
SA,2023-08-16,Deep,0.9601066393212794,0.2626474401211649,4
SA,2023-09-05,Surface,2.0972118037039693,0.5999397064225679,10
SA,2023-09-05,Mid-Depth,2.98808729728618,0.2766678848539289,10
SA,2023-09-05,Lower Photic,1.453374013148505,0.4521343191571762,10
SA,2023-09-05,Deep,0.5862520511211652,0.1719280690106908,4
SA,2023-10-18,Surface,19.306422639294446,5.664830650504348,10
SA,2023-10-18,Mid-Depth,34.15525833877947,3.161781037029201,10
SA,2023-10-18,Lower Photic,26.273881279252613,6.763418791420358,10
SA,2023-10-18,Deep,5.809064741616869,2.50841841561527,4
SA,2023-11-14,Surface,2.4456328520319497,0.4629872927257624,10
SA,2023-11-14,Mid-Depth,6.76303936580126,5.808625098531243,10
SA,2023-11-14,Lower Photic,5.351732373047787,3.946038665183465,10
SA,2023-11-14,Deep,2.0867062631691704,1.5151781421782924,4
SA,2023-12-05,Surface,2.845376781807866,0.7629808299269701,10
SA,2023-12-05,Mid-Depth,4.36372266057906,1.9116213061131264,10
SA,2023-12-05,Lower Photic,4.407944066129266,1.7899100786515212,10
SA,2023-12-05,Deep,3.0533903590587688,2.054437080666008,4
WG,2014-02-19,Surface,4.042377,0.2465992492058499,10
WG,2014-02-19,Mid-Depth,4.6726295504782245,0.5052036848231332,10
WG,2014-02-19,Lower Photic,3.5055901225763515,0.3464475481309935,10
WG,2014-02-19,Deep,0.7404514376245722,0.8096762149008797,23
WG,2014-03-26,Surface,2.8564000000000003,1.6629201367083024,10
WG,2014-03-26,Mid-Depth,0.9003333333333334,0.2837917598574049,10
WG,2014-03-26,Lower Photic,1.811525933810591,0.2476052415752955,10
WG,2014-03-26,Deep,0.6346431480269273,0.3904374286987154,23
WG,2014-04-23,Surface,0.550778,0.1498927303700142,10
WG,2014-04-23,Mid-Depth,0.7449999999999999,0.0383695481107378,10
WG,2014-04-23,Lower Photic,0.8109999999999999,0.0242441287279575,10
WG,2014-04-23,Deep,0.1878542586554804,0.2410040862760677,23
WG,2014-04-27,Surface,0.7299364654939083,0.0911075853204157,10
WG,2014-04-27,Mid-Depth,0.947,0.3543711174586451,10
WG,2014-04-27,Lower Photic,1.074,0.0414192655120241,10
WG,2014-04-27,Deep,0.2171680332619483,0.2588259698436941,23
WG,2014-06-25,Surface,0.359,0.0536345659688476,10
WG,2014-06-25,Mid-Depth,0.5690000000000001,0.0595259047250298,10
WG,2014-06-25,Lower Photic,0.7990000000000002,0.0720262297901103,10
WG,2014-06-25,Deep,0.1408850940970082,0.0963226252902036,23
WG,2014-07-23,Surface,0.5650000000000001,0.0609644705272396,10
WG,2014-07-23,Mid-Depth,0.712,0.0147572957474524,10
WG,2014-07-23,Lower Photic,0.7150000000000001,0.0201384099559909,10
WG,2014-07-23,Deep,0.1629571620144972,0.172453905477583,23
WG,2014-08-13,Surface,0.474,0.0953589709116731,10
WG,2014-08-13,Mid-Depth,1.048,0.2791176573896152,10
WG,2014-08-13,Lower Photic,1.269,0.0568526360182377,10
WG,2014-08-13,Deep,0.1991805435016875,0.2410315051398919,23
WG,2014-09-09,Surface,1.1949999999999998,0.5567215541802643,10
WG,2014-09-09,Mid-Depth,2.1220000000000003,0.0234757558155453,10
WG,2014-09-09,Lower Photic,2.216,0.4645475696249464,10
WG,2014-09-09,Deep,0.3248964756116633,0.2003107434212644,23
WG,2014-09-25,Surface,1.585,0.803122378940816,10
WG,2014-09-25,Mid-Depth,2.908333333333333,0.2618134761548692,10
WG,2014-09-25,Lower Photic,2.6536666666666666,0.7126276363909473,10
WG,2014-09-25,Deep,0.269649416194594,0.1891814052959542,23
WG,2014-10-08,Surface,2.211,0.3800131576669419,10
WG,2014-10-08,Mid-Depth,3.1979999999999995,0.4180058479123095,10
WG,2014-10-08,Lower Photic,3.321125,0.6767375912132494,10
WG,2014-10-08,Deep,0.2542047615690755,0.145820022931699,23
WG,2014-11-12,Surface,1.8090000000000004,0.3382454729926182,10
WG,2014-11-12,Mid-Depth,2.3025,0.3031363829477858,10
WG,2014-11-12,Lower Photic,2.907,0.0541705126839726,10
WG,2014-11-12,Deep,0.3192603298387106,0.3164082149404398,23
WG,2014-12-09,Surface,2.5695,0.4617626254064119,10
WG,2014-12-09,Mid-Depth,3.0355000000000003,0.2188410128127013,10
WG,2014-12-09,Lower Photic,3.382,0.1204436244334529,10
WG,2014-12-09,Deep,0.72032606833957,1.0803516481262287,23
WG,2015-01-14,Surface,1.963,0.1929334945864335,10
WG,2015-01-14,Mid-Depth,2.337,0.0573585215987999,10
WG,2015-01-14,Lower Photic,2.437,0.221412134566589,10
WG,2015-01-14,Deep,1.1856330458848128,1.099088546151047,23
WG,2015-02-11,Surface,5.936,0.3111341261328375,10
WG,2015-02-11,Mid-Depth,6.584999999999999,0.2368426575692066,10
WG,2015-02-11,Lower Photic,4.25,1.1998611030726292,10
WG,2015-02-11,Deep,0.7900000672360525,0.2465920388862937,23
WG,2015-03-11,Surface,1.928,0.6273542327372418,10
WG,2015-03-11,Mid-Depth,3.211,0.3846629115934568,10
WG,2015-03-11,Lower Photic,5.943999999999999,0.965185071487444,10
WG,2015-03-11,Deep,1.4554478496971346,1.0967529491519152,23
WG,2015-04-14,Surface,0.29,0.0630696264280816,10
WG,2015-04-14,Mid-Depth,0.642,0.1303670033235233,10
WG,2015-04-14,Lower Photic,0.8020000000000002,0.0139841179756019,10
WG,2015-04-14,Deep,0.2303717266165705,0.2177330023072325,23
WG,2015-05-05,Surface,0.535,0.1140419026303733,10
WG,2015-05-05,Mid-Depth,0.729,0.0369534241384416,10
WG,2015-05-05,Lower Photic,0.953,0.1987209098207835,10
WG,2015-05-05,Deep,0.2296661486562166,0.2770059126121686,23
WG,2015-06-09,Surface,0.298,0.0376533899905144,10
WG,2015-06-09,Mid-Depth,0.501,0.0615449248742557,10
WG,2015-06-09,Lower Photic,0.679,0.0568526360182377,10
WG,2015-06-09,Deep,0.1893113381465127,0.1782439051402865,23
WG,2015-07-15,Surface,0.445,0.0724568837309472,10
WG,2015-07-15,Mid-Depth,0.631,0.0510881590977791,10
WG,2015-07-15,Lower Photic,0.8959999999999999,0.0875848794662133,10
WG,2015-07-15,Deep,0.2775894436499238,0.3329359540830449,23
WG,2015-08-11,Surface,1.003,0.4187826272529567,10
WG,2015-08-11,Mid-Depth,1.8060000000000005,0.046475800154489,10
WG,2015-08-11,Lower Photic,1.41,0.3060864075533066,10
WG,2015-08-11,Deep,0.3503615108116419,0.2905390894380988,23
WG,2015-09-09,Surface,2.314,0.4228001892147164,10
WG,2015-09-09,Mid-Depth,2.8245,0.2953383182423543,10
WG,2015-09-09,Lower Photic,2.22,0.8594069157934326,10
WG,2015-09-09,Deep,0.3401712825960463,0.24264445144584,23
WG,2015-10-07,Surface,1.213,0.2639886361190572,10
WG,2015-10-07,Mid-Depth,1.65,0.0216024689946928,10
WG,2015-10-07,Lower Photic,1.412,0.3688661304893988,10
WG,2015-10-07,Deep,0.2860640140952543,0.1456165590909379,23
WG,2015-12-08,Surface,2.06,0.3287349489583768,10
WG,2015-12-08,Mid-Depth,2.203,0.1169092715646529,10
WG,2015-12-08,Lower Photic,2.2059999999999995,0.1484138358330066,10
WG,2015-12-08,Deep,0.3843047439459569,0.434076052318891,23
WG,2016-01-20,Surface,1.983,0.2098173809133393,10
WG,2016-01-20,Mid-Depth,2.3775000000000004,0.4225928563312709,10
WG,2016-01-20,Lower Photic,2.313,0.479259846012578,10
WG,2016-01-20,Deep,0.4446811594202897,0.516221239845167,23
WG,2016-02-17,Surface,4.132,0.2181640565160897,10
WG,2016-02-17,Mid-Depth,4.01,0.323041105055619,10
WG,2016-02-17,Lower Photic,2.9563333333333337,0.2533084512363612,10
WG,2016-02-17,Deep,0.518231884057971,0.6742071170752915,23
WG,2016-03-01,Surface,3.272,0.5343166860464441,10
WG,2016-03-01,Mid-Depth,3.859,0.0338132124077754,10
WG,2016-03-01,Lower Photic,4.151999999999999,0.1796787256311789,10
WG,2016-03-01,Deep,0.8041408837721299,1.055631877732469,23
WG,2016-03-09,Surface,3.144,0.1509378091209164,10
WG,2016-03-09,Mid-Depth,3.881,0.3000907270217533,10
WG,2016-03-09,Lower Photic,2.882,1.3066479590497544,10
WG,2016-03-09,Deep,0.4360289855072463,0.4274617699610304,23
WG,2016-04-13,Surface,2.1990000000000003,0.5105215198424277,10
WG,2016-04-13,Mid-Depth,2.568,0.1831696238766436,10
WG,2016-04-13,Lower Photic,1.7860000000000005,0.5663960137963936,10
WG,2016-04-13,Deep,0.2385939967673329,0.1607004003302147,23
WG,2016-05-18,Surface,0.4519999999999999,0.065455667779379,10
WG,2016-05-18,Mid-Depth,0.74,0.1740370330960881,10
WG,2016-05-18,Lower Photic,1.094,0.1232161605562444,10
WG,2016-05-18,Deep,0.1220869565217391,0.1175043183127087,23
WG,2016-06-15,Surface,0.558,0.1573248585288132,10
WG,2016-06-15,Mid-Depth,0.8619999999999999,0.080938934457473,10
WG,2016-06-15,Lower Photic,1.362,0.3488966736569566,10
WG,2016-06-15,Deep,0.2299999999999999,0.2572448230575282,23
WG,2016-07-13,Surface,0.398,0.1035803499168104,10
WG,2016-07-13,Mid-Depth,0.666,0.0241292814278051,10
WG,2016-07-13,Lower Photic,0.8350000000000002,0.1040566085252531,10
WG,2016-07-13,Deep,0.1427246376811593,0.2089084583288877,23
WG,2016-08-10,Surface,0.374,0.1356629811129198,10
WG,2016-08-10,Mid-Depth,0.8029999999999999,0.0938142372516619,10
WG,2016-08-10,Lower Photic,1.066,0.0638052592746954,10
WG,2016-08-10,Deep,0.1479565217391304,0.2193645161666042,23
WG,2016-09-07,Surface,0.4269999999999999,0.1273708496216199,10
WG,2016-09-07,Mid-Depth,0.777,0.0323350515007407,10
WG,2016-09-07,Lower Photic,0.903,0.1022035007010795,10
WG,2016-09-07,Deep,0.1435507246376811,0.1471457948305684,23
WG,2016-10-12,Surface,0.626,0.0295145914949049,10
WG,2016-10-12,Mid-Depth,0.771,0.1873469745923026,10
WG,2016-10-12,Lower Photic,0.7610000000000001,0.0172884033065199,10
WG,2016-10-12,Deep,0.109086956521739,0.128257876966495,23
WG,2016-11-09,Surface,0.728,0.114968594745599,10
WG,2016-11-09,Mid-Depth,1.005,0.0190029237516523,10
WG,2016-11-09,Lower Photic,1.03,0.0244948974278318,10
WG,2016-11-09,Deep,0.1475797101449275,0.2426025601593514,23
WG,2016-12-05,Surface,1.411,0.1252952069669421,10
WG,2016-12-05,Mid-Depth,1.573,0.141503827981201,10
WG,2016-12-05,Lower Photic,2.066,0.4409635913416082,10
WG,2016-12-05,Deep,0.3197275106385751,0.4548452978353212,23
WG,2017-02-08,Surface,1.04,0.0408248290463863,10
