location,date,depth_group,mean_chlorophyll,std_chlorophyll,measurement_count
WG,2017-02-08,Mid-Depth,1.086,0.0462361090250658,10
WG,2017-02-08,Lower Photic,1.122,0.0154919333848295,10
WG,2017-02-08,Deep,0.6122113689696758,0.2868737115285145,23
WG,2017-03-14,Surface,1.392,0.0923519836759822,10
WG,2017-03-14,Mid-Depth,1.7719999999999998,0.1964575159049802,10
WG,2017-03-14,Lower Photic,1.47,0.3552463933666322,10
WG,2017-03-14,Deep,0.3037581577940436,0.2188658814735924,23
WG,2017-04-19,Surface,0.324,0.0347051068928543,10
WG,2017-04-19,Mid-Depth,0.3970000000000001,0.0141813649241217,10
WG,2017-04-19,Lower Photic,0.483,0.0447337804249887,10
WG,2017-04-19,Deep,0.1296688523609199,0.1667920865013474,23
WG,2017-05-17,Surface,0.409,0.0324722103412201,10
WG,2017-05-17,Mid-Depth,0.437,0.0048304589153964,10
WG,2017-05-17,Lower Photic,0.4639999999999999,0.0591044273581373,10
WG,2017-05-17,Deep,0.121463768115942,0.155339047206992,23
WG,2017-06-21,Surface,0.614,0.1083410253679453,10
WG,2017-06-21,Mid-Depth,0.993,0.1059402347237976,10
WG,2017-06-21,Lower Photic,1.086,0.0660302960768766,10
WG,2017-06-21,Deep,0.1158460211811605,0.1163593761127221,23
WG,2017-07-12,Surface,0.5269999999999999,0.0469160005873381,10
WG,2017-07-12,Mid-Depth,0.5810000000000001,0.0544569146716517,10
WG,2017-07-12,Lower Photic,0.349,0.0783794190673376,10
WG,2017-07-12,Deep,0.0748649391365978,0.0296459956803794,23
WG,2017-08-09,Surface,0.674,0.0516827931821714,10
WG,2017-08-09,Mid-Depth,0.826,0.0320416395751944,10
WG,2017-08-09,Lower Photic,0.724,0.1163519564845292,10
WG,2017-08-09,Deep,0.0863017395169477,0.0910065992902542,23
WG,2017-09-13,Surface,0.974,0.0968618718703196,10
WG,2017-09-13,Mid-Depth,0.907,0.2220635544663334,10
WG,2017-09-13,Lower Photic,0.321,0.0422821212544708,10
WG,2017-09-13,Deep,0.0862700733975327,0.046287606049653,23
WG,2017-10-13,Surface,0.6060000000000001,0.0784856674813943,10
WG,2017-10-13,Mid-Depth,0.795,0.1049073665457081,10
WG,2017-10-13,Lower Photic,0.997,0.0444847039878753,10
WG,2017-10-13,Deep,0.08656986433196,0.0984173402547745,23
WG,2017-11-08,Surface,1.108,0.2577164678047908,10
WG,2017-11-08,Mid-Depth,1.5240000000000002,0.1791461228531986,10
WG,2017-11-08,Lower Photic,1.939,0.2546217237829918,10
WG,2017-11-08,Deep,0.2481567097712399,0.432585445392917,23
WG,2017-12-14,Surface,2.5860000000000003,0.3451634073562518,10
WG,2017-12-14,Mid-Depth,3.075,0.3609093453425051,10
WG,2017-12-14,Lower Photic,3.183,0.1019858377967799,10
WG,2017-12-14,Deep,0.5190917844022144,0.8213598263754018,23
WG,2018-01-11,Surface,5.3105531504883645,0.052077107486186,10
WG,2018-01-11,Mid-Depth,5.688240281690459,0.0889719422279322,10
WG,2018-01-11,Lower Photic,5.618756277828416,0.1179057107967018,10
WG,2018-01-11,Deep,1.451256217297061,1.9644133971408209,23
WG,2018-02-07,Surface,4.505032748524064,0.971829937862399,10
WG,2018-02-07,Mid-Depth,6.801609533710748,0.411413678530165,10
WG,2018-02-07,Lower Photic,6.774494817250951,0.4175125792543172,10
WG,2018-02-07,Deep,1.3702024984621497,0.7915224757945066,23
WG,2018-02-28,Surface,3.3433090918648345,0.2122549541024889,10
WG,2018-02-28,Mid-Depth,3.827637874618717,0.2022676787877196,10
WG,2018-02-28,Lower Photic,2.512756729751,0.4530622296009902,10
WG,2018-02-28,Deep,0.6863076893451474,0.2351376606740838,23
WG,2018-03-15,Surface,5.679800016141051,0.2426108923077167,10
WG,2018-03-15,Mid-Depth,6.897336470864007,0.8401331742846389,10
WG,2018-03-15,Lower Photic,7.047080096739107,0.8932153003812272,10
WG,2018-03-15,Deep,0.7149892462200858,0.5798369150057875,23
WG,2018-04-12,Surface,1.382873583998196,0.0565829838815156,10
WG,2018-04-12,Mid-Depth,1.7372469058779771,0.149494623874767,10
WG,2018-04-12,Lower Photic,1.8347205860627027,0.1066947179424829,10
WG,2018-04-12,Deep,0.477818113420881,0.1916542693909768,23
WG,2018-05-16,Surface,1.370073318972941,0.1848137346044628,10
WG,2018-05-16,Mid-Depth,1.771278344468671,0.0616883384457223,10
WG,2018-05-16,Lower Photic,1.763338188712868,0.0642399749678417,10
WG,2018-05-16,Deep,0.4631589435992998,0.2662219139584027,23
WG,2018-06-13,Surface,0.8626307366458121,0.0997886062633782,10
WG,2018-06-13,Mid-Depth,1.177996982823793,0.0858983256153763,10
WG,2018-06-13,Lower Photic,1.3811038640156752,0.0564731341612303,10
WG,2018-06-13,Deep,0.4598095478046474,0.2311726992594317,23
WG,2018-07-18,Surface,1.103682995263243,0.0266363945643213,10
WG,2018-07-18,Mid-Depth,1.158706919439914,0.0220153495654678,10
WG,2018-07-18,Lower Photic,1.6992423959024023,0.3875980877155783,10
WG,2018-07-18,Deep,0.4715987358606273,0.3541285782949195,23
WG,2018-08-16,Surface,0.7164284585515958,0.1559280759893762,10
WG,2018-08-16,Mid-Depth,0.9576136825193212,0.0603973926873865,10
WG,2018-08-16,Lower Photic,1.7155247094586472,0.3756877817719252,10
WG,2018-08-16,Deep,0.5321117018457425,0.4156056949018237,23
WG,2018-09-12,Surface,0.9828219941238664,0.0776239742783512,10
WG,2018-09-12,Mid-Depth,1.244304555678802,0.072643292385814,10
WG,2018-09-12,Lower Photic,1.6255408002951213,0.1836449423816303,10
WG,2018-09-12,Deep,0.5020988974123658,0.30521274592632,23
WG,2018-09-24,Surface,2.100122293977437,0.1589944280341158,10
WG,2018-09-24,Mid-Depth,1.8359173344129889,0.4050262685394445,10
WG,2018-09-24,Lower Photic,0.9773544866432397,0.0628944455917661,10
WG,2018-09-24,Deep,0.4340736946397214,0.1046311100119044,23
WG,2018-10-10,Surface,8.29949773003855,3.0881913569634785,10
WG,2018-10-10,Mid-Depth,5.5764417691017885,0.7697581487864551,10
WG,2018-10-10,Lower Photic,4.6209177885035375,0.7487349422383202,10
WG,2018-10-10,Deep,0.5447084010997542,0.3778253085678217,23
WG,2018-11-14,Surface,2.588485818361907,0.75568772476167,10
WG,2018-11-14,Mid-Depth,3.4383459253459128,0.1855354856681264,10
WG,2018-11-14,Lower Photic,3.149022442961131,0.6462437425238966,10
WG,2018-11-14,Deep,0.5024035175953746,0.3198473008938106,23
WG,2018-12-12,Surface,2.051809134005416,0.3458178169444437,10
WG,2018-12-12,Mid-Depth,2.2850109864382544,0.0351997029842944,10
WG,2018-12-12,Lower Photic,2.3162256381711237,0.0309587521514624,10
WG,2018-12-12,Deep,0.5843751307418009,0.4905613523674199,23
WG,2019-02-12,Surface,2.9635680663467947,0.2532061948551522,10
WG,2019-02-12,Mid-Depth,1.903353927841752,0.224031537839292,10
WG,2019-02-12,Lower Photic,1.8618251416354876,0.1321961691427809,10
WG,2019-02-12,Deep,0.8126483764662054,0.6653428018035417,23
WG,2019-03-12,Surface,3.096689599282983,0.4268874982642156,10
WG,2019-03-12,Mid-Depth,3.146622887345037,0.4392621422631547,10
WG,2019-03-12,Lower Photic,1.528408365890563,0.2344918756727231,10
WG,2019-03-12,Deep,0.4641480972157009,0.1967568702660393,23
WG,2019-04-09,Surface,2.7508672427344933,0.813093046171332,10
WG,2019-04-09,Mid-Depth,3.5923097190398527,0.5166724512303024,10
WG,2019-04-09,Lower Photic,1.618225434679383,0.4230777793059873,10
WG,2019-04-09,Deep,0.4445862802272874,0.1238424153845626,23
WG,2019-05-14,Surface,1.1688695104480158,0.0154139912958805,10
WG,2019-05-14,Mid-Depth,1.15164208882869,0.0333921329871328,10
WG,2019-05-14,Lower Photic,1.107324742584661,0.0389442107778118,10
WG,2019-05-14,Deep,0.4085385621471873,0.0908264754404898,23
WG,2019-06-12,Surface,0.8419867776592213,0.0899244767668172,10
WG,2019-06-12,Mid-Depth,1.1155937356856305,0.1116001447646767,10
WG,2019-06-12,Lower Photic,1.4955793408602591,0.1046584933933655,10
WG,2019-06-12,Deep,0.4381965688855138,0.1332030383865733,23
WG,2019-07-12,Surface,1.370242450252132,0.0133431834469832,10
WG,2019-07-12,Mid-Depth,1.44004687596207,0.0192682653300528,10
WG,2019-07-12,Lower Photic,2.369443608648647,0.6083798848217932,10
WG,2019-07-12,Deep,0.5058346617468178,0.3736804108569556,23
WG,2019-08-13,Surface,1.18029483199129,0.067979901496607,10
WG,2019-08-13,Mid-Depth,1.3665641128835009,0.1240504422338249,10
WG,2019-08-13,Lower Photic,2.18752485817782,0.2638964045307668,10
WG,2019-08-13,Deep,0.4870803261990266,0.2864809878290285,23
WG,2019-09-10,Surface,0.9874034629211356,0.2480240255053866,10
WG,2019-09-10,Mid-Depth,1.1965765860352398,0.0576172195611376,10
WG,2019-09-10,Lower Photic,1.99741400247146,0.5202549577831053,10
WG,2019-09-10,Deep,0.49333378023891,0.2627978616938773,23
WG,2020-01-23,Surface,3.191409045091518,0.1100061168544681,10
WG,2020-01-23,Mid-Depth,3.338787096733809,0.021179025065906,10
WG,2020-01-23,Lower Photic,3.282318988407293,0.0567264110269842,10
WG,2020-01-23,Deep,0.9067747550661472,0.9481956712308812,23
WG,2020-02-11,Surface,2.992767965359481,0.396657571168472,10
WG,2020-02-11,Mid-Depth,5.106323633695529,2.7489804007230467,10
WG,2020-02-11,Lower Photic,8.969778294595027,2.908496624195903,10
WG,2020-02-11,Deep,0.9016887645331564,0.9285434074253096,23
WG,2020-03-10,Surface,2.870703458557061,0.1052209687189139,10
WG,2020-03-10,Mid-Depth,3.0867657910833386,0.0698322161728927,10
WG,2020-03-10,Lower Photic,3.256861381243695,0.0937772295348589,10
WG,2020-03-10,Deep,0.9925413235688432,1.0290789657361363,23
WG,2020-04-14,Surface,1.329314454010969,0.098418656813748,10
WG,2020-04-14,Mid-Depth,2.225919888544295,0.4992343100227033,10
WG,2020-04-14,Lower Photic,3.2986998533922858,0.1608065965624303,10
WG,2020-04-14,Deep,0.6238371279267002,0.4130506308417632,23
WG,2020-05-12,Surface,1.8011647997416698,0.014945776622838,10
WG,2020-05-12,Mid-Depth,2.419504394808402,0.5179787815838263,10
WG,2020-05-12,Lower Photic,3.279659905098889,0.4294453773738767,10
WG,2020-05-12,Deep,0.5738669293467207,0.2890223090479992,23
WG,2020-06-09,Surface,2.434165961975853,0.5743572039933358,10
WG,2020-06-09,Mid-Depth,3.581824859440704,0.1471057687546478,10
WG,2020-06-09,Lower Photic,7.216399410815077,3.413883337292212,10
WG,2020-06-09,Deep,0.556345662581077,0.201567135518999,23
WG,2020-07-14,Surface,1.532446148854546,0.2145556056471224,10
WG,2020-07-14,Mid-Depth,2.893350122236858,1.3971206521111477,10
WG,2020-07-14,Lower Photic,9.964533935400992,3.78946767306022,10
WG,2020-07-14,Deep,0.588235941892189,0.4645723946091065,23
WG,2020-08-11,Surface,1.3407922333189115,0.0139726324454885,10
WG,2020-08-11,Mid-Depth,1.419560045093654,0.1285582237863698,10
WG,2020-08-11,Lower Photic,2.1237072810819524,0.1007156761585987,10
WG,2020-08-11,Deep,0.5600637752494505,0.3526885972150823,23
WG,2020-09-08,Surface,1.107175260552559,0.0881515261399401,10
WG,2020-09-08,Mid-Depth,1.262473051732485,0.0320282418539245,10
WG,2020-09-08,Lower Photic,1.529113593077826,0.0749776974947269,10
WG,2020-09-08,Deep,0.5238629089197702,0.2367814131009683,23
WG,2020-10-13,Surface,1.193885241526715,0.1145696425644846,10
WG,2020-10-13,Mid-Depth,1.394928229986339,0.0390312810968714,10
WG,2020-10-13,Lower Photic,1.733820563226364,0.0953602053208575,10
WG,2020-10-13,Deep,0.5692676246576023,0.2433641845131038,23
WG,2020-11-10,Surface,1.744856796586302,0.1052231789767055,10
WG,2020-11-10,Mid-Depth,2.043717856134096,0.0927653223687965,10
WG,2020-11-10,Lower Photic,2.47274113102166,0.0840779084390769,10
WG,2020-11-10,Deep,0.5412222239490656,0.3335091151876246,23
WG,2020-12-08,Surface,1.915986544346682,0.1975369388992218,10
WG,2020-12-08,Mid-Depth,2.132734530100735,0.0344013311684653,10
WG,2020-12-08,Lower Photic,2.237668904335064,0.024843054838323,10
WG,2020-12-08,Deep,0.5972423996700326,0.4649109753720349,23
WG,2021-01-19,Surface,3.141404573431441,0.2041549141688076,10
WG,2021-01-19,Mid-Depth,3.5055730187305443,0.0342020357925182,10
WG,2021-01-19,Lower Photic,3.636962560776772,0.1153785608063808,10
WG,2021-01-19,Deep,0.8380639628134103,0.9507108567822792,23
WG,2021-02-16,Surface,4.105443692207311,1.5221300086891325,10
WG,2021-02-16,Mid-Depth,10.213898400652496,1.524590434044777,10
WG,2021-02-16,Lower Photic,6.137256071147533,3.0762709580655234,10
WG,2021-02-16,Deep,0.7292838888194489,0.4852415905501465,23
WG,2021-03-16,Surface,2.714787350830661,0.1939787997302774,10
WG,2021-03-16,Mid-Depth,3.226830171308703,0.1710287860644959,10
WG,2021-03-16,Lower Photic,2.364247632083844,0.4465574462541662,10
WG,2021-03-16,Deep,0.6751228691972194,0.4243634822942942,23
WG,2021-04-13,Surface,2.056947261430284,0.3332299968308531,10
WG,2021-04-13,Mid-Depth,2.844927073113071,0.239450199156214,10
WG,2021-04-13,Lower Photic,1.9380980356056845,0.1647377112848355,10
WG,2021-04-13,Deep,0.6154912877609869,0.3261160965954154,23
WG,2021-05-11,Surface,1.36910113160047,0.1728384038680819,10
WG,2021-05-11,Mid-Depth,1.856528462473636,0.1257274445141857,10
WG,2021-05-11,Lower Photic,1.493457440786589,0.2228743923483477,10
WG,2021-05-11,Deep,0.5502820125392753,0.156116983830892,23
WG,2021-06-08,Surface,1.0622882582525857,0.0325802379787407,10
WG,2021-06-08,Mid-Depth,1.414101303089838,0.2074279180376489,10
WG,2021-06-08,Lower Photic,1.409164652971374,0.2129342671990759,10
WG,2021-06-08,Deep,0.516570516520014,0.1095575722728906,23
WG,2021-07-13,Surface,1.2377056941484492,0.1241187697815571,10
WG,2021-07-13,Mid-Depth,1.62746014289012,0.3506517503613733,10
WG,2021-07-13,Lower Photic,2.1684928595063733,0.359539393677229,10
WG,2021-07-13,Deep,0.51276420140416,0.1623643584232375,23
WG,2021-08-10,Surface,1.2346926366588715,0.0660149741671102,10
WG,2021-08-10,Mid-Depth,1.511992892980106,0.2152950210828594,10
WG,2021-08-10,Lower Photic,2.7557867494449053,0.2246370133990979,10
WG,2021-08-10,Deep,0.6187542219031599,0.4931231589186695,23
WG,2021-09-07,Surface,1.2720290422260974,0.3061219794471299,10
WG,2021-09-07,Mid-Depth,1.7033864687798652,0.138942865252369,10
WG,2021-09-07,Lower Photic,2.442569232851778,0.2964096417671234,10
WG,2021-09-07,Deep,0.6115706367127975,0.4678605252647336,23
WG,2021-10-12,Surface,1.3618227411161137,0.3250282975679296,10
WG,2021-10-12,Mid-Depth,1.787301836701469,0.0771511581645007,10
WG,2021-10-12,Lower Photic,2.887287296839165,0.495062483801396,10
WG,2021-10-12,Deep,0.6225905487203947,0.463754737270363,23
WG,2021-11-09,Surface,1.962657082038485,0.4612178746043066,10
WG,2021-11-09,Mid-Depth,2.7445183084196154,0.0165123594951133,10
WG,2021-11-09,Lower Photic,3.221827188930098,0.3035364395095069,10
WG,2021-11-09,Deep,0.6091165092705232,0.4858710538073058,23
WG,2021-12-07,Surface,3.64035951362123,0.2602617876636899,10
WG,2021-12-07,Mid-Depth,8.990225148949685,2.744819178185757,10
WG,2021-12-07,Lower Photic,5.392293769300987,0.5928096812471199,10
WG,2021-12-07,Deep,1.0005326817815,1.592461501123414,23
WG,2022-01-18,Surface,3.036594150876367,0.2061143963800693,10
WG,2022-01-18,Mid-Depth,3.5731431443111865,0.0534152804004466,10
WG,2022-01-18,Lower Photic,3.596855674845436,0.0636677506017888,10
WG,2022-01-18,Deep,0.8213518804508976,0.7819016173299493,23
WG,2022-02-08,Surface,2.116805783760562,0.0176233339367433,10
WG,2022-02-08,Mid-Depth,2.218382765546313,0.0506516448649781,10
WG,2022-02-08,Lower Photic,2.288687826441606,0.0240935520899335,10
WG,2022-02-08,Deep,0.8126467352724032,0.5885911456238191,23
WG,2022-03-08,Surface,1.367520211295961,0.2768259400285333,10
WG,2022-03-08,Mid-Depth,2.1039112630389005,0.0993445389915472,10
WG,2022-03-08,Lower Photic,1.8510318951564773,0.2224768774768588,10
WG,2022-03-08,Deep,0.534742101979993,0.2245724993675573,23
WG,2022-04-05,Surface,1.176711256935341,0.0799921962960124,10
WG,2022-04-05,Mid-Depth,1.7583789843991575,0.3343850954331161,10
WG,2022-04-05,Lower Photic,2.587302182984638,0.1434763859400166,10
WG,2022-04-05,Deep,0.6322301718153667,0.3272890350385587,23
WG,2022-05-10,Surface,1.1285976181844195,0.1320971563168508,10
WG,2022-05-10,Mid-Depth,1.4013171786209289,0.0294351905341865,10
WG,2022-05-10,Lower Photic,1.7556415034944235,0.2789587727610838,10
WG,2022-05-10,Deep,0.5788644129019653,0.2876741936542318,23
WG,2022-06-14,Surface,1.2848724655295922,0.1289089798343511,10
WG,2022-06-14,Mid-Depth,1.409085242957466,0.0162191083385609,10
WG,2022-06-14,Lower Photic,1.755748310602074,0.1638296410866045,10
WG,2022-06-14,Deep,0.5432806140628472,0.1743530755030002,23
WG,2022-07-12,Surface,1.0286542901633529,0.0429803130983537,10
WG,2022-07-12,Mid-Depth,1.1059970316050858,0.0752563034844051,10
WG,2022-07-12,Lower Photic,1.6025486021585995,0.1406955925243488,10
WG,2022-07-12,Deep,0.5461556789353128,0.2319523188811127,23
WG,2022-08-09,Surface,1.175999997792578,0.1666000936925794,10
WG,2022-08-09,Mid-Depth,1.4651293443114382,0.067466984413302,10
WG,2022-08-09,Lower Photic,1.782392178982412,0.3081114314414399,10
WG,2022-08-09,Deep,0.5735388644979446,0.3211160221099316,23
WG,2022-09-06,Surface,1.0990373925569596,0.3938041590660139,10
WG,2022-09-06,Mid-Depth,1.842780116966011,0.2030766604380469,10
WG,2022-09-06,Lower Photic,1.692651315905413,0.1665210973705398,10
WG,2022-09-06,Deep,0.5748770023812864,0.2898167339350427,23
WG,2022-10-18,Surface,1.595089441749359,0.3936409017482213,10
WG,2022-10-18,Mid-Depth,2.156720385708536,0.0859376778442499,10
WG,2022-10-18,Lower Photic,2.284406661775302,0.2332700316440012,10
WG,2022-10-18,Deep,0.5398759527640051,0.2052076047688492,23
WG,2022-11-08,Surface,1.1725371739377874,0.3167147707159672,10
WG,2022-11-08,Mid-Depth,1.7046762917636642,0.0175727271827924,10
WG,2022-11-08,Lower Photic,2.058169708449019,0.3684809093746181,10
WG,2022-11-08,Deep,0.6591011569370742,0.4859340014295612,23
WG,2022-12-06,Surface,2.0365280283238967,0.4601985123436105,10
WG,2022-12-06,Mid-Depth,2.68425505770279,0.1542875106673893,10
WG,2022-12-06,Lower Photic,2.838048352321886,0.036965251367215,10
WG,2022-12-06,Deep,0.6791634942097919,0.6141444747232664,23
WG,2023-01-17,Surface,2.1385444788129826,0.1611283349041052,10
WG,2023-01-17,Mid-Depth,2.3965301391441534,0.0540921632368316,10
WG,2023-01-17,Lower Photic,2.670524825842341,0.1917870512769293,10
WG,2023-01-17,Deep,0.83999930547839,0.7007667293352287,23
WG,2023-02-14,Surface,2.29999993903262,0.2055287176075636,10
WG,2023-02-14,Mid-Depth,2.512541934381396,0.0334939435349933,10
WG,2023-02-14,Lower Photic,2.0364453842187915,0.3335097969427787,10
WG,2023-02-14,Deep,0.8855178840814354,0.5095145770077304,23
WG,2023-03-14,Surface,1.6139585708,0.2766210548934347,10
WG,2023-03-14,Mid-Depth,2.0364731048,0.0750135370072864,10
WG,2023-03-14,Lower Photic,2.2627230253,0.1351672005308625,10
WG,2023-03-14,Deep,0.7058082205072465,0.2502414244634409,23
WG,2023-04-11,Surface,0.790589051145494,0.0509499864339977,10
WG,2023-04-11,Mid-Depth,0.9286551265441032,0.0301193089029484,10
WG,2023-04-11,Lower Photic,1.29080202800141,0.119235734472742,10
WG,2023-04-11,Deep,0.695927183190523,0.4724057490638426,23
WG,2023-05-09,Surface,0.998190724731371,0.1474371012548466,10
WG,2023-05-09,Mid-Depth,1.285135606921022,0.1315934237836821,10
WG,2023-05-09,Lower Photic,1.925623088445669,0.3256852946895709,10
WG,2023-05-09,Deep,0.618028376285468,0.3547123336609125,23
WG,2023-06-13,Surface,1.079593028775957,0.1118245587295482,10
WG,2023-06-13,Mid-Depth,1.501084654906814,0.2657541925199297,10
WG,2023-06-13,Lower Photic,2.3704925414209788,0.1042886426906509,10
WG,2023-06-13,Deep,0.5884117902509705,0.3320147436116166,23
WG,2023-07-18,Surface,1.818063634942472,0.4479514679319111,10
WG,2023-07-18,Mid-Depth,2.613734651428427,0.1616232448122895,10
WG,2023-07-18,Lower Photic,2.615616450167434,0.4186050062987987,10
WG,2023-07-18,Deep,0.5407288054104701,0.1773865361535624,23
WG,2023-08-16,Surface,1.221596671302438,0.1613312382797547,10
WG,2023-08-16,Mid-Depth,1.706647423021273,0.1971025753705454,10
WG,2023-08-16,Lower Photic,2.7079779523348404,0.2901640105632763,10
WG,2023-08-16,Deep,0.5720530527144271,0.3902026134017217,23
WG,2023-09-05,Surface,1.466005025400562,0.2488575608409006,10
WG,2023-09-05,Mid-Depth,2.1750009780627417,0.4178426849243092,10
WG,2023-09-05,Lower Photic,2.9655513473559894,0.5064037919923512,10
WG,2023-09-05,Deep,0.5344852308780085,0.2232085159280846,23
WG,2023-10-18,Surface,20.00315196510855,3.0129327559816668,10
WG,2023-10-18,Mid-Depth,28.889942178109266,1.4856341625114975,10
WG,2023-10-18,Lower Photic,25.01278903053555,5.411145476862577,10
WG,2023-10-18,Deep,4.669703831318404,2.990643219384744,23
WG,2023-11-14,Surface,2.9388476835058466,0.1924457098036978,10
WG,2023-11-14,Mid-Depth,3.16365187476599,0.0935242132400834,10
WG,2023-11-14,Lower Photic,3.0587557597360937,0.095615284394736,10
WG,2023-11-14,Deep,0.5635789808955208,0.3525133018988901,23
WG,2023-12-05,Surface,2.604013981137349,0.1547127580278882,10
WG,2023-12-05,Mid-Depth,3.018033493678863,0.0441360659228951,10
WG,2023-12-05,Lower Photic,3.137735825412859,0.0525951660582238,10
WG,2023-12-05,Deep,0.6010894540693432,0.5015901909415483,23
