date,depth_group,total_measurements,missing_values,missing_proportion,mean_chlorophyll,std_chlorophyll
2014-02-18,Surface,15,14,0.9333333333333333,3.256,
2014-02-18,Mid-Depth,11,10,0.9090909090909091,6.512,
2014-02-18,Lower Photic,12,12,1.0,,
2014-02-18,Deep,266,266,1.0,,
2014-02-19,Surface,15,13,0.8666666666666667,4.00379,0.5067410036695277
2014-02-19,Mid-Depth,11,10,0.9090909090909091,5.46462,
2014-02-19,Lower Photic,12,12,1.0,,
2014-02-19,Deep,266,266,1.0,,
2014-02-26,Surface,15,13,0.8666666666666667,1.0905,0.9694433970067566
2014-02-26,Mid-Depth,11,11,1.0,,
2014-02-26,Lower Photic,12,11,0.9166666666666666,5.328,
2014-02-26,Deep,266,266,1.0,,
2014-03-26,Surface,15,11,0.7333333333333333,0.3922,0.13962292075443772
2014-03-26,Mid-Depth,11,11,1.0,,
2014-03-26,Lower Photic,12,9,0.75,2.861333333333333,2.18184997956627
2014-03-26,Deep,266,266,1.0,,
2014-04-22,Surface,15,5,0.3333333333333333,1.34,0.21176506899024786
2014-04-22,Mid-Depth,11,1,0.09090909090909091,1.855,0.27318085177731216
2014-04-22,Lower Photic,12,2,0.16666666666666666,2.182,0.46525500773470696
2014-04-22,Deep,266,243,0.9135338345864662,0.5947826086956521,0.3485668002395653
2014-04-23,Surface,15,5,0.3333333333333333,0.550778,0.1498927303700142
2014-04-23,Mid-Depth,11,1,0.09090909090909091,0.7449999999999999,0.038369548110737804
2014-04-23,Lower Photic,12,2,0.16666666666666666,0.8110000000000002,0.02424412872795755
2014-04-23,Deep,266,243,0.9135338345864662,0.7508695652173912,0.2549494253497466
2014-04-27,Surface,15,6,0.4,0.7566666666666667,0.036055512754639925
2014-04-27,Mid-Depth,11,1,0.09090909090909091,0.9470000000000001,0.35437111745864514
2014-04-27,Lower Photic,12,2,0.16666666666666666,1.0740000000000003,0.04141926551202414
2014-04-27,Deep,266,151,0.5676691729323309,0.2983478260869566,0.2863439547325902
2014-05-19,Surface,15,4,0.26666666666666666,0.9854545454545456,0.41888813868057034
2014-05-19,Mid-Depth,11,1,0.09090909090909091,1.433,0.21468581695119032
2014-05-19,Lower Photic,12,2,0.16666666666666666,1.073,0.2543859709618874
2014-05-19,Deep,266,237,0.8909774436090225,0.44758620689655176,0.15502661459093756
2014-06-24,Surface,15,5,0.3333333333333333,1.371,0.5854238730280061
2014-06-24,Mid-Depth,11,1,0.09090909090909091,1.363,0.3364207022299444
2014-06-24,Lower Photic,12,2,0.16666666666666666,1.326,0.31833595112361684
2014-06-24,Deep,266,197,0.7406015037593985,0.27797101449275363,0.17801668552120523
2014-06-25,Surface,15,5,0.3333333333333333,0.359,0.05363456596884762
2014-06-25,Mid-Depth,11,1,0.09090909090909091,0.5690000000000001,0.05952590472502987
2014-06-25,Lower Photic,12,2,0.16666666666666666,0.7990000000000002,0.07202622979011032
2014-06-25,Deep,266,117,0.4398496240601504,0.16228187919463088,0.09770419231765208
2014-07-22,Surface,15,5,0.3333333333333333,0.614,0.127558265553868
2014-07-22,Mid-Depth,11,1,0.09090909090909091,1.215,0.20940391591371924
2014-07-22,Lower Photic,12,2,0.16666666666666666,1.2089999999999999,0.31490562960283125
2014-07-22,Deep,266,237,0.8909774436090225,0.43586206896551727,0.18829151489454005
2014-07-23,Surface,15,5,0.3333333333333333,0.5650000000000001,0.06096447052723961
2014-07-23,Mid-Depth,11,1,0.09090909090909091,0.712,0.014757295747452423
2014-07-23,Lower Photic,12,2,0.16666666666666666,0.7150000000000001,0.020138409955990973
2014-07-23,Deep,266,142,0.5338345864661654,0.21661290322580645,0.18435952458090651
2014-08-12,Surface,15,5,0.3333333333333333,1.048,0.22846346656644156
2014-08-12,Mid-Depth,11,1,0.09090909090909091,1.393,0.031640339933558054
2014-08-12,Lower Photic,12,2,0.16666666666666666,1.438,0.010327955589886454
2014-08-12,Deep,266,195,0.7330827067669173,0.3242253521126761,0.23846330638265012
2014-08-13,Surface,15,5,0.3333333333333333,0.47400000000000003,0.09535897091167318
2014-08-13,Mid-Depth,11,1,0.09090909090909091,1.048,0.27911765738961525
2014-08-13,Lower Photic,12,2,0.16666666666666666,1.2690000000000001,0.05685263601823778
2014-08-13,Deep,266,98,0.3684210526315789,0.21577380952380953,0.2269466608145218
2014-09-08,Surface,15,5,0.3333333333333333,1.311,0.586883482662634
2014-09-08,Mid-Depth,11,1,0.09090909090909091,1.6329999999999998,0.355373043434642
2014-09-08,Lower Photic,12,2,0.16666666666666666,1.012,0.28924422590990856
2014-09-08,Deep,266,194,0.7293233082706767,0.2931944444444445,0.19127317231534152
2014-09-09,Surface,15,5,0.3333333333333333,1.1949999999999998,0.5567215541802643
2014-09-09,Mid-Depth,11,1,0.09090909090909091,2.1220000000000003,0.02347575581554538
2014-09-09,Lower Photic,12,2,0.16666666666666666,2.216,0.4645475696249464
2014-09-09,Deep,266,136,0.5112781954887218,0.22976923076923086,0.19690420046863957
2014-09-25,Surface,15,5,0.3333333333333333,1.585,0.803122378940816
2014-09-25,Mid-Depth,11,4,0.36363636363636365,2.827142857142857,0.2694261980403468
2014-09-25,Lower Photic,12,3,0.25,2.5922222222222215,0.7272169170505074
2014-09-25,Deep,266,99,0.37218045112781956,0.19934131736526944,0.15177717388167142
2014-10-07,Surface,15,6,0.4,2.328888888888889,0.8454945955540527
2014-10-07,Mid-Depth,11,1,0.09090909090909091,3.4549999999999996,0.1967090349842743
2014-10-07,Lower Photic,12,2,0.16666666666666666,1.625,0.8615006287480779
2014-10-07,Deep,266,187,0.7030075187969925,0.259620253164557,0.14470520907440895
2014-10-08,Surface,15,5,0.3333333333333333,2.211,0.3800131576669419
2014-10-08,Mid-Depth,11,2,0.18181818181818182,3.26,0.39156736329781106
2014-10-08,Lower Photic,12,3,0.25,3.5044444444444443,0.3703414340548162
2014-10-08,Deep,266,100,0.37593984962406013,0.1859036144578313,0.0898555897936211
2014-11-11,Surface,15,5,0.3333333333333333,2.546,1.2440007145407024
2014-11-11,Mid-Depth,11,1,0.09090909090909091,3.531999999999999,0.43204423641824236
2014-11-11,Lower Photic,12,2,0.16666666666666666,2.098,0.37484218901648025
2014-11-11,Deep,266,188,0.706766917293233,0.49961538461538463,0.6239140015408223
2014-11-12,Surface,15,5,0.3333333333333333,1.8090000000000004,0.3382454729926182
2014-11-12,Mid-Depth,11,4,0.36363636363636365,2.207142857142857,0.3195681609982595
2014-11-12,Lower Photic,12,2,0.16666666666666666,2.907,0.05417051268397268
2014-11-12,Deep,266,98,0.3684210526315789,0.24261904761904768,0.29890065658888576
2014-12-08,Surface,15,5,0.3333333333333333,2.6900000000000004,1.0157536884282308
2014-12-08,Mid-Depth,11,1,0.09090909090909091,3.351,0.1239578781504247
2014-12-08,Lower Photic,12,2,0.16666666666666666,3.567,0.14989255411052865
2014-12-08,Deep,266,189,0.7105263157894737,1.58974025974026,1.817488126382684
2014-12-09,Surface,15,6,0.4,2.5277777777777772,0.46935534986238786
2014-12-09,Mid-Depth,11,2,0.18181818181818182,3.0377777777777784,0.2319901817845843
2014-12-09,Lower Photic,12,2,0.16666666666666666,3.382,0.12044362443345293
2014-12-09,Deep,266,142,0.5338345864661654,0.8798387096774193,1.32048708915904
2015-01-13,Surface,15,7,0.4666666666666667,3.0512499999999996,1.1005250370358945
2015-01-13,Mid-Depth,11,1,0.09090909090909091,4.276000000000001,0.12375603240066956
2015-01-13,Lower Photic,12,2,0.16666666666666666,4.405,0.25074333933770265
2015-01-13,Deep,266,237,0.8909774436090225,4.465172413793104,0.12405703439648723
2015-01-14,Surface,15,5,0.3333333333333333,1.9629999999999999,0.1929334945864335
2015-01-14,Mid-Depth,11,1,0.09090909090909091,2.337,0.0573585215987999
2015-01-14,Lower Photic,12,2,0.16666666666666666,2.4370000000000003,0.22141213456658904
2015-01-14,Deep,266,102,0.38345864661654133,1.4163414634146338,1.1606741347616027
2015-02-10,Surface,15,5,0.3333333333333333,3.136,1.1632827114105437
2015-02-10,Mid-Depth,11,1,0.09090909090909091,2.473,1.5226734529912986
2015-02-10,Lower Photic,12,2,0.16666666666666666,1.593,0.06992853494818832
2015-02-10,Deep,266,188,0.706766917293233,1.2846153846153847,0.4998277425551448
2015-02-11,Surface,15,5,0.3333333333333333,5.936000000000001,0.31113412613283753
2015-02-11,Mid-Depth,11,1,0.09090909090909091,6.585000000000001,0.2368426575692066
2015-02-11,Lower Photic,12,2,0.16666666666666666,4.25,1.1998611030726292
2015-02-11,Deep,266,98,0.3684210526315789,0.8400595238095238,0.21692874467906573
2015-03-10,Surface,15,5,0.3333333333333333,2.8589999999999995,1.4830033340788173
2015-03-10,Mid-Depth,11,1,0.09090909090909091,4.984,0.07574812062208397
2015-03-10,Lower Photic,12,2,0.16666666666666666,4.583,0.10944811048569494
2015-03-10,Deep,266,195,0.7330827067669173,3.881830985915493,1.3587960110324087
2015-03-11,Surface,15,5,0.3333333333333333,1.9279999999999997,0.6273542327372418
2015-03-11,Mid-Depth,11,2,0.18181818181818182,3.246666666666667,0.3900640972968417
2015-03-11,Lower Photic,12,2,0.16666666666666666,5.944,0.965185071487444
2015-03-11,Deep,266,99,0.37218045112781956,1.6611976047904193,0.9827247603948038
2015-04-14,Surface,15,5,0.3333333333333333,0.776,0.21792965225809297
2015-04-14,Mid-Depth,11,1,0.09090909090909091,1.168,0.030110906108363263
2015-04-14,Lower Photic,12,2,0.16666666666666666,1.072,0.05006662228138294
2015-04-14,Deep,266,97,0.36466165413533835,0.2374556213017751,0.1477047795024106
2015-05-05,Surface,15,5,0.3333333333333333,0.535,0.11404190263037335
2015-05-05,Mid-Depth,11,1,0.09090909090909091,0.729,0.0369534241384416
2015-05-05,Lower Photic,12,2,0.16666666666666666,0.9530000000000001,0.19872090982078358
2015-05-05,Deep,266,104,0.39097744360902253,0.2685185185185186,0.27367801324629115
2015-06-09,Surface,15,5,0.3333333333333333,0.7110000000000001,0.12404748194855784
2015-06-09,Mid-Depth,11,1,0.09090909090909091,0.929,0.01728840330651989
2015-06-09,Lower Photic,12,2,0.16666666666666666,0.9369999999999999,0.0429599296502631
2015-06-09,Deep,266,97,0.36466165413533835,0.21538461538461542,0.2032210853327225
2015-07-14,Surface,15,5,0.3333333333333333,1.2520000000000002,0.4534999693740036
2015-07-14,Mid-Depth,11,1,0.09090909090909091,1.988,0.21164960561162294
2015-07-14,Lower Photic,12,2,0.16666666666666666,1.437,0.07273238618387279
2015-07-14,Deep,266,188,0.706766917293233,0.3917948717948718,0.2858559422394777
2015-07-15,Surface,15,5,0.3333333333333333,0.445,0.0724568837309472
2015-07-15,Mid-Depth,11,1,0.09090909090909091,0.631,0.051088159097779196
2015-07-15,Lower Photic,12,2,0.16666666666666666,0.8960000000000001,0.0875848794662133
2015-07-15,Deep,266,97,0.36466165413533835,0.32680473372781066,0.33820142769028083
2015-08-10,Surface,15,5,0.3333333333333333,1.357,0.47956114197137456
2015-08-10,Mid-Depth,11,1,0.09090909090909091,1.645,0.11257096527178855
2015-08-10,Lower Photic,12,2,0.16666666666666666,1.19,0.09153020145163988
2015-08-10,Deep,266,186,0.6992481203007519,0.4282500000000001,0.24280937462351676
2015-08-11,Surface,15,5,0.3333333333333333,1.0030000000000001,0.41878262725295673
2015-08-11,Mid-Depth,11,1,0.09090909090909091,1.8060000000000003,0.046475800154489
2015-08-11,Lower Photic,12,2,0.16666666666666666,1.4099999999999997,0.3060864075533066
2015-08-11,Deep,266,98,0.3684210526315789,0.30880952380952387,0.29549878572312926
2015-09-09,Surface,15,5,0.3333333333333333,1.594,0.6136267414135222
2015-09-09,Mid-Depth,11,1,0.09090909090909091,2.521,0.23848829461142673
2015-09-09,Lower Photic,12,2,0.16666666666666666,2.2600000000000002,0.6739930761266518
2015-09-09,Deep,266,100,0.37593984962406013,0.25518072289156624,0.1707974980001481
2015-10-06,Surface,15,5,0.3333333333333333,1.8359999999999999,0.743059740382816
2015-10-06,Mid-Depth,11,1,0.09090909090909091,2.045,0.4770336582581057
2015-10-06,Lower Photic,12,2,0.16666666666666666,1.287,0.4131733561378592
2015-10-06,Deep,266,191,0.7180451127819549,0.3066666666666667,0.1380788389499483
2015-10-07,Surface,15,5,0.3333333333333333,1.2129999999999999,0.26398863611905726
2015-10-07,Mid-Depth,11,1,0.09090909090909091,1.65,0.021602468994692852
2015-10-07,Lower Photic,12,2,0.16666666666666666,1.4119999999999997,0.3688661304893988
2015-10-07,Deep,266,98,0.3684210526315789,0.234702380952381,0.12391288032510912
2015-12-08,Surface,15,5,0.3333333333333333,2.0599999999999996,0.32873494895837685
2015-12-08,Mid-Depth,11,1,0.09090909090909091,2.203,0.11690927156465297
2015-12-08,Lower Photic,12,2,0.16666666666666666,2.206,0.14841383583300666
2015-12-08,Deep,266,97,0.36466165413533835,0.32958579881656813,0.4430929643260217
2016-01-19,Surface,15,5,0.3333333333333333,1.8559999999999999,0.36197605814012995
2016-01-19,Mid-Depth,11,1,0.09090909090909091,2.1239999999999997,0.13801771222886178
2016-01-19,Lower Photic,12,2,0.16666666666666666,2.3470000000000004,0.11709919821340467
2016-01-19,Deep,266,194,0.7293233082706767,0.6927777777777779,0.6884115666757936
2016-01-20,Surface,15,5,0.3333333333333333,1.983,0.20981738091333935
2016-01-20,Mid-Depth,11,2,0.18181818181818182,2.33,0.4189570383702845
2016-01-20,Lower Photic,12,3,0.25,2.3188888888888886,0.5079479413395738
2016-01-20,Deep,266,96,0.3609022556390977,0.36700000000000005,0.52074463071087
2016-02-16,Surface,15,5,0.3333333333333333,2.876,1.1238544785197455
2016-02-16,Mid-Depth,11,1,0.09090909090909091,3.3880000000000003,1.2831281221210051
2016-02-16,Lower Photic,12,2,0.16666666666666666,2.985,0.8251498180465304
2016-02-16,Deep,266,185,0.6954887218045113,1.4004938271604939,0.8799302546715958
2016-02-17,Surface,15,5,0.3333333333333333,4.132,0.2181640565160897
2016-02-17,Mid-Depth,11,1,0.09090909090909091,4.01,0.32304110505561906
2016-02-17,Lower Photic,12,4,0.3333333333333333,3.0525,0.16490256863632274
2016-02-17,Deep,266,96,0.3609022556390977,0.5993529411764706,0.6880640400545224
2016-03-01,Surface,15,5,0.3333333333333333,3.4840000000000004,0.9987458802585037
2016-03-01,Mid-Depth,11,1,0.09090909090909091,3.4550000000000005,0.6477353712057966
2016-03-01,Lower Photic,12,2,0.16666666666666666,1.972,0.04848825745591514
2016-03-01,Deep,266,97,0.36466165413533835,0.6422485207100591,0.6898789816325717
2016-03-08,Surface,15,7,0.4666666666666667,1.465,0.7647221717722065
2016-03-08,Mid-Depth,11,1,0.09090909090909091,4.2780000000000005,0.19555050498528512
2016-03-08,Lower Photic,12,2,0.16666666666666666,3.6319999999999992,0.352666036546381
2016-03-08,Deep,266,194,0.7293233082706767,1.3268055555555556,0.4942139195516049
2016-03-09,Surface,15,5,0.3333333333333333,3.1440000000000006,0.15093780912091642
2016-03-09,Mid-Depth,11,1,0.09090909090909091,3.8810000000000002,0.3000907270217533
2016-03-09,Lower Photic,12,3,0.25,2.9366666666666665,1.3737266831506183
2016-03-09,Deep,266,96,0.3609022556390977,0.5073529411764705,0.43139452435350384
2016-04-12,Surface,15,5,0.3333333333333333,1.759,0.583884501516448
2016-04-12,Mid-Depth,11,2,0.18181818181818182,2.2822222222222224,0.26223928852184686
2016-04-12,Lower Photic,12,3,0.25,1.2077777777777776,0.795609479860845
2016-04-12,Deep,266,237,0.8909774436090225,0.3255172413793103,0.07476564369971352
2016-04-13,Surface,15,5,0.3333333333333333,2.199,0.5105215198424277
2016-04-13,Mid-Depth,11,1,0.09090909090909091,2.5680000000000005,0.18316962387664362
2016-04-13,Lower Photic,12,2,0.16666666666666666,1.7860000000000003,0.5663960137963936
2016-04-13,Deep,266,97,0.36466165413533835,0.1684615384615384,0.10068810872240698
2016-05-17,Surface,15,5,0.3333333333333333,0.7970000000000002,0.19579183957571994
2016-05-17,Mid-Depth,11,1,0.09090909090909091,1.2429999999999999,0.07439384681843288
2016-05-17,Lower Photic,12,2,0.16666666666666666,0.759,0.34167723560889063
2016-05-17,Deep,266,188,0.706766917293233,0.1458974358974359,0.0743881693120602
2016-05-18,Surface,15,5,0.3333333333333333,0.45200000000000007,0.06545566777937908
2016-05-18,Mid-Depth,11,1,0.09090909090909091,0.74,0.17403703309608817
2016-05-18,Lower Photic,12,2,0.16666666666666666,1.094,0.12321616055624447
2016-05-18,Deep,266,96,0.3609022556390977,0.12382352941176475,0.10837734609794075
2016-06-14,Surface,15,5,0.3333333333333333,0.479,0.10969148655306948
2016-06-14,Mid-Depth,11,1,0.09090909090909091,1.0379999999999998,0.10570398920255249
2016-06-14,Lower Photic,12,2,0.16666666666666666,0.9960000000000001,0.13825901618178674
2016-06-14,Deep,266,195,0.7330827067669173,0.21070422535211267,0.09927341672172689
2016-06-15,Surface,15,5,0.3333333333333333,0.558,0.15732485852881326
2016-06-15,Mid-Depth,11,1,0.09090909090909091,0.8619999999999999,0.080938934457473
2016-06-15,Lower Photic,12,2,0.16666666666666666,1.3619999999999999,0.34889667365695665
2016-06-15,Deep,266,97,0.36466165413533835,0.2360355029585799,0.2486301013623767
2016-07-12,Surface,15,5,0.3333333333333333,0.8859999999999999,0.11558546621439915
2016-07-12,Mid-Depth,11,1,0.09090909090909091,1.249,0.053218626647276675
2016-07-12,Lower Photic,12,2,0.16666666666666666,0.9629999999999999,0.3213184643862776
2016-07-12,Deep,266,190,0.7142857142857143,0.18315789473684213,0.11548403094587908
2016-07-13,Surface,15,5,0.3333333333333333,0.398,0.10358034991681044
2016-07-13,Mid-Depth,11,1,0.09090909090909091,0.666,0.024129281427805127
2016-07-13,Lower Photic,12,2,0.16666666666666666,0.8350000000000002,0.1040566085252531
2016-07-13,Deep,266,96,0.3609022556390977,0.15135294117647058,0.20268594098203208
2016-08-09,Surface,15,5,0.3333333333333333,0.792,0.2338945631404601
2016-08-09,Mid-Depth,11,1,0.09090909090909091,1.28,0.29097537123726924
2016-08-09,Lower Photic,12,2,0.16666666666666666,1.5390000000000001,0.03142893217686181
2016-08-09,Deep,266,238,0.8947368421052632,0.5432142857142856,0.34874434625900247
2016-08-10,Surface,15,5,0.3333333333333333,0.374,0.13566298111291983
2016-08-10,Mid-Depth,11,1,0.09090909090909091,0.8029999999999999,0.09381423725166192
