depth,2019-03-12,2019-04-09,2019-05-14,2019-06-12,2019-07-12,2019-09-10,2020-02-11,2020-05-12,2020-06-09,2020-07-14,2020-08-11,2020-09-08,2020-10-13,2020-11-10,2020-12-08,2021-01-19,2021-02-16,2021-03-16,2021-04-13,2021-05-11,2021-06-08,2021-07-13,2021-08-10,2021-09-07,2021-10-12,2021-11-09,2021-12-07,2022-01-18,2022-02-08,2022-03-08,2022-04-05,2022-05-10,2022-06-14,2022-07-12,2022-08-09,2022-09-06,2022-10-18,2022-11-08,2022-12-06,2023-01-17,2023-02-14,2023-03-14,2023-04-11,2023-05-09,2023-06-13,2023-08-16,2023-09-05,2023-10-18,2023-11-14,2023-12-05,depth_group
0.0,305.0,305.0,321.0,319.0,245.0,244.625730117891,230.186909924737,247.0,244.0,243.0,243.0,242.0,239.0,240.600626317118,234.152897002457,166.295407964278,246.003731651272,248.0,248.0,246.0,248.0,243.0,234.243973689355,242.0,242.0,242.481018894777,245.0,247.0,248.514038928044,129.508302836525,249.535324365013,248.0,245.0,244.960069057473,246.0,244.0,242.0,243.0,245.0,248.001447013497,248.0,249.0,250.0,250.0,249.0,247.0,114.280846247284,300.0,221.730627563089,243.455923690934,Surface
0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
1.0,305.0,305.0,321.0,319.0,245.0,245.012495768229,245.705275001359,247.0,244.0,243.0,243.0,242.0,239.0,242.069812025632,243.95992083504,232.959748764532,246.049943941129,248.0,248.0,246.0,245.0,243.0,236.266887060052,242.0,242.0,242.145551551601,245.0,247.0,247.943181135577,254.794316466994,250.020302318787,248.0,245.0,245.061341610159,246.0,244.0,242.0,243.001561008319,245.0,248.035971948575,248.0,249.0,250.0,250.0,249.0,247.0,257.723377747626,300.0,245.601187158818,245.152578456602,Surface
1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
2.0,305.0,305.0,321.0,319.0,245.0,245.0,244.977271576095,247.0,244.0,243.0,243.0,242.0,238.95161041251,242.0,244.023329700331,231.585426675192,245.551777947907,248.0,248.0,246.0,245.0,243.0,238.903017589858,242.0,242.0,241.975720496514,245.0,247.0,248.0,248.0,250.0,248.0,245.0,246.022160011455,246.0,244.0,242.0,242.997317073684,245.0,247.491157346021,248.0,249.0,250.0,250.0,249.0,247.0,245.855692114881,300.0,245.0,245.976293309323,Surface
3.0,305.0,305.0,321.0,319.0,245.0,245.0,245.0,247.0,244.0,243.0,243.0,242.0,239.685472764666,242.0,244.002192748119,232.60636189011,245.929799538455,248.0,248.0,246.0,245.0,243.0,241.18115064418,242.0,242.0,241.983054692571,245.0,247.0,248.0,248.0,249.993087871553,248.0,245.0,246.0,246.0,244.0,242.0,242.15540813641,245.0,246.972297602216,248.0,249.0,250.0,250.0,249.0,247.0,245.041081044839,300.0,245.0,246.00033333032,Surface
3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
3.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
4.0,305.0,305.0,321.0,319.0,245.0,245.0,245.0,247.0,244.0,243.0,243.0,242.0,240.013738926014,241.997663052718,243.965003927909,236.983969301401,246.0,248.0,248.0,246.0,245.0,243.0,241.66462541364,242.0,242.0,242.0,245.0,247.0,248.004013724152,248.0,249.002607981067,248.0,245.0,246.0,246.0,244.0,242.0,241.99115741848,245.0,247.0,248.0,249.0,250.0,250.0,249.0,247.0,244.994777574405,300.0,245.00164788492,246.0,Surface
4.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
5.0,305.0,305.0,321.0,318.0,245.0,245.0,245.0,247.0,244.0,243.0,243.0,242.0,240.0,242.215217565042,244.281648537981,237.939304932501,246.0,248.0,248.0,246.0,245.0,243.0,242.028357167679,242.0,242.0,242.0,245.0,247.0,248.01857422684,248.0,249.0,248.0,245.0,246.0,246.0,244.031958015943,242.0,242.0,245.0,247.0,248.0,249.0,250.0,250.002255219579,249.0,247.0,245.0,300.0,244.915678178534,246.0,Surface
5.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
5.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
6.0,304.0,305.0,321.0,318.0,245.0,245.0,245.0,247.0,244.0,243.0,243.0,242.0,240.0,243.062495207889,244.967179708878,238.501489339855,245.993148602594,248.0,248.0,246.0,245.0,243.0,242.043993858245,242.0,242.0,242.0,245.0,247.0,247.656933125582,248.0,249.0,248.0,245.0,246.0,246.0,243.347994737765,242.0,242.0,245.0,247.0,248.0,249.0,250.0,249.910058889131,249.0,247.0,245.0,300.0,244.01551236354,246.0,Surface
6.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
7.0,304.0,305.0,321.0,318.0,245.0,245.0,245.0,247.0,244.0,243.0,243.0,242.0,240.0,243.0,244.952079419542,239.085267792957,246.144951689349,248.040900957833,248.008032534915,246.0,245.0,243.0,242.955865863038,242.0,242.0,242.0,245.0,247.0,247.050466120237,248.0,249.0,248.0,245.047627381532,246.0,246.0,243.946970517514,242.0,242.0,245.0,247.0,248.0,249.0,250.0,249.414585066299,249.0,247.0,245.0,300.0,243.998320853903,246.0,Surface
7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
8.0,304.0,305.0,320.0,318.0,245.0,245.0,245.018218828875,247.0,244.0,243.0,243.0,242.0,240.0,243.0,244.878153311313,241.009985663619,247.025254438182,247.447980699051,247.634525417208,246.0,245.0,243.0,243.001722624784,241.992979920712,242.0,242.0,245.0,247.0,246.983212335596,248.0,249.0,248.0,245.947525350822,246.0,246.0,244.0,242.0,242.0,245.0,247.0,248.0,249.0,250.0,249.99657619918,249.0,247.0,245.0,300.0,244.0,246.0,Surface
8.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surface
9.0,304.0,304.0,320.0,318.0,245.0,245.0,246.044406472111,247.0,244.0,243.0,243.0,242.0,240.0,243.002818163058,245.021650656844,240.976323236552,247.0,246.968740204142,246.944139734241,246.0,245.0,243.0,243.0,242.278973387305,242.0,242.0,245.0,247.0,247.0,248.0,249.0,248.0,246.0,246.0,246.0,244.0,242.0,242.0,245.0,247.0,248.0,249.0,250.0,250.0,249.0,247.0,245.0,300.0,244.0,246.0,Surface
10.0,304.0,304.0,320.0,318.0,245.0,245.0,245.453828436493,247.0,244.0,243.0,243.0,242.0,239.973001840261,243.007626330121,245.0,241.914294083028,247.0,247.0,247.502621135581,246.0,245.0,243.0,242.997842232642,243.042819982258,242.0,242.0,245.0,247.0,247.0,248.0,249.0,248.0,246.0,246.0,246.0,244.0,242.0,242.0,245.0,247.0,248.0,249.0,250.0,250.0,249.0,247.0,244.965200385203,300.0,244.0,246.0,Surface
10.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
11.0,304.0,305.0,320.0,318.0,245.0,245.0,244.975379763246,247.0,244.0,243.0,243.0,242.0,240.350821194449,242.584062183393,245.0,242.462026059845,247.0,247.0,248.010635506885,246.0,245.0,243.0,243.064277421338,243.0,242.0,242.0,245.0,247.0,247.0,248.0,249.0,248.0,246.0,246.0,246.0,244.0,242.0,242.0,245.0,247.0,248.0,249.0,250.0,250.010620114587,249.0,247.0,245.238006086085,300.0,244.0,246.0,Mid-Depth
11.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
12.0,304.0,305.0,320.0,318.0,245.0,245.0,245.0,247.0,244.0,243.0,243.0,242.0,241.055360909371,242.979734644529,245.0,243.042975367562,247.0,246.993477074524,248.0,246.0,246.0,243.0,243.982812079618,243.0,242.0,241.998849053131,245.0,247.0,247.0,248.0,249.0,247.996300382721,246.0,246.0,246.0,244.0,242.0,242.0,245.0,247.0,248.0,249.0,250.0,249.864035262443,249.0,247.0,246.002106540924,300.0,244.0,246.0,Mid-Depth
12.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
13.0,304.0,305.0,320.0,318.0,245.0,245.0,244.993205239592,247.0,244.0,242.990248511574,243.0,242.0,241.0,243.012739797004,245.0,242.948941133302,247.0,247.240780867243,248.0,246.0,246.0,243.0,244.001458303924,243.014430373876,242.0,241.96396580933,245.0,247.0,247.0,248.0,249.0,247.949282152554,246.0,246.0,246.0,244.0,242.0,241.95521139228,245.0,247.0,248.0,249.0,250.0,248.983181118937,249.0,247.0,246.004723148838,300.0,243.971513441103,246.0,Mid-Depth
13.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
13.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
14.0,304.0,305.0,321.0,319.0,245.0,244.953177816586,245.176873077052,247.0,244.0,243.126097190177,243.0,242.0,241.0,242.68393705251,245.0,243.803840129875,247.0,248.048060951761,248.0,246.0,247.0,243.0,244.0,242.607162233329,242.0,242.00746787973,245.0,247.0,246.965508937195,248.0,249.0,248.627567452259,246.0,246.0,246.0,244.0,242.0,242.687850003293,245.0,247.0,248.0,249.0,250.0,249.216651126564,249.0,247.0,246.0,300.0,244.465340409928,246.0,Mid-Depth
15.0,304.0,305.0,321.0,318.0,245.0,245.678805920695,246.024371590562,247.0,244.0,243.990608928199,243.0,242.0,241.0,241.939345503059,245.0,243.872903435285,247.0,248.010145338783,248.0,245.9932641844,247.0,243.0,244.0,242.022702113125,242.0,242.328983263559,245.0,247.0,247.234933721417,248.0,249.0,249.053005352546,246.0,246.0,246.0,244.0,241.994039577979,243.019800195042,245.0,247.0,248.0,249.0,250.0,250.018550651538,249.0,247.0,246.0,300.0,245.045734912095,246.0,Mid-Depth
15.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
16.0,304.0,305.0,321.0,318.0,245.0,246.014902181711,246.000037067331,247.0,244.0,244.0,243.0,242.0,241.0,242.0,245.0,243.92645165971,247.0,247.849475988905,248.0,246.270001294383,247.0,243.0,244.0,241.998948977935,242.0,242.73347258768,245.0,247.0,247.955975436397,248.0,249.0,249.0,246.0,246.0,246.0,244.040833664689,242.148945374466,243.0,245.0,247.0,248.0,249.0,250.0,250.0,248.983384123878,247.0,246.0,300.0,245.0,246.0,Mid-Depth
16.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
17.0,304.0,306.0,321.0,318.0,245.0,246.0,246.0,247.0,244.0,244.0,243.0,241.999826363193,241.0,242.0,245.0,244.001248018951,247.0,247.213464880265,248.0,247.040678590691,247.0,243.0,244.0,242.0,242.0,243.003308649284,245.0,247.0,248.019333436875,248.0,249.0,249.0,246.0,246.0,246.0,243.495870596848,243.005488758015,243.0,245.0,247.0,248.0,249.0,250.0,250.0,248.054340022371,247.0,246.0,300.0,245.0,246.0,Mid-Depth
17.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
18.0,305.0,306.0,321.0,319.0,245.0,246.0,246.0,247.0,244.0,244.035719946305,243.0,241.971287066321,241.0,242.0,245.0,244.0,247.0,247.152926885544,248.0,247.0,247.0,243.0,244.006061594944,242.0,242.0,243.028557801051,245.0,247.0,248.0,248.0,249.0,249.0,246.0,246.0,246.0,242.971689476706,243.0,243.0,245.0,247.0,248.0,249.0,250.0,250.0,248.0,246.984753115167,246.0,300.0,245.0,246.0,Mid-Depth
18.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
19.0,305.0,306.0,321.0,319.0,245.0,246.0,246.0,246.999249370384,244.027105187414,243.614307693732,243.0,242.81208111379,241.0,242.0,245.0,244.0,247.0,247.896446550609,247.991200151684,247.070824854417,247.0,243.0,243.787307521914,242.030944536144,241.978621682416,243.000166118973,245.0,247.0,248.0,248.0,249.0,249.0,246.0,246.0,246.0,243.0,243.0,243.0,245.0,247.0,248.0,249.0,250.0,250.0,247.951103278913,247.444956270967,246.0,300.0,245.0,246.0,Mid-Depth
19.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mid-Depth
20.0,305.0,306.0,323.0,319.0,245.0,246.0,246.0,246.981581923243,243.303784255765,243.092217019262,243.045920343546,243.010583829046,241.0,242.0,245.0,244.001910201022,247.0,248.010028350701,248.228526301331,248.002689877375,249.0,243.0,242.961016322134,241.371546215094,242.291514066563,243.000019222596,244.961020962961,247.0,247.966744784396,248.0,249.272690967136,248.988852308621,246.0,246.0,246.0,243.0,243.0,243.0,245.0,246.992019818781,248.0,249.0,250.0,249.980022155633,249.507786470251,248.022346022614,245.978648039722,300.0,245.0,246.0,Mid-Depth
21.0,305.0,,322.0,320.0,245.0,246.0,245.961899770527,246.943198366781,242.986697355981,243.047907879691,242.514281474545,242.996493490699,240.993765961458,242.0,245.0,244.948161770714,247.0,248.0,248.939248340666,248.146625021657,250.0,243.0,242.996446838586,240.973412318425,242.886867175929,243.0,245.868333819508,247.0,248.214761578483,248.0,250.035617133227,249.031667041538,246.0,245.970075301598,246.0,243.0,243.0,243.0,245.0,247.24141135231,248.0,249.0,250.0,250.834342121516,250.173814601373,248.0,246.193597988755,300.0,245.0,246.0,Lower Photic
21.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower Photic
22.0,305.0,306.0,323.0,322.0,245.0,246.0,246.609514188217,246.900823803901,243.0,243.924262305763,241.919188077675,243.086251103261,241.169613383681,242.0,245.0,245.000273154683,247.0,248.0,249.757934491869,248.975971672686,250.0,243.028823859493,243.100849039718,241.463608806927,244.027508690691,243.0,246.0,246.96464137576,248.953274699831,247.944395001691,249.998161011106,249.760619665322,246.0,246.46360262383,246.0,242.954021160902,243.0,243.0,245.0,248.044097971144,248.0,248.997050720287,250.0,251.000716989606,251.285736357232,247.981387038489,247.222195277407,300.0,245.0,246.0,Lower Photic
22.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower Photic
23.0,306.0,306.0,325.0,324.0,245.0,246.0,247.022105100233,247.148072263392,243.0,243.956850892961,242.449803236414,243.829508170609,241.309302661897,242.0,245.0,245.020243022542,246.960072252529,247.966943232671,250.002887092462,249.003060753986,250.0,244.489018749475,244.003243143311,242.038857603924,245.059283328699,243.0,246.0,247.773052219729,249.0,248.816310066256,250.224731930313,250.004367988039,245.969651069865,247.1929475887,246.0,244.058507736988,243.0,242.990488352138,245.0,248.0,248.0,249.002773842508,250.0,251.05389464762,252.051286731954,248.837357502765,247.979675517829,300.0,245.0,246.0,Lower Photic
23.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower Photic
23.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower Photic
24.0,306.0,306.0,325.0,324.0,244.960075331969,246.0,247.0,247.631240575549,243.0,244.532057198522,243.184432684272,244.782457492604,241.263931922692,241.97510278506,245.0,245.25194519241,247.636791705607,248.572059504468,250.0,249.053481929669,251.0,244.9907366107,244.145825194404,241.971197544974,245.398541188212,243.0,246.0,248.002596274638,249.0,249.000556480283,251.040517663012,250.178286714431,246.526208652724,247.898077773101,245.981486269865,246.083508996325,243.0,243.107351799335,245.0,248.0,248.0,249.398993713638,250.0,251.765463935387,252.044761917873,250.010718108252,248.807305431471,300.0,245.0,246.0,Lower Photic
