depth,2019-03-12,2019-04-09,2019-05-14,2019-06-12,2019-07-12,2019-09-10,2020-02-11,2020-05-12,2020-06-09,2020-07-14,2020-08-11,2020-09-08,2020-10-13,2020-11-10,2020-12-08,2021-01-19,2021-02-16,2021-03-16,2021-04-13,2021-05-11,2021-06-08,2021-07-13,2021-08-10,2021-09-07,2021-10-12,2021-11-09,2021-12-07,2022-01-18,2022-02-08,2022-03-08,2022-04-05,2022-05-10,2022-06-14,2022-07-12,2022-08-09,2022-09-06,2022-10-18,2022-11-08,2022-12-06,2023-01-17,2023-02-14,2023-03-14,2023-04-11,2023-05-09,2023-06-13,2023-08-16,2023-09-05,2023-10-18,2023-11-14,2023-12-05,depth_group
25.0,306.0,306.0,325.0,326.0,245.572696851364,246.0,247.0,248.48528350997,242.966500291958,245.035176802674,243.843579970639,244.543795729145,240.952674263918,242.794615214553,245.0,246.01508488634,248.029059946685,249.027110056282,250.0,249.873626602794,252.0,250.950714412014,245.298767694726,242.989518299428,246.025826477698,243.0,246.0,248.0,249.0,249.0,251.022430213091,250.967339328157,247.03793140992,248.967207251265,246.255399472194,246.916878346335,243.0,244.010841570299,245.0,248.0,248.0,249.940309641467,250.0,251.966202163615,254.043611813902,253.152081044794,248.900661810173,300.0,245.0,246.0,Lower Photic
26.0,307.0,306.0,326.0,326.0,247.297902806029,245.962914624325,247.0,249.387414626579,243.293391209217,245.851141326842,245.721165025123,243.766618007491,241.769213540601,243.006089934635,245.0,246.0,248.0,249.0,250.0,250.018102222837,252.0,252.0,246.006958336639,244.194495172845,246.248320448568,243.0,246.0,248.0,249.0,249.0,252.024197169832,251.647903917302,248.771910774618,248.950623468563,247.042431496816,247.676232166944,243.0,244.205560656535,245.0,248.0,248.0,250.010096796737,250.0,252.607350928238,254.982140040702,253.455520123313,250.643706195182,300.0,245.0,246.0,Lower Photic
26.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower Photic
27.0,306.0,307.0,326.0,326.0,251.608033297853,246.777690451517,247.0,250.315832915818,245.587695088792,247.455454114729,248.155298042246,244.638547354485,241.993834340237,242.955075881221,245.0,246.0,248.0,248.993109860558,249.996323226147,249.970924992836,252.0,252.0,247.407566074374,245.768799956489,246.992758315103,243.0,246.0,248.0,249.0,249.0,251.97738888221,251.958770691027,250.441857963221,249.836867380556,247.0,247.990745033093,243.019197439123,245.63850676451,245.0,248.0,248.0,250.0,249.962107102535,253.01414821134,255.0,254.041488910419,252.900842224621,300.0,245.0,246.0,Lower Photic
27.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower Photic
27.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower Photic
28.0,306.0,307.0,326.0,326.0,253.980073362265,247.034139157096,247.0,251.065844019952,246.110606550887,248.146363875718,250.656670294604,247.520801655027,242.336384687181,243.825390409036,245.0,246.0,248.0,249.266168266706,250.16113447514,250.4280799771,252.0,252.001264905127,250.99841322435,247.283118423557,247.064843124602,242.988952841056,246.0,248.0,249.0,249.0,252.422806033912,252.486469216534,252.03480334335,250.168685292752,247.018878650475,248.454185879539,243.243131863927,245.984855454743,245.0,248.0,247.998964652384,250.0,250.687547659161,253.24042362586,255.0,254.0,254.378332700974,300.0,244.99025737292,246.0,Lower Photic
29.0,307.0,307.0,325.0,326.0,254.031210432816,247.936786371182,247.0,251.502390235699,247.675344490304,248.989755362179,252.302681926721,250.137593230222,243.038010823698,243.982093453066,245.0,245.978262583662,248.0,250.055107671531,250.758560338006,251.05567768826,252.0,252.008811938663,251.862029824321,248.270682947383,248.635613999419,242.90144199395,246.0,248.0,249.0,249.0,253.036657573923,253.05159086186,252.0,251.012251237009,247.981155103947,250.150065875145,243.080243327128,247.383085551861,245.0,248.0,248.094334916157,250.0,251.413289764099,254.054835853759,254.998476541751,254.0,255.062782404483,300.0,245.360484116809,246.0,Lower Photic
30.0,309.0,307.0,325.0,326.0,253.715765529652,248.658023213922,247.0,251.539296443467,250.2708148785,250.019163416208,253.012033855586,253.08449381607,243.016356550995,244.355122369626,245.0,246.338528584895,248.0,250.0,251.001924816054,251.0,252.0,251.295570008261,252.951882978989,249.435615228797,252.129630602815,243.042089168598,245.995231313929,248.0,249.0,248.941023351607,253.0,253.033753694791,252.0,251.163807996289,248.554750537081,251.027306722249,243.712626597745,248.98672221765,245.0,248.0,248.960471631454,249.998843097447,251.966715997785,254.0,255.031830695835,253.99019953969,255.749878273338,300.0,246.041473313704,245.979301834914,Lower Photic
31.0,309.0,308.0,325.0,326.0,252.89310779462,251.704847807994,247.0,251.396415734576,251.017930114623,250.844451516514,253.0,253.0,243.902302876804,245.047135203768,245.0,246.990184079829,248.0,250.0,251.118251324937,251.0,252.0,250.986634899359,252.873850205438,251.927697011047,252.006002683605,243.594281118055,246.072943785696,247.99145404353,249.0,249.819245735192,253.011786153141,252.611890458928,252.0,251.813637138969,254.140437884092,252.220148061586,243.798771979569,249.002210688559,245.0,248.0,249.002869986689,249.969367148193,252.816024132841,254.0,255.955172846497,254.295973920617,256.042054180694,300.0,246.0,246.348456699344,Deep
32.0,309.0,309.0,325.0,326.0,251.828443971192,252.021271210267,247.0,251.158183369513,251.81933999989,251.090872171158,253.0,253.0,244.871680898498,245.0,245.0,247.001402851307,248.0,250.0,252.044078869392,251.0,252.0,251.0,253.008725199972,252.82559413086,251.971607288185,244.550402976708,246.900407637222,248.353646311122,249.0,250.004678922727,252.484135557534,251.942829234918,252.017253700509,251.978726891868,254.79090330674,253.035485266389,247.609258899734,248.996650717009,245.0,248.0,249.0,250.348086431663,253.003339487916,254.05684560485,256.001362193682,255.061152283999,256.0,300.0,246.0,247.002590261712,Deep
33.0,308.0,310.0,325.0,326.0,250.695216818275,252.0,247.0,251.001039345443,252.028305038885,251.879573993998,253.03503259674,253.0,252.770351198017,244.978070019975,245.0,247.0,248.0,250.0,252.0,251.0,252.0,251.0,253.013390463559,253.484141387542,252.272228267829,246.007246165234,247.005118203849,249.043466332273,249.0,250.0,251.940691884,251.956668895393,252.915153680564,252.917449698499,252.420064770915,253.395651911345,251.684002064997,249.826949729389,244.978194759208,248.0,249.0,250.988836267802,253.0,253.614953977715,255.994106368443,255.0,256.0,300.0,245.99986746785,247.0,Deep
34.0,308.0,,325.0,326.0,250.059455126233,251.921974729609,246.994883466411,250.949682124526,252.050748412269,252.021081329102,252.372343887265,253.0,253.894894859712,245.433284315219,245.0,247.0,248.0,250.0,252.0,251.0,252.0,251.0,252.6632835459,253.121271396289,253.021299277591,247.699909161023,247.0,249.0,249.0,250.0,251.019420438754,252.352666416428,253.0,252.853184980474,251.971638068869,253.998530357513,251.970550977135,250.25974980645,245.564393911085,248.0,249.0,251.004110644536,253.0,252.948867033907,255.275121262799,255.0,256.0,300.0,246.019758075607,247.0,Deep
35.0,308.0,310.0,325.0,326.0,249.985441486091,251.060105075983,247.258307256346,250.99711372542,251.303542561768,252.0,251.970241221749,252.977477124815,254.632819312698,246.043767280449,245.0,247.0,248.0,250.0,252.0,251.0,252.0,250.940912759033,251.947821936777,253.111754817206,253.0,249.581868655674,247.0,249.0,249.0,250.0,250.584873890905,253.009106725587,253.0,251.966654133112,252.082815818268,254.000325631392,251.980251563348,251.632568794851,246.062359331817,248.0,249.0,250.993645429651,253.0,253.0,254.983652332558,255.0,255.958039025319,300.0,246.969299066445,247.0,Deep
36.0,308.0,310.0,325.0,326.0,250.0,251.048250868303,248.034728354019,251.009888962515,250.977954951902,252.0,252.0,253.399009270174,255.017957167844,246.327884837712,245.0,247.0,247.95605002029,250.020879181272,252.0,251.0,252.0,251.659028377173,252.0,253.0,253.068405922644,251.579012954845,247.0,249.0,249.0,250.0,249.961160999683,253.008332788728,253.0,251.084573998347,253.002093154997,254.0,252.380943711506,252.667580075023,246.0,248.0,249.0,251.020753072484,253.0,253.0,255.0,255.0,256.331165097856,300.0,247.152024972154,246.946204395884,Deep
37.0,307.0,310.0,325.0,326.0,250.0,250.321478873002,248.0,251.019571246561,251.0,252.0,252.0,254.05224614263,255.0,247.978675214109,245.0,247.0,248.730056887404,249.364674736191,252.0,251.0,252.0,252.026134062674,252.0,253.0,253.925567786994,253.150040270403,247.0,249.0,249.0,249.936685169612,250.0,253.0,253.0,251.0,253.00086799313,254.0,253.023895633321,253.292358738711,246.0,248.0,249.0,251.290940071956,253.0,253.054927226378,255.0,255.0,257.037130761365,300.0,247.976253921924,247.778049636396,Deep
38.0,,311.0,325.0,326.0,250.0,249.976929764115,248.0,251.056591307477,251.0,252.0,252.0,254.0,255.006529516375,248.832253283872,245.0,247.0,249.018296803646,248.978992118839,252.0,251.0,252.0,252.0,252.0,253.0,254.0,254.073020704238,247.0,249.0,249.0,250.741989442402,250.015256143746,253.0,253.0,251.0,253.0,254.0,253.446796887067,254.647044201836,246.0,248.0,249.0,251.748427443074,253.0,252.51921457399,255.0,254.974502375493,257.010708847943,300.0,250.487333322124,247.956187160303,Deep
39.0,306.0,311.0,325.0,326.0,250.0,250.0,248.0,250.911233426499,251.070223989032,252.0,252.0,254.0,254.834901835337,250.847819353386,244.991944522627,247.0,249.0,249.0,252.0,251.0,252.0,252.0,252.0,253.0,254.0,254.165724112489,247.0,249.0,249.0,251.000819519484,249.626208680372,253.0,253.038567027364,251.0,253.0,254.0,254.048137618244,255.060740080244,246.0,248.0,249.0,252.040003861107,253.0,251.948397725511,255.032231810602,254.203709271679,256.297252466521,300.0,255.827031670923,248.874582411572,Deep
40.0,306.0,310.0,326.0,326.0,250.0,250.0,247.998921041073,250.651722028162,251.982181981671,252.0,252.0,254.0,254.977834971171,251.501546391815,245.056815192828,247.0,248.959941788647,249.0,252.0,251.0,252.0,252.0,252.0,253.0,254.0,253.907878388389,247.0,249.0,249.0,251.0,249.002328303031,253.0,252.341317605652,251.0,253.0,254.0,254.0,255.026002187276,246.0,248.0,249.0,252.0,253.0,252.0,254.513661515968,253.991202400087,255.97831473088,300.0,254.890017838046,249.987044922451,Deep
41.0,306.0,310.0,326.0,326.0,250.0,250.0,248.128070370509,250.317797166664,252.0,252.0,252.0,254.0,254.927387657997,252.761362511955,245.695092878366,247.0,249.672127965592,249.0,,251.0,252.0,252.0,252.0,253.025603177922,254.0,253.515048029922,247.0,249.0,249.0,251.0,249.437371448259,253.0,251.965602797056,251.0,253.009752003762,254.0,254.0,254.871877834415,245.983309137749,248.0,249.0,252.0,253.0,252.0,253.933421028315,254.0,255.859140867901,300.0,253.978365906594,251.127445339172,Deep
42.0,306.0,310.0,325.0,326.0,250.0,250.0,249.027135972089,250.068144517234,252.0,252.0,252.0,254.0,254.030848056115,253.016994523762,246.153169335346,247.0,250.881874601433,249.0,,251.0,252.0,252.0,252.0,252.600851038557,254.0,253.150903382066,247.0,249.0,249.0,251.0,250.025491475181,253.0,252.0,251.0,252.446457101854,254.0,254.0,254.265739410913,246.29908510225,248.0,249.0,252.0,253.0,252.0,254.0,254.000584658656,255.070447984622,300.0,254.0,252.041331756215,Deep
43.0,306.0,309.0,325.0,326.0,250.0,250.0,249.0,249.960018103421,252.0,252.0,252.002435400121,254.002131672512,253.997804128215,253.0,247.274675521902,247.0,251.000721609472,249.000516549393,,251.0,251.0,252.0,252.0,252.206612402455,254.0,252.763363289892,247.0,249.0,249.0,251.0,250.0,253.0,252.0,251.0,251.944501203745,254.0,254.0,253.987295312327,246.994828016662,248.0,249.0,251.998286491804,253.0,252.0,254.0,253.847338331553,255.045901447746,300.0,254.0,252.826361970232,Deep
44.0,306.0,309.0,325.0,326.0,250.0,250.0,249.0,249.955131165492,251.972674288536,252.0,252.006323714311,253.984543249242,254.0,253.0,247.667457789085,,251.0,248.974624871992,,251.0,251.0,252.0,252.0,252.923839398295,254.0,252.391617332972,247.0,249.0,249.0,251.0,250.0,253.0,252.005420564222,251.0,252.0,254.00568657494,254.0,254.0,247.001782703782,248.0,249.0,251.957028021083,253.0,252.0,254.005854657611,252.977898582404,254.365249437935,300.0,254.0,253.84990658569,Deep
45.0,306.0,308.0,324.0,,250.021253028402,250.044625739487,249.0,249.999836245582,251.143235152142,252.0,251.178797683555,253.250693860475,254.0,253.0,247.979645813538,,251.0,248.065716420634,,251.0,251.0,252.0,252.0,252.111841044339,254.0,252.127039818646,247.0,249.0,248.963351144745,251.0,250.0,253.007418839519,251.411002322218,251.0,252.0,253.737902004807,254.0,254.0,247.0,248.0,249.054361048332,252.371209577238,253.0,252.064787992475,253.615756934978,252.80652367947,253.987297679543,300.0,254.0,254.0,Deep
46.0,306.0,307.0,324.0,,249.649374361424,249.604332092648,249.0,,250.979759121,252.0,250.903698906747,252.986788045073,254.03546276337,253.0,248.072369059383,,251.0,247.997967818006,,,251.0,252.0,252.0,252.0035151175,254.050290544045,251.977938146708,247.0,249.0,249.282478598388,251.0,250.0,253.014431815844,250.976981448619,251.0,252.01010701257,252.970217612812,254.0,254.018149475307,247.0,248.0,249.921025059158,252.99930853388,253.0,251.276973494955,252.990066688742,251.941388459341,253.567757082726,300.0,254.0,254.0,Deep
47.0,306.0,307.0,324.0,,248.996966782636,248.964531032781,249.0,,,252.019735497437,,253.0,,253.053750571478,248.829312373797,,251.0,248.0,,,,252.0,252.0,251.892062868622,253.675039226784,251.966555093341,247.0,249.0,249.979953663328,251.0,249.964566853642,,251.073268862922,251.0,251.414939312036,253.0,254.0,253.411508500713,247.0,248.0,250.013065961079,253.000410553702,252.987667581469,250.962327768845,253.054441231626,,252.989053603062,300.0,253.900317172687,254.0,Deep
48.0,306.0,307.0,324.0,,248.995442096391,249.0,,,,251.470650061275,,253.0,,,249.094206306341,,,,,,,,252.0,251.098199368154,252.957516216809,,246.99928859957,249.0,250.015358903117,,250.832777436892,,250.384453781702,251.0,250.992995016353,253.0,254.017927755175,253.053976640356,247.0,,250.0,252.968783945324,253.322953683319,251.0,251.307914539673,,252.694355335251,300.0,252.660826665031,254.022421693249,Deep
49.0,306.0,,,,,,,,,,,,,,249.845604967333,,,,,,,,252.0,,253.0,,247.011627970295,249.0,250.0,,,,249.530609126503,251.0,,,253.835984489336,252.431860934991,247.0,,,253.194522462557,254.077726865776,251.0,,,251.564243534297,300.0,251.963329973397,253.662080321144,Deep
50.0,306.0,306.0,323.0,,,,,,,,,,,,,,,,,,,,252.0,,253.0,,,,,,,,,,,,,,247.0,,,253.890596235021,,,,,,,,,Deep
51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep
52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep
53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep
54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep
55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep
56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep
57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep
58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deep
