date,depth_group,mean_temp,std_temp,measurement_count
2014-02-26,Surface,21.82,0.45166359162544867,10
2014-02-26,Mid-Depth,20.8,0.12472191289246491,10
2014-02-26,Lower Photic,20.689999999999998,0.03162277660168312,10
2014-02-26,Deep,20.654741818796886,0.1182886210569962,28
2014-03-26,Surface,23.16,0.09660917830792934,10
2014-03-26,Mid-Depth,22.429999999999996,0.24060109910158103,10
2014-03-26,Lower Photic,21.81,0.19119507199599972,10
2014-03-26,Deep,20.948728602559736,0.2877371645582478,28
2014-04-22,Surface,22.820819755123388,0.28743294009763576,10
2014-04-22,Mid-Depth,22.116999999999997,0.07689097620801917,10
2014-04-22,Lower Photic,21.929,0.10577229210798926,10
2014-04-22,Deep,20.754674013902616,0.42128734624204917,28
2014-06-24,Surface,24.111999999999995,0.30180199542820235,10
2014-06-24,Mid-Depth,23.344999999999995,0.21996211795064483,10
2014-06-24,Lower Photic,22.773,0.275763586348081,10
2014-06-24,Deep,20.94130878536389,0.49745316010465546,28
2014-07-23,Surface,23.404,0.2646675062958971,10
2014-07-23,Mid-Depth,23.028,0.028596814119369453,10
2014-07-23,Lower Photic,22.741000000000003,0.24551306821973157,10
2014-07-23,Deep,20.92910966421949,0.5096798405053549,28
2014-08-12,Surface,23.902000000000005,0.19065967353142924,10
2014-08-12,Mid-Depth,23.266,0.2867519253059456,10
2014-08-12,Lower Photic,22.73,0.045704364002673255,10
2014-08-12,Deep,20.96016837074225,0.6031390911629548,28
2014-09-08,Surface,23.926,0.5702669939988151,10
2014-09-08,Mid-Depth,23.276999999999997,0.09944847912361414,10
2014-09-08,Lower Photic,22.743000000000002,0.26042913303494497,10
2014-09-08,Deep,21.231102632094167,0.6846012225657682,28
2014-10-07,Surface,24.179000000000002,0.5093667092031481,10
2014-10-07,Mid-Depth,23.27,0.10811516493484544,10
2014-10-07,Lower Photic,22.985999999999997,0.1072069649478677,10
2014-10-07,Deep,21.22412062092228,0.7540572302322437,28
2014-11-11,Surface,22.958000000000002,0.6030809785316287,10
2014-11-11,Mid-Depth,22.273000000000003,0.02668749186833127,10
2014-11-11,Lower Photic,22.222,0.006324555320336998,10
2014-11-11,Deep,21.401960662327422,0.7180985127781575,28
2014-12-08,Surface,21.148000000000003,0.019321835661586077,10
2014-12-08,Mid-Depth,21.095,0.007071067811865743,10
2014-12-08,Lower Photic,21.086999999999996,0.004830458915397235,10
2014-12-08,Deep,20.775458590872216,0.2840850112254064,28
2015-01-14,Surface,20.468,0.05865151319446078,10
2015-01-14,Mid-Depth,20.389999999999997,3.744889033148481e-15,10
2015-01-14,Lower Photic,20.389999999999997,3.744889033148481e-15,10
2015-01-14,Deep,20.390099098755165,0.0003788293638663659,28
2015-02-10,Surface,20.578000000000003,1.1802146697388007,10
2015-02-10,Mid-Depth,20.500999999999998,0.04653553003411035,10
2015-02-10,Lower Photic,20.4,0.009428090415820852,10
2015-02-10,Deep,20.346254941872242,0.025141127227838535,28
2015-03-10,Surface,21.092,0.3871491242976598,10
2015-03-10,Mid-Depth,20.555,0.1577797339471849,10
2015-03-10,Lower Photic,20.353,0.004830458915395519,10
2015-03-10,Deep,20.34041464057534,0.018013134667298956,28
2015-04-14,Surface,22.788,0.55258584049097,10
2015-04-14,Mid-Depth,22.023000000000003,0.21576993920995238,10
2015-04-14,Lower Photic,21.469,0.14858218825507544,10
2015-04-14,Deep,20.687730124514,0.33523723305583536,28
2015-05-05,Surface,23.740999999999996,0.21047301225784007,10
2015-05-05,Mid-Depth,22.761000000000003,0.5979492732108082,10
2015-05-05,Lower Photic,21.568,0.3086097859757533,10
2015-05-05,Deep,20.5871921486204,0.2506700609495489,28
2015-06-09,Surface,24.009999999999998,0.024494897427832066,10
2015-06-09,Mid-Depth,23.934,0.1016748630575814,10
2015-06-09,Lower Photic,21.673000000000002,0.5577544262486848,10
2015-06-09,Deep,20.553916666666673,0.20619599180642928,28
2015-07-14,Surface,23.291000000000004,0.33854098717880465,10
2015-07-14,Mid-Depth,22.752,0.04467164151400232,10
2015-07-14,Lower Photic,22.503000000000004,0.23490187076498353,10
2015-07-14,Deep,20.688275087764485,0.35045788490080065,28
2015-08-10,Surface,24.421999999999997,0.4122243186529494,10
2015-08-10,Mid-Depth,23.609,0.23853487981611607,10
2015-08-10,Lower Photic,22.789,0.5344872932696029,10
2015-08-10,Deep,20.819477764658853,0.40834518813891635,28
2015-09-09,Surface,24.099,0.15968371516497457,10
2015-09-09,Mid-Depth,23.721,0.121605007206849,10
2015-09-09,Lower Photic,23.198,0.35714298412696177,10
2015-09-09,Deep,20.977994204971093,0.5371700995073753,28
2015-10-06,Surface,24.535999999999998,0.3487182880842993,10
2015-10-06,Mid-Depth,23.736,0.19368932741778905,10
2015-10-06,Lower Photic,23.104999999999997,0.3403674485023499,10
2015-10-06,Deep,21.01324290557008,0.6184017751054238,28
2015-11-12,Surface,23.48,0.09189365834726944,10
2015-11-12,Mid-Depth,23.4,3.744889033148481e-15,10
2015-11-12,Lower Photic,23.21,0.17919573407620784,10
2015-11-12,Deep,21.742576420763356,0.5840388124387275,28
2015-12-08,Surface,22.055,0.03135814620371066,10
2015-12-08,Mid-Depth,21.993000000000002,0.006749485577106585,10
2015-12-08,Lower Photic,21.966,0.011737877907772826,10
2015-12-08,Deep,21.223290942791916,0.6916213915244355,28
2016-01-19,Surface,21.597,0.031640339933558026,10
2016-01-19,Mid-Depth,21.505000000000003,0.01649915822768701,10
2016-01-19,Lower Photic,21.476,0.005163977794944029,10
2016-01-19,Deep,21.13638095819075,0.4486618525963028,28
2016-02-16,Surface,21.178,0.24760183090330062,10
2016-02-16,Mid-Depth,20.887999999999998,0.050288059108390175,10
2016-02-16,Lower Photic,20.820999999999998,0.00316227766016775,10
2016-02-16,Deep,20.718415872887757,0.1707401973410038,28
2016-03-08,Surface,21.840000000000003,0.22934689882359469,10
2016-03-08,Mid-Depth,20.972,0.10411532067856287,10
2016-03-08,Lower Photic,20.796,0.057965506984758164,10
2016-03-08,Deep,20.655870576258604,0.10902142700702461,28
2016-04-13,Surface,23.517000000000003,0.4614000433463352,10
2016-04-13,Mid-Depth,22.404000000000003,0.32602658378318405,10
2016-04-13,Lower Photic,21.546,0.24432219165137947,10
2016-04-13,Deep,20.726845935199602,0.16490166856397534,28
2016-05-17,Surface,24.137,0.15570984411897557,10
2016-05-17,Mid-Depth,23.618000000000002,0.33312660256024845,10
2016-05-17,Lower Photic,21.648999999999994,0.5161061475661337,10
2016-05-17,Deep,20.681335120062247,0.1611938672125489,28
2016-06-14,Surface,24.543,0.4535795899778165,10
2016-06-14,Mid-Depth,24.1,0.0612825877028341,10
2016-06-14,Lower Photic,22.617,0.8397493012136948,10
2016-06-14,Deep,20.796746737412327,0.24681852190660505,28
2016-07-12,Surface,23.696999999999996,0.05355163655555075,10
2016-07-12,Mid-Depth,23.558,0.06494442068243973,10
2016-07-12,Lower Photic,22.458,0.7153833471177067,10
2016-07-12,Deep,20.7527289552278,0.2037980208647768,28
2016-08-10,Surface,24.259999999999998,0.32533743166817464,10
2016-08-10,Mid-Depth,23.752000000000002,0.11183320914051775,10
2016-08-10,Lower Photic,23.106,0.1354990774876352,10
2016-08-10,Deep,20.905914569676128,0.5119486731651016,28
2016-09-07,Surface,24.039000000000005,0.1190191394505758,10
2016-09-07,Mid-Depth,23.662999999999997,0.07364328437361572,10
2016-09-07,Lower Photic,23.308,0.4423623451927669,10
2016-09-07,Deep,20.778692167794766,0.2436257797816901,28
2016-10-12,Surface,23.433,0.05716448003592587,10
2016-10-12,Mid-Depth,23.354,0.006992058987800409,10
2016-10-12,Lower Photic,23.077,0.2845288503239457,10
2016-10-12,Deep,20.95828571428571,0.591947436176361,28
2016-11-09,Surface,23.112000000000002,0.3465961466734575,10
2016-11-09,Mid-Depth,22.745,0.049497474683058526,10
2016-11-09,Lower Photic,22.651,0.007378647873726196,10
2016-11-09,Deep,21.294440244928698,0.7866951191055692,28
2016-12-05,Surface,22.232000000000003,0.08148619514985361,10
2016-12-05,Mid-Depth,21.744999999999997,0.11057928276932193,10
2016-12-05,Lower Photic,21.619,0.012866839377078346,10
2016-12-05,Deep,21.18387846102356,0.4742869446326625,28
2017-02-08,Surface,21.029,0.08659612513784232,10
2017-02-08,Mid-Depth,20.645999999999997,0.14615060725156126,10
2017-02-08,Lower Photic,20.418,0.02097617696340356,10
2017-02-08,Deep,20.388693199160365,0.004217119034657182,28
2017-03-14,Surface,21.227,0.3215258759243007,10
2017-03-14,Mid-Depth,20.559,0.0806156863698927,10
2017-03-14,Lower Photic,20.469,0.009944289260117619,10
2017-03-14,Deep,20.403326412896615,0.027078077782809764,28
2017-04-19,Surface,21.935,0.19068589646618067,10
2017-04-19,Mid-Depth,21.447000000000003,0.06799509786251759,10
2017-04-19,Lower Photic,21.22,0.09079892314584112,10
2017-04-19,Deep,20.599374218317617,0.2184438557382007,28
2017-05-16,Surface,23.590000000000003,0.3530502010259226,10
2017-05-16,Mid-Depth,22.798999999999996,0.14043187355836012,10
2017-05-16,Lower Photic,21.892,0.4257490131782131,10
2017-05-16,Deep,20.644413416383568,0.23653171718104682,28
2017-06-13,Surface,24.095,0.35233349101226313,10
2017-06-13,Mid-Depth,23.405,0.20413775305470067,10
2017-06-13,Lower Photic,21.989000000000004,0.5140136184966311,10
2017-06-13,Deep,20.647417012463176,0.26171690153328614,28
2017-07-11,Surface,23.961,0.397951700028478,10
2017-07-11,Mid-Depth,22.953,0.10853058964590985,10
2017-07-11,Lower Photic,21.810000000000002,0.6497520894754998,10
2017-07-11,Deep,20.621789970778,0.1723413798666078,28
2017-08-08,Surface,23.703,0.16990520232699718,10
2017-08-08,Mid-Depth,23.366999999999997,0.08028421735033353,10
2017-08-08,Lower Photic,22.6,0.6428409169028095,10
2017-08-08,Deep,20.698672586231275,0.24521416432565596,28
2017-09-12,Surface,24.228,0.1573954679567789,10
2017-09-12,Mid-Depth,23.613,0.12481541927538,10
2017-09-12,Lower Photic,22.769000000000002,0.44613027494468743,10
2017-09-12,Deep,20.843421197438893,0.44980427962812125,28
2017-10-12,Surface,23.679,0.29369106973901027,10
2017-10-12,Mid-Depth,23.303,0.06498717822257916,10
2017-10-12,Lower Photic,23.055,0.1861451046898629,10
2017-10-12,Deep,20.91563908949147,0.535721451540603,28
2017-11-07,Surface,23.357,0.2742282099112183,10
2017-11-07,Mid-Depth,22.791,0.08265725752904174,10
2017-11-07,Lower Photic,22.687,0.022632326929024463,10
2017-11-07,Deep,21.022885102666827,0.6191984761864954,28
2017-12-13,Surface,22.856545301011575,0.18661220862791736,10
2017-12-13,Mid-Depth,22.40151184741037,0.11845960198966334,10
2017-12-13,Lower Photic,21.845803553934758,0.23864753464022712,10
2017-12-13,Deep,20.812331300128182,0.2754696646519889,28
2018-01-11,Surface,20.711728466416112,0.088625671785339,10
2018-01-11,Mid-Depth,20.52941226112913,0.013342666234182057,10
2018-01-11,Lower Photic,20.49064673247582,0.008084801112435737,10
2018-01-11,Deep,20.4578569548137,0.029785216832773232,28
2018-02-07,Surface,20.38326224079072,0.10617378043770638,10
2018-02-07,Mid-Depth,20.271800210341247,0.010056782696883803,10
2018-02-07,Lower Photic,20.26118102471612,0.0012041273220090509,10
2018-02-07,Deep,20.2744035029273,0.04270430377205076,28
2018-02-28,Surface,20.61521865152646,0.21468948018727954,10
2018-02-28,Mid-Depth,20.31940467713211,0.027457045917415948,10
2018-02-28,Lower Photic,20.26470012397845,0.013325271442628807,10
2018-02-28,Deep,20.259879846587864,0.040030570024520346,28
2018-03-13,Surface,20.80626475191963,0.4240144829662305,10
2018-03-13,Mid-Depth,20.393848490652623,0.03707201506907285,10
2018-03-13,Lower Photic,20.33599933454878,0.006695224867531904,10
2018-03-13,Deep,20.27746029120098,0.03951022000991557,28
2018-04-10,Surface,21.88246262141918,0.09306041528975822,10
2018-04-10,Mid-Depth,21.532780269068788,0.11470295496825164,10
2018-04-10,Lower Photic,20.99445776402309,0.2383876778861405,10
2018-04-10,Deep,20.33686763717663,0.09119220935710662,28
2018-05-15,Surface,23.146822811498048,0.25269243165671484,10
2018-05-15,Mid-Depth,22.20411440706433,0.29726741433093373,10
2018-05-15,Lower Photic,21.395623554722754,0.17554416246801188,10
2018-05-15,Deep,20.518138498145667,0.22285816779717055,28
2018-06-12,Surface,23.62795667006916,0.08070272637286767,10
2018-06-12,Mid-Depth,22.8438612548663,0.5906897810231941,10
2018-06-12,Lower Photic,21.203275372066237,0.26966415274786537,10
2018-06-12,Deep,20.434798307361806,0.15825344254236284,28
2018-07-17,Surface,22.2706696823305,0.015384727674560762,10
2018-07-17,Mid-Depth,22.229187674212938,0.013553479182473863,10
2018-07-17,Lower Photic,21.714162289266547,0.5159348786093274,10
2018-07-17,Deep,20.44098931849626,0.1503813516381899,28
2018-08-14,Surface,23.37909296237438,0.2044990131116484,10
2018-08-14,Mid-Depth,22.980651997906797,0.11605057574125978,10
2018-08-14,Lower Photic,22.34167426723897,0.29116983967771404,10
2018-08-14,Deep,20.729418768714698,0.47021079637455016,28
2018-09-11,Surface,23.93497566140811,0.11896214351181862,10
2018-09-11,Mid-Depth,23.58357554479121,0.15022325093866581,10
2018-09-11,Lower Photic,22.452194556408198,0.5175942441962259,10
2018-09-11,Deep,20.737803510348588,0.4454368272153613,28
2018-12-12,Surface,21.586443712224508,2.8847071889508355e-06,10
2018-12-12,Mid-Depth,21.58402923405941,0.0020971029190543443,10
2018-12-12,Lower Photic,21.578203918923357,0.0037149952099551054,10
2018-12-12,Deep,21.065482722163555,0.5071998521264383,28
2019-02-12,Surface,20.71869925697323,0.028763093539454734,10
2019-02-12,Mid-Depth,20.579331532539435,0.0315179833187721,10
2019-02-12,Lower Photic,20.54902347742882,0.003158771716018355,10
2019-02-12,Deep,20.500762029333902,0.062047071771781453,28
2019-03-12,Surface,21.08422184169362,0.17710067900114468,10
2019-03-12,Mid-Depth,20.82476866584151,0.02634736393855511,10
2019-03-12,Lower Photic,20.687076557846872,0.05152381545680113,10
2019-03-12,Deep,20.53958251974206,0.07328760924808028,28
2019-04-09,Surface,21.963005361368875,0.4187999495595252,10
2019-04-09,Mid-Depth,21.272525546582262,0.061712486871803834,10
2019-04-09,Lower Photic,21.0738058604502,0.10336965502198495,10
2019-04-09,Deep,20.61510046622468,0.1544162958827152,28
2019-05-14,Surface,23.97121015014809,0.1595208679724356,10
2019-05-14,Mid-Depth,22.536475405962854,0.5496828938465564,10
2019-05-14,Lower Photic,21.229585437927206,0.27227261928149443,10
2019-05-14,Deep,20.664888635643013,0.2122357063542017,28
2019-06-12,Surface,24.133487126291598,0.13381974382060752,10
2019-06-12,Mid-Depth,23.403313479058816,0.3050293630891385,10
2019-06-12,Lower Photic,21.6800854413152,0.5169985257757024,10
2019-06-12,Deep,20.72234373198072,0.2118782763195921,28
2019-07-12,Surface,23.594042827566337,0.025654727688030586,10
2019-07-12,Mid-Depth,23.49745459563775,0.056760446236494504,10
2019-07-12,Lower Photic,22.023235262389687,0.8954665320895727,10
2019-07-12,Deep,20.713771350657332,0.23771361168259084,28
2019-08-13,Surface,23.78624623678585,0.07898923888518114,10
2019-08-13,Mid-Depth,23.47751743106405,0.12549228195051276,10
2019-08-13,Lower Photic,23.06374173329913,0.2724052056389945,10
2019-08-13,Deep,20.859912739691236,0.4948786385959746,28
2019-09-10,Surface,24.18208742045478,0.1564636223209831,10
2019-09-10,Mid-Depth,23.689695348270895,0.23980560312614305,10
2019-09-10,Lower Photic,22.53917355470445,0.5939443073358005,10
2019-09-10,Deep,20.80504692233455,0.3065138854801471,28
2020-01-23,Surface,20.954082754942075,0.055815012536761056,10
2020-01-23,Mid-Depth,20.849833124084537,0.01939302205004193,10
2020-01-23,Lower Photic,20.81433896576933,0.005043351365324588,10
2020-01-23,Deep,20.72848560219413,0.14025651428065958,28
2020-02-11,Surface,21.44657093382677,0.28891223036713265,10
2020-02-11,Mid-Depth,21.041045762988333,0.02826397516286831,10
2020-02-11,Lower Photic,20.944620923199572,0.03691844685701107,10
2020-02-11,Deep,20.748335414942666,0.19251423831955844,28
2020-03-10,Surface,20.93998543503281,0.009547621697993513,10
2020-03-10,Mid-Depth,20.87852478096162,0.02121441126615484,10
2020-03-10,Lower Photic,20.822253224908913,0.008685629850488458,10
2020-03-10,Deep,20.728732436714036,0.15129609604954394,28
2020-08-11,Surface,23.90387282843872,0.006271280107464975,10
2020-08-11,Mid-Depth,23.756798392878483,0.14451503542435432,10
2020-08-11,Lower Photic,22.56977655943377,0.8906313992048007,10
2020-08-11,Deep,20.886945593895625,0.23656371995309286,28
2020-09-08,Surface,23.87986420667449,0.07180409354593567,10
2020-09-08,Mid-Depth,23.62217056580693,0.07351112758306894,10
2020-09-08,Lower Photic,22.834206507983037,0.6108402930290583,10
2020-09-08,Deep,20.89976544667231,0.2628996570696674,28
2020-10-13,Surface,23.83322046177468,0.0559817713997574,10
2020-10-13,Mid-Depth,23.62650320159469,0.026380229219938742,10
2020-10-13,Lower Photic,22.769588931761664,0.7672341644233648,10
2020-10-13,Deep,20.881837090495516,0.23799300637888599,28
2020-11-10,Surface,22.912417831126724,0.03727284788052205,10
2020-11-10,Mid-Depth,22.75522009730316,0.03449736274335269,10
2020-11-10,Lower Photic,22.65056717023602,0.05239985395878356,10
2020-11-10,Deep,21.10667370107319,0.529656124239448,28
2020-12-08,Surface,21.954733985234917,0.010778959634302377,10
2020-12-08,Mid-Depth,21.918888498836747,0.006436421548096229,10
2020-12-08,Lower Photic,21.91287088221318,0.00020616693027607398,10
2020-12-08,Deep,21.285664401979425,0.5812777316161833,28
2021-01-19,Surface,21.20120299775628,0.04663886390375777,10
2021-01-19,Mid-Depth,21.154827516148607,0.0013974612441388153,10
2021-01-19,Lower Photic,21.15084930018704,0.0006248650365212,10
2021-01-19,Deep,20.99439786499239,0.2853880553841572,28
2021-02-16,Surface,21.513667272037747,0.33191044621100196,10
2021-02-16,Mid-Depth,21.129258068158233,0.05294854371941769,10
2021-02-16,Lower Photic,20.99571058575264,0.025378471339121293,10
2021-02-16,Deep,20.79704285536094,0.17019973309011044,28
2021-03-16,Surface,21.40675894365114,0.24739215799494188,10
2021-03-16,Mid-Depth,21.032393701803358,0.0646149481027529,10
2021-03-16,Lower Photic,20.896399222545018,0.024495783967243567,10
2021-03-16,Deep,20.78092713705899,0.13756588361641292,28
2021-04-13,Surface,21.96442468901185,0.37403684198142867,10
2021-04-13,Mid-Depth,21.22585403709931,0.08214960077877605,10
2021-04-13,Lower Photic,21.10291966029589,0.024825937414295618,10
2021-04-13,Deep,20.84672790327278,0.1853414208070582,28
2021-05-11,Surface,22.990851073729907,0.25047037840128095,10
2021-05-11,Mid-Depth,22.080596005656453,0.33390460532692534,10
2021-05-11,Lower Photic,21.2605374544831,0.11731500272720786,10
2021-05-11,Deep,20.890090376972378,0.20786709386246788,28
2021-06-08,Surface,24.44517555816499,0.12504548095145218,10
2021-06-08,Mid-Depth,23.06818011349025,0.8435738198861498,10
2021-06-08,Lower Photic,21.207483101151944,0.09944794176912823,10
2021-06-08,Deep,20.85978548857764,0.20649474229170522,28
2021-07-13,Surface,23.577494204399677,0.008590828235641971,10
2021-07-13,Mid-Depth,23.47561484435896,0.07062078687118457,10
2021-07-13,Lower Photic,21.89356292378778,0.49072951336001214,10
2021-07-13,Deep,20.918931071599467,0.21757069265420703,28
2021-08-10,Surface,23.75158967872673,0.16686060829204458,10
2021-08-10,Mid-Depth,23.3404318627202,0.11131320892230506,10
2021-08-10,Lower Photic,22.40181326369511,0.6248885710717632,10
2021-08-10,Deep,20.981679616826618,0.22966118279609313,28
2021-09-07,Surface,24.214375848591818,0.24062996788616375,10
2021-09-07,Mid-Depth,23.63825107301483,0.11770165168477462,10
2021-09-07,Lower Photic,22.919909341518867,0.720517617925819,10
2021-09-07,Deep,20.946803106671513,0.22867764619269804,28
2021-10-12,Surface,24.29906229913901,0.10858992534002836,10
2021-10-12,Mid-Depth,23.86054057801061,0.1332714551136877,10
2021-10-12,Lower Photic,22.98816038231881,0.599811516239128,10
2021-10-12,Deep,20.973752951736085,0.2752037137549297,28
2021-11-09,Surface,23.328363384975173,0.1673485016732183,10
2021-11-09,Mid-Depth,23.17764060232907,0.010247302005495049,10
2021-11-09,Lower Photic,23.084507197857892,0.08803106846547283,10
2021-11-09,Deep,21.12727742451309,0.49191944579582986,28
2021-12-07,Surface,21.81951092537775,0.0901130740362787,10
2021-12-07,Mid-Depth,21.694556667361322,0.006919205873675167,10
2021-12-07,Lower Photic,21.679872396043823,0.006588263652424,10
2021-12-07,Deep,21.19251799681162,0.43763731270505624,28
2022-01-18,Surface,21.20587999436035,0.14910372471829444,10
2022-01-18,Mid-Depth,21.02690107710983,0.013242972540022668,10
2022-01-18,Lower Photic,20.992683126321243,0.008031870138726116,10
2022-01-18,Deep,20.88040554693846,0.18364511323432864,28
2022-02-08,Surface,21.091913663942098,0.05948176744311652,10
2022-02-08,Mid-Depth,20.98715994413434,0.03355885739154606,10
2022-02-08,Lower Photic,20.857486361980268,0.011982621799523951,10
2022-02-08,Deep,20.779946627064664,0.13648576877407623,28
2022-03-08,Surface,21.2249737732757,0.49728076419070494,10
2022-03-08,Mid-Depth,20.71658244161616,0.09366557620400465,10
2022-03-08,Lower Photic,20.58776414209976,0.008323948329512035,10
2022-03-08,Deep,20.543435439136008,0.05487803619451216,28
2022-04-05,Surface,22.83440676501534,0.27266813696145503,10
2022-04-05,Mid-Depth,21.80621265504957,0.32356074133576695,10
2022-04-05,Lower Photic,21.17621993498846,0.14351012868023963,10
2022-04-05,Deep,20.71477529282488,0.11548490006082862,28
2022-05-10,Surface,24.27777163888648,0.5074716124671702,10
2022-05-10,Mid-Depth,22.959607198251987,0.39949298887781465,10
2022-05-10,Lower Photic,21.535123413136738,0.443741729433686,10
2022-05-10,Deep,20.745354788704113,0.155754677114795,28
2022-06-14,Surface,23.504156140537592,0.21160568015666179,10
2022-06-14,Mid-Depth,22.952342831513867,0.0632274043213379,10
2022-06-14,Lower Photic,22.00210612903427,0.7520810188322035,10
2022-06-14,Deep,20.764003472066786,0.14367540387680663,28
2022-07-12,Surface,23.568189242699923,0.24107723735691375,10
2022-07-12,Mid-Depth,22.939957395156007,0.1878412465449474,10
2022-07-12,Lower Photic,22.303837463235972,0.3812047743318337,10
2022-07-12,Deep,20.8059395854574,0.20179066986765049,28
2022-08-09,Surface,23.01833219316259,0.06364174148933033,10
2022-08-09,Mid-Depth,22.9151277301989,0.018352849055539484,10
2022-08-09,Lower Photic,22.55481289548877,0.4493045104077196,10
2022-08-09,Deep,20.9254323514564,0.33476450952021464,28
2022-09-06,Surface,24.21986503743888,0.3533132590783299,10
2022-09-06,Mid-Depth,23.50007190587342,0.14630593638265457,10
2022-09-06,Lower Photic,22.83352035584758,0.2937314436309986,10
2022-09-06,Deep,21.02368717232498,0.4662107285808935,28
2022-10-18,Surface,23.472256938088652,0.4447078264574269,10
2022-10-18,Mid-Depth,22.900216852994326,0.05755913918194825,10
2022-10-18,Lower Photic,22.78087220723973,0.035364157956121106,10
2022-10-18,Deep,21.16489452654879,0.6107093935923177,28
2022-11-08,Surface,23.38460128201135,0.2664784564530761,10
2022-11-08,Mid-Depth,22.962258363985747,0.03441182806589462,10
2022-11-08,Lower Photic,22.79701999496312,0.0891066628678687,10
2022-11-08,Deep,21.110719023320033,0.5784710289051297,28
2022-12-06,Surface,21.801692522123382,0.09353285584720092,10
2022-12-06,Mid-Depth,21.68716272552024,0.004462853653295084,10
2022-12-06,Lower Photic,21.683001078961357,0.00026086248214854765,10
2022-12-06,Deep,21.162390655318067,0.480703805883854,28
2023-01-17,Surface,21.22796969517559,0.13387627326632096,10
2023-01-17,Mid-Depth,21.034223086434366,0.04784096169039073,10
2023-01-17,Lower Photic,20.90515890006721,0.04867076649725282,10
2023-01-17,Deep,20.78594093219512,0.130384708621413,28
2023-02-14,Surface,20.777742606340528,0.17371613519395332,10
2023-02-14,Mid-Depth,20.658290771033258,0.0059160325942784215,10
2023-02-14,Lower Photic,20.643359126695184,0.005267065950553771,10
2023-02-14,Deep,20.58517005441922,0.03991855511601095,28
2023-03-14,Surface,22.048728952384018,0.3118507758666515,10
2023-03-14,Mid-Depth,21.258327196312912,0.33874177978691195,10
2023-03-14,Lower Photic,20.680333419087617,0.05566199804377175,10
2023-03-14,Deep,20.570243437611385,0.058312132096507895,28
2023-04-11,Surface,22.221381397626438,0.05656220990207682,10
2023-04-11,Mid-Depth,22.066653928154082,0.056917736828782095,10
2023-04-11,Lower Photic,21.42494342729471,0.41795751507092815,10
2023-04-11,Deep,20.620986561944033,0.10539503706875568,28
2023-05-09,Surface,23.96707384429014,0.5384261350764575,10
2023-05-09,Mid-Depth,22.888661486395723,0.18454502782777749,10
2023-05-09,Lower Photic,21.6452702340898,0.45077596389941504,10
2023-05-09,Deep,20.646916901922243,0.11079284962640497,28
2023-06-13,Surface,24.857123595652418,0.24028147415990275,10
2023-06-13,Mid-Depth,24.16289809428636,0.34187682692834936,10
2023-06-13,Lower Photic,22.15603587500967,0.6173432703346925,10
2023-06-13,Deep,20.7761152493531,0.2120549220869211,28
2023-07-18,Surface,24.054968369378283,0.05926044478044511,10
2023-07-18,Mid-Depth,23.84672189656795,0.19019871197984164,10
2023-07-18,Lower Photic,22.282960072099968,0.6051106986878708,10
2023-07-18,Deep,20.764423883413237,0.20714691021441647,28
2023-08-16,Surface,24.32751398607627,0.1332482334845356,10
2023-08-16,Mid-Depth,23.975753836484902,0.18870735251125104,10
2023-08-16,Lower Photic,22.801933864354687,0.6482731040409283,10
2023-08-16,Deep,20.729641701616153,0.18851387468487174,28
2023-09-05,Surface,24.630222358573498,0.15911805613423774,10
2023-09-05,Mid-Depth,24.09660062594,0.1460860043629131,10
2023-09-05,Lower Photic,23.09031226048301,0.6748601652073314,10
2023-09-05,Deep,20.781963686592615,0.29334621726523397,28
2023-10-18,Surface,24.333407135788622,0.1350647890477095,10
2023-10-18,Mid-Depth,24.17395234921002,0.01116606303666411,10
2023-10-18,Lower Photic,23.739698377482682,0.3121300373730581,10
2023-10-18,Deep,21.10202943763247,0.6809700735244159,28
2023-11-14,Surface,22.66241846166209,0.09201043093783069,10
2023-11-14,Mid-Depth,22.549414888026696,0.00798120917623038,10
2023-11-14,Lower Photic,22.53359062714218,0.006546930914862336,10
2023-11-14,Deep,21.344200100156304,0.8419189224704691,28
2023-12-05,Surface,22.434656237172668,0.08030409695910314,10
2023-12-05,Mid-Depth,22.35279087187015,0.002930322524691583,10
2023-12-05,Lower Photic,22.347142725041618,0.001286238159983824,10
2023-12-05,Deep,21.423331196935315,0.7914673871214524,28
