location,date,depth_group,value_temp,measurement_count_temp,value_chlorophyll_a,measurement_count_chlorophyll_a
SA,2014-02-18,Surface,20.816331114433734,10,3.2544075661787337,10
SA,2014-02-18,Mid-Depth,20.603,10,4.886576399017274,10
SA,2014-02-18,Lower Photic,20.48,10,3.507490110101724,10
SA,2014-02-18,Deep,20.441551738464373,22,3.158719954306929,22
SA,2014-03-26,Surface,22.4,10,0.5750857142857143,10
SA,2014-03-26,Mid-Depth,21.97,10,3.129142857142857,10
SA,2014-03-26,Lower Photic,21.520000000000003,10,2.6554043834081824,10
SA,2014-03-26,Deep,21.01063808710936,22,0.8387350037130111,22
SA,2014-04-22,Surface,22.303,10,1.34,10
SA,2014-04-22,Mid-Depth,22.048,10,1.855,10
SA,2014-04-22,Lower Photic,21.842,10,2.182,10
SA,2014-04-22,Deep,20.66855098477049,22,0.5917575158163477,22
SA,2014-05-19,Surface,22.9155,10,1.0155,10
SA,2014-05-19,Mid-Depth,22.599,10,1.433,10
SA,2014-05-19,Lower Photic,22.4,10,1.073,10
SA,2014-05-19,Deep,20.99924242424242,22,0.4975757575757576,22
SA,2014-06-24,Surface,23.541,10,1.371,10
SA,2014-06-24,Mid-Depth,23.133,10,1.363,10
SA,2014-06-24,Lower Photic,22.654000000000003,10,1.326,10
SA,2014-06-24,Deep,21.05348484848485,22,0.4631818181818181,22
SA,2014-07-22,Surface,23.356,10,0.6140000000000001,10
SA,2014-07-22,Mid-Depth,23.296,10,1.215,10
SA,2014-07-22,Lower Photic,22.997,10,1.209,10
SA,2014-07-22,Deep,21.07992424242424,22,0.4874999999999999,22
SA,2014-08-12,Surface,23.23,10,1.048,10
SA,2014-08-12,Mid-Depth,22.876,10,1.393,10
SA,2014-08-12,Lower Photic,22.722,10,1.438,10
SA,2014-08-12,Deep,21.24153783549198,22,0.6010520953957537,22
SA,2014-09-08,Surface,23.408,10,1.311,10
SA,2014-09-08,Mid-Depth,23.258,10,1.6329999999999998,10
SA,2014-09-08,Lower Photic,22.981,10,1.012,10
SA,2014-09-08,Deep,21.29742424242424,22,0.5309848484848486,22
SA,2014-10-07,Surface,23.492,10,2.416,10
SA,2014-10-07,Mid-Depth,23.29,10,3.455,10
SA,2014-10-07,Lower Photic,23.025,10,1.847,10
SA,2014-10-07,Deep,21.42108675155601,22,0.4542977025062711,22
SA,2014-11-11,Surface,22.344,10,3.05,10
SA,2014-11-11,Mid-Depth,22.249,10,3.532,10
SA,2014-11-11,Lower Photic,22.201,10,2.274,10
SA,2014-11-11,Deep,21.467100365661487,22,1.5454633273469782,22
SA,2014-12-08,Surface,21.139,10,2.8155,10
SA,2014-12-08,Mid-Depth,21.133,10,3.351,10
SA,2014-12-08,Lower Photic,21.131,10,3.567,10
SA,2014-12-08,Deep,21.12462121212121,22,3.967727272727273,22
SA,2015-01-13,Surface,20.436,10,3.1979999999999995,10
SA,2015-01-13,Mid-Depth,20.357,10,4.276000000000001,10
SA,2015-01-13,Lower Photic,20.237,10,4.405,10
SA,2015-01-13,Deep,20.19439393939394,22,4.475227272727272,22
SA,2015-02-10,Surface,20.545,10,3.136,10
SA,2015-02-10,Mid-Depth,20.323,10,2.059,10
SA,2015-02-10,Lower Photic,20.225,10,1.593,10
SA,2015-02-10,Deep,20.176893939393945,22,1.8758333333333328,22
SA,2015-03-10,Surface,20.569,10,2.96,10
SA,2015-03-10,Mid-Depth,20.451,10,4.984,10
SA,2015-03-10,Lower Photic,20.369,10,4.583,10
SA,2015-03-10,Deep,20.305909090909097,22,5.040530303030303,22
SA,2015-04-14,Surface,22.049,10,0.776,10
SA,2015-04-14,Mid-Depth,21.45,10,1.168,10
SA,2015-04-14,Lower Photic,21.24,10,1.0720000000000005,10
SA,2015-04-14,Deep,20.531136363636367,22,0.5587878787878787,22
SA,2015-06-09,Surface,23.843,10,0.711,10
SA,2015-06-09,Mid-Depth,23.772,10,0.929,10
SA,2015-06-09,Lower Photic,22.211,10,0.937,10
SA,2015-06-09,Deep,20.6980303030303,22,0.5393939393939392,22
SA,2015-07-14,Surface,22.84,10,1.2520000000000002,10
SA,2015-07-14,Mid-Depth,22.804,10,1.988,10
SA,2015-07-14,Lower Photic,22.655,10,1.437,10
SA,2015-07-14,Deep,20.87621212121212,22,0.7236363636363637,22
SA,2015-08-10,Surface,23.6,10,1.357,10
SA,2015-08-10,Mid-Depth,23.409,10,1.645,10
SA,2015-08-10,Lower Photic,22.787,10,1.19,10
SA,2015-08-10,Deep,21.0689393939394,22,0.730378787878788,22
SA,2015-09-09,Surface,23.729000000000003,10,1.594,10
SA,2015-09-09,Mid-Depth,23.603,10,2.521,10
SA,2015-09-09,Lower Photic,23.267000000000003,10,2.26,10
SA,2015-09-09,Deep,21.08113636363636,22,0.6046969696969697,22
SA,2015-10-06,Surface,23.903,10,1.836,10
SA,2015-10-06,Mid-Depth,23.627,10,2.045,10
SA,2015-10-06,Lower Photic,23.235000000000003,10,1.287,10
SA,2015-10-06,Deep,21.183636363636364,22,0.4741666666666667,22
SA,2015-11-11,Surface,23.53,10,2.4915392856423737,10
SA,2015-11-11,Mid-Depth,23.5,10,3.0906202603698234,10
SA,2015-11-11,Lower Photic,23.41,10,2.576048265567105,10
SA,2015-11-11,Deep,21.748565435402423,22,1.4276198709673351,22
SA,2016-01-19,Surface,21.549,10,1.8560000000000003,10
SA,2016-01-19,Mid-Depth,21.534,10,2.124,10
SA,2016-01-19,Lower Photic,21.51,10,2.3470000000000004,10
SA,2016-01-19,Deep,21.36431818181818,22,1.6234848484848483,22
SA,2016-02-16,Surface,20.9,10,3.079947655254644,10
SA,2016-02-16,Mid-Depth,20.811,10,2.7880000000000003,10
SA,2016-02-16,Lower Photic,20.686,10,2.4855,10
SA,2016-02-16,Deep,20.638484848484847,22,2.308181818181818,22
SA,2016-03-01,Surface,21.147,10,3.553,10
SA,2016-03-01,Mid-Depth,20.798,10,3.173,10
SA,2016-03-01,Lower Photic,20.732,10,1.972,10
SA,2016-03-01,Deep,20.64598484848485,22,1.4427272727272726,22
SA,2016-04-12,Surface,22.469,10,1.759,10
SA,2016-04-12,Mid-Depth,22.258000000000003,10,2.3070000000000004,10
SA,2016-04-12,Lower Photic,21.311,10,1.235,10
SA,2016-04-12,Deep,20.72515151515152,22,0.3359090909090909,22
SA,2016-05-17,Surface,23.731,10,0.7969999999999999,10
SA,2016-05-17,Mid-Depth,23.499,10,1.243,10
SA,2016-05-17,Lower Photic,21.894,10,0.759,10
SA,2016-05-17,Deep,20.83318181818182,22,0.2252272727272727,22
SA,2016-06-14,Surface,23.969,10,0.479,10
SA,2016-06-14,Mid-Depth,23.884000000000004,10,1.038,10
SA,2016-06-14,Lower Photic,23.028,10,0.996,10
SA,2016-06-14,Deep,20.852954545454548,22,0.3159848484848485,22
SA,2016-07-12,Surface,23.888,10,0.8859999999999999,10
SA,2016-07-12,Mid-Depth,23.694,10,1.249,10
SA,2016-07-12,Lower Photic,22.484,10,0.963,10
SA,2016-07-12,Deep,20.864469696969703,22,0.3241666666666666,22
SA,2016-08-09,Surface,23.555,10,0.792,10
SA,2016-08-09,Mid-Depth,23.322,10,1.28,10
SA,2016-08-09,Lower Photic,23.053000000000004,10,1.539,10
SA,2016-08-09,Deep,21.07159090909091,22,0.6162121212121213,22
SA,2016-09-06,Surface,23.697,10,0.497,10
SA,2016-09-06,Mid-Depth,23.622,10,0.8400000000000001,10
SA,2016-09-06,Lower Photic,23.374,10,0.844,10
SA,2016-09-06,Deep,21.13462121212121,22,0.3584848484848484,22
SA,2016-10-11,Surface,23.465,10,0.639,10
SA,2016-10-11,Mid-Depth,23.409,10,1.5379999999999998,10
SA,2016-10-11,Lower Photic,23.364,10,1.835,10
SA,2016-10-11,Deep,21.35894400464632,22,0.5908143719339326,22
SA,2016-11-08,Surface,22.714,10,1.47,10
SA,2016-11-08,Mid-Depth,22.659,10,1.8040000000000005,10
SA,2016-11-08,Lower Photic,22.597,10,2.2,10
SA,2016-11-08,Deep,21.37280303030303,22,1.2381060606060603,22
SA,2016-12-05,Surface,21.665000000000003,10,1.3119999999999998,10
SA,2016-12-05,Mid-Depth,21.624,10,1.611,10
SA,2016-12-05,Lower Photic,21.546,10,1.0710000000000002,10
SA,2016-12-05,Deep,21.409469696969698,22,0.7399242424242426,22
SA,2017-02-07,Surface,20.512,10,1.383,10
SA,2017-02-07,Mid-Depth,20.504,10,1.5060000000000002,10
SA,2017-02-07,Lower Photic,20.463,10,1.5100000000000002,10
SA,2017-02-07,Deep,20.359015151515152,22,1.2718939393939397,22
SA,2017-03-13,Surface,20.99,10,1.843,10
SA,2017-03-13,Mid-Depth,20.618,10,1.626,10
SA,2017-03-13,Lower Photic,20.538,10,1.225,10
SA,2017-03-13,Deep,20.448181818181816,22,0.6609090909090909,22
SA,2017-04-18,Surface,21.621,10,0.859,10
SA,2017-04-18,Mid-Depth,21.455,10,1.117,10
SA,2017-04-18,Lower Photic,21.263,10,0.961,10
SA,2017-04-18,Deep,20.57977272727273,22,0.5663636363636363,22
SA,2017-05-16,Surface,22.95,10,0.729,10
SA,2017-05-16,Mid-Depth,22.441,10,0.902,10
SA,2017-05-16,Lower Photic,21.528,10,0.639,10
SA,2017-05-16,Deep,20.648030303030303,22,0.3054545454545455,22
SA,2017-06-13,Surface,23.515,10,1.3770000000000002,10
SA,2017-06-13,Mid-Depth,23.335,10,1.495,10
SA,2017-06-13,Lower Photic,22.251,10,0.8219999999999998,10
SA,2017-06-13,Deep,20.717575757575755,22,0.3203787878787879,22
SA,2017-07-11,Surface,23.498,10,0.777,10
SA,2017-07-11,Mid-Depth,23.262,10,1.039,10
SA,2017-07-11,Lower Photic,22.642000000000003,10,1.06,10
SA,2017-07-11,Deep,20.85636363636364,22,0.2907575757575757,22
SA,2017-08-08,Surface,23.689000000000004,10,1.068,10
SA,2017-08-08,Mid-Depth,23.432,10,1.171,10
SA,2017-08-08,Lower Photic,22.146,10,0.842,10
SA,2017-08-08,Deep,20.7614393939394,22,0.2776515151515152,22
SA,2017-09-12,Surface,23.688,10,1.312,10
SA,2017-09-12,Mid-Depth,23.575,10,1.121,10
SA,2017-09-12,Lower Photic,22.954,10,0.85,10
SA,2017-09-12,Deep,20.93454545454546,22,0.2089393939393939,22
SA,2017-10-12,Surface,23.228,10,0.596,10
SA,2017-10-12,Mid-Depth,23.182,10,1.18,10
SA,2017-10-12,Lower Photic,23.004,10,1.504,10
SA,2017-10-12,Deep,21.053030303030305,22,0.4075757575757575,22
SA,2017-11-07,Surface,22.895,10,1.135,10
SA,2017-11-07,Mid-Depth,22.808,10,1.99,10
SA,2017-11-07,Lower Photic,22.695,10,1.956,10
SA,2017-11-07,Deep,21.20151515151516,22,0.7192424242424242,22
SA,2017-12-13,Surface,22.63241002344351,10,1.9070000000000005,10
SA,2017-12-13,Mid-Depth,22.442656658235443,10,2.338,10
SA,2017-12-13,Lower Photic,21.971324115781748,10,2.466,10
SA,2017-12-13,Deep,20.908685248937186,22,2.337045454545456,22
SA,2018-01-11,Surface,20.5202380383076,10,8.752287026428798,10
SA,2018-01-11,Mid-Depth,20.436552796366065,10,6.28692750696432,10
SA,2018-01-11,Lower Photic,20.332573311857,10,5.654546299790479,10
SA,2018-01-11,Deep,20.29292117647401,22,5.85072548993748,22
SA,2018-02-07,Surface,20.33826735312335,10,7.878703237897696,10
SA,2018-02-07,Mid-Depth,20.256593756312583,10,4.271905410142258,10
SA,2018-02-07,Lower Photic,20.191629611233147,10,3.624603581135217,10
SA,2018-02-07,Deep,20.1158127404174,22,2.909738618579068,22
SA,2018-03-13,Surface,20.690840305194644,10,7.261936698745066,10
SA,2018-03-13,Mid-Depth,20.46092734295344,10,8.920386000528863,10
SA,2018-03-13,Lower Photic,20.34979156229295,10,9.448971286538251,10
SA,2018-03-13,Deep,20.27849406022767,22,6.556422660535953,22
SA,2018-04-10,Surface,21.511399298186973,10,2.877489439674273,10
SA,2018-04-10,Mid-Depth,21.22498172447224,10,2.419978705185602,10
SA,2018-04-10,Lower Photic,20.939183357766613,10,1.9795940739743507,10
SA,2018-04-10,Deep,20.39089836215005,22,0.6943583432047271,22
SA,2018-05-15,Surface,22.710955471453925,10,1.9890922544297167,10
SA,2018-05-15,Mid-Depth,22.184185827617448,10,2.5738895369815613,10
SA,2018-05-15,Lower Photic,21.24861990815593,10,1.2544293160524185,10
SA,2018-05-15,Deep,20.478883309169262,22,0.7334180042350227,22
SA,2018-06-12,Surface,23.26055297076557,10,2.328827108896434,10
SA,2018-06-12,Mid-Depth,23.17331601919259,10,1.9928486213723555,10
SA,2018-06-12,Lower Photic,21.71986499259691,10,1.1723648633948294,10
SA,2018-06-12,Deep,20.56912464818173,22,0.6274383974911077,22
SA,2018-07-17,Surface,22.59701799,10,2.513865501,10
SA,2018-07-17,Mid-Depth,22.58838491,10,2.947426491,10
SA,2018-07-17,Lower Photic,22.439195179999995,10,5.012698192999999,10
SA,2018-07-17,Deep,20.7074876742559,22,1.1983978314335724,22
SA,2018-08-14,Surface,23.27504728986564,10,1.5292082565553833,10
SA,2018-08-14,Mid-Depth,23.022039496632893,10,2.125499455049102,10
SA,2018-08-14,Lower Photic,22.45664567510169,10,1.90585239885023,10
SA,2018-08-14,Deep,20.895598871292023,22,0.8389446794611625,22
SA,2018-09-11,Surface,23.56241387824533,10,2.15439224240905,10
SA,2018-09-11,Mid-Depth,23.24280565034285,10,2.68106496836621,10
SA,2018-09-11,Lower Photic,22.50914837250721,10,1.9045275989657129,10
SA,2018-09-11,Deep,20.79615820121716,22,0.913369319461593,22
SA,2018-09-24,Surface,23.65690985695093,10,1.949981528948277,10
SA,2018-09-24,Mid-Depth,23.45309175460323,10,1.364167616595907,10
SA,2018-09-24,Lower Photic,22.82425325018124,10,0.9607974684821118,10
SA,2018-09-24,Deep,20.886285770818407,22,0.5628220465129435,22
SA,2018-11-14,Surface,22.6598544066547,10,2.714807095129829,10
SA,2018-11-14,Mid-Depth,22.65445147699692,10,3.2430496042905235,10
SA,2018-11-14,Lower Photic,22.571739745858384,10,2.6108436754580127,10
SA,2018-11-14,Deep,21.100684129810304,22,0.9615655589530828,22
SA,2018-12-12,Surface,21.487154458427337,10,1.810013346883298,10
SA,2018-12-12,Mid-Depth,21.45700746456115,10,2.122052677596734,10
SA,2018-12-12,Lower Photic,21.449602824713885,10,2.115221570587407,10
SA,2018-12-12,Deep,21.34848891258049,22,1.5290469791579684,22
SA,2019-02-12,Surface,20.702490192694547,10,5.687332725419779,10
SA,2019-02-12,Mid-Depth,20.60797782834327,10,3.41828417426224,10
SA,2019-02-12,Lower Photic,20.558585812170616,10,3.250231343030658,10
SA,2019-02-12,Deep,20.496594781807104,22,4.25795722831614,22
SA,2019-03-12,Surface,21.21877371856285,10,7.814047928189458,10
SA,2019-03-12,Mid-Depth,21.02425102986736,10,3.103211173818074,10
SA,2019-03-12,Lower Photic,20.88785264887316,10,3.396465523702181,10
SA,2019-03-12,Deep,20.6101112283476,22,1.2296696738526092,22
SA,2019-04-09,Surface,21.52861237700457,10,3.3418016170557943,10
SA,2019-04-09,Mid-Depth,21.24029360043394,10,2.568784146999403,10
SA,2019-04-09,Lower Photic,21.068945156218007,10,2.192880137513177,10
SA,2019-04-09,Deep,20.781646093611258,22,1.171822021140384,22
SA,2019-05-14,Surface,23.30046823987769,10,1.760399615041472,10
SA,2019-05-14,Mid-Depth,22.664766642694683,10,1.527548072213902,10
SA,2019-05-14,Lower Photic,21.61179392160413,10,0.7987877327958229,10
SA,2019-05-14,Deep,20.81963741835721,22,0.5516138286157649,22
SA,2019-06-12,Surface,23.624793725729923,10,1.336600741557334,10
SA,2019-06-12,Mid-Depth,23.18571659052753,10,1.5918136835032333,10
SA,2019-06-12,Lower Photic,21.59846992422645,10,0.901733854831698,10
SA,2019-06-12,Deep,20.911966944415376,22,0.571227630306109,22
SA,2019-07-12,Surface,23.44526641339656,10,2.348391235403748,10
SA,2019-07-12,Mid-Depth,23.41489277023116,10,2.044121051714108,10
SA,2019-07-12,Lower Photic,22.07190712065769,10,1.351413540580777,10
SA,2019-07-12,Deep,20.83351881493023,22,0.6365003158442072,22
SA,2019-08-13,Surface,23.85895613334602,10,1.3008741274172562,10
SA,2019-08-13,Mid-Depth,23.696775076208013,10,1.7216089930632752,10
SA,2019-08-13,Lower Photic,22.92072659253109,10,1.559891191256447,10
SA,2019-08-13,Deep,20.941336049420617,22,0.6547868611378724,22
SA,2019-09-10,Surface,23.77249476160109,10,1.7070135208590158,10
SA,2019-09-10,Mid-Depth,23.66507000815718,10,7.41476237350075,10
SA,2019-09-10,Lower Photic,22.94854041810324,10,3.4927395543334647,10
SA,2019-09-10,Deep,20.98607116600324,22,0.882943111092785,22
SA,2020-02-11,Surface,21.33902148354723,10,6.817775079328735,10
SA,2020-02-11,Mid-Depth,21.15303414762065,10,7.55487497263901,10
SA,2020-02-11,Lower Photic,20.98359721532198,10,8.09222813634279,10
SA,2020-02-11,Deep,20.861395591701694,22,4.394187553268791,22
SA,2020-05-12,Surface,23.53035793049672,10,2.074522138005202,10
SA,2020-05-12,Mid-Depth,23.28963210304729,10,3.101882836301979,10
SA,2020-05-12,Lower Photic,21.946302393916163,10,1.601384045821887,10
SA,2020-05-12,Deep,20.9243775319908,22,0.7923798939287732,22
SA,2020-06-09,Surface,23.28527303818646,10,2.768513302142617,10
SA,2020-06-09,Mid-Depth,22.92885147960438,10,4.199933338571873,10
SA,2020-06-09,Lower Photic,22.069566129616632,10,2.6050905649092817,10
SA,2020-06-09,Deep,20.96450511988979,22,0.7501230646839715,22
SA,2020-07-14,Surface,23.73168301290067,10,3.360208299000825,10
SA,2020-07-14,Mid-Depth,23.55061825773791,10,3.603102310693687,10
SA,2020-07-14,Lower Photic,22.4497737157579,10,1.847180620793872,10
SA,2020-07-14,Deep,21.020885273841063,22,0.7381805244747085,22
SA,2020-08-11,Surface,24.002584446308955,10,1.674829307558095,10
SA,2020-08-11,Mid-Depth,23.982929243013803,10,1.808171173661892,10
SA,2020-08-11,Lower Photic,22.59068701149853,10,1.545355992271591,10
SA,2020-08-11,Deep,20.992283404305155,22,0.7064158537538755,22
SA,2020-09-08,Surface,23.567815874440647,10,1.482193203806359,10
SA,2020-09-08,Mid-Depth,23.49386867580756,10,1.5365379643078168,10
SA,2020-09-08,Lower Photic,22.73356598934182,10,0.9193694084167124,10
SA,2020-09-08,Deep,21.07127958435399,22,0.5553959604987919,22
SA,2020-10-13,Surface,23.68452260164621,10,1.362731184728692,10
SA,2020-10-13,Mid-Depth,23.57620104138033,10,2.607952943381316,10
SA,2020-10-13,Lower Photic,23.26372722012307,10,1.7623666314882371,10
SA,2020-10-13,Deep,21.11999166335087,22,0.6594332020494404,22
SA,2020-11-10,Surface,22.68513224743012,10,9.514661014562336,10
SA,2020-11-10,Mid-Depth,22.63383639794833,10,5.791107587921809,10
SA,2020-11-10,Lower Photic,22.55730522005738,10,4.302832840833316,10
SA,2020-11-10,Deep,21.27074877578288,22,3.1408650647999816,22
SA,2020-12-08,Surface,21.89535406059401,10,2.346159692855997,10
SA,2020-12-08,Mid-Depth,21.88242209780194,10,2.399402710430792,10
SA,2020-12-08,Lower Photic,21.87396259143295,10,2.510686707117799,10
SA,2020-12-08,Deep,21.501875063508702,22,1.7375478275409242,22
SA,2021-01-19,Surface,21.318093289451973,10,2.6840776073798533,10
SA,2021-01-19,Mid-Depth,21.26967256850358,10,3.777258195061256,10
SA,2021-01-19,Lower Photic,21.202129083092068,10,3.81723443849071,10
SA,2021-01-19,Deep,21.099721950993366,22,3.8107329062011335,22
SA,2021-02-16,Surface,21.04430226843254,10,3.379432068765972,10
SA,2021-02-16,Mid-Depth,20.87808176675496,10,3.86528773116857,10
SA,2021-02-16,Lower Photic,20.76622462600214,10,2.582290988017096,10
SA,2021-02-16,Deep,20.65961150723865,22,1.6826779479707938,22
SA,2021-03-16,Surface,21.21687267998319,10,3.135489515498881,10
SA,2021-03-16,Mid-Depth,20.99446653770507,10,2.244651224234037,10
SA,2021-03-16,Lower Photic,20.938718685518783,10,1.611949442733979,10
SA,2021-03-16,Deep,20.831462046159047,22,1.1490912106638291,22
SA,2021-04-13,Surface,21.49837767428468,10,3.14644322644776,10
SA,2021-04-13,Mid-Depth,21.12307115703946,10,3.1682203028508065,10
SA,2021-04-13,Lower Photic,21.04343107862851,10,2.009615692161278,10
SA,2021-04-13,Deep,20.91615465896217,22,1.4736409840268263,22
SA,2021-05-11,Surface,22.71575840948448,10,1.4306587364361367,10
SA,2021-05-11,Mid-Depth,22.17472233805529,10,2.838991367649506,10
SA,2021-05-11,Lower Photic,21.2261641363141,10,1.242262779172972,10
SA,2021-05-11,Deep,20.93310838098945,22,0.8553736424131034,22
SA,2021-06-08,Surface,23.97214504348512,10,1.4064873979136563,10
SA,2021-06-08,Mid-Depth,23.21454280506806,10,1.646038253879825,10
SA,2021-06-08,Lower Photic,21.635146854114293,10,1.0445253021918233,10
SA,2021-06-08,Deep,20.98233890788356,22,0.6542416872931283,22
SA,2021-07-13,Surface,23.637088826781,10,1.979374414218464,10
SA,2021-07-13,Mid-Depth,23.581186706274742,10,2.15144023178227,10
SA,2021-07-13,Lower Photic,21.77977259339487,10,1.811226891253419,10
SA,2021-07-13,Deep,20.986901956747715,22,0.8171279017529915,22
SA,2021-08-10,Surface,23.4723743180766,10,1.1373086230110685,10
SA,2021-08-10,Mid-Depth,23.394414329983217,10,1.8477183907898271,10
SA,2021-08-10,Lower Photic,22.63520186573403,10,1.5364102130384332,10
SA,2021-08-10,Deep,21.06558508094619,22,0.7960928806108829,22
SA,2021-09-07,Surface,23.64865212461325,10,1.6937075799950114,10
SA,2021-09-07,Mid-Depth,23.43973852220048,10,2.9706514245300566,10
SA,2021-09-07,Lower Photic,22.79920547149565,10,1.9642999607810665,10
SA,2021-09-07,Deep,21.09516175265877,22,0.8029104902900793,22
SA,2021-10-12,Surface,23.91843202366131,10,2.2831870613484093,10
SA,2021-10-12,Mid-Depth,23.668386636279827,10,3.435739649174888,10
SA,2021-10-12,Lower Photic,22.88367298621655,10,3.033711633551812,10
SA,2021-10-12,Deep,21.171577356621206,22,1.005565281935492,22
SA,2021-11-09,Surface,23.21460974665881,10,6.724386148914741,10
SA,2021-11-09,Mid-Depth,23.14459473654102,10,6.922864117636583,10
SA,2021-11-09,Lower Photic,23.11274069543379,10,7.576431292041479,10
SA,2021-11-09,Deep,21.287797147488224,22,1.781399917308913,22
SA,2021-12-07,Surface,21.73407955308554,10,2.641214477956673,10
SA,2021-12-07,Mid-Depth,21.61226953339574,10,9.911594147264548,10
SA,2021-12-07,Lower Photic,21.513934535556366,10,10.512919168230578,10
SA,2021-12-07,Deep,21.414312478631164,22,10.562075618471551,22
SA,2022-01-18,Surface,20.979447418688785,10,2.2163984570731463,10
SA,2022-01-18,Mid-Depth,20.9261216310288,10,3.138322615816378,10
SA,2022-01-18,Lower Photic,20.82401081396794,10,1.7963386969273931,10
SA,2022-01-18,Deep,20.752829789988457,22,1.1237837981434673,22
SA,2022-02-08,Surface,20.89531004891047,10,2.453386320778011,10
