location,date,depth_group,value_temp,measurement_count_temp,value_dissolved_oxygen,measurement_count_dissolved_oxygen
SA,2014-02-18,Surface,20.816331114433734,10,7.60904752055894,10
SA,2014-02-18,Mid-Depth,20.603,10,7.266,10
SA,2014-02-18,Lower Photic,20.48,10,6.8180000000000005,10
SA,2014-02-18,Deep,20.441551738464373,22,6.439069707308709,22
SA,2014-03-26,Surface,22.4,10,7.465999999999999,10
SA,2014-03-26,Mid-Depth,21.97,10,7.033,10
SA,2014-03-26,Lower Photic,21.520000000000003,10,5.949,10
SA,2014-03-26,Deep,21.01063808710936,22,4.264765373738981,22
SA,2014-04-22,Surface,22.303,10,6.988,10
SA,2014-04-22,Mid-Depth,22.048,10,6.726999999999999,10
SA,2014-04-22,Lower Photic,21.842,10,5.93,10
SA,2014-04-22,Deep,20.66855098477049,22,2.991327750740296,22
SA,2014-05-19,Surface,22.9155,10,7.149499999999999,10
SA,2014-05-19,Mid-Depth,22.599,10,7.039,10
SA,2014-05-19,Lower Photic,22.4,10,6.697,10
SA,2014-05-19,Deep,20.99924242424242,22,4.114545454545454,22
SA,2014-06-24,Surface,23.541,10,7.42,10
SA,2014-06-24,Mid-Depth,23.133,10,7.303,10
SA,2014-06-24,Lower Photic,22.654000000000003,10,6.265,10
SA,2014-06-24,Deep,21.05348484848485,22,3.2624242424242422,22
SA,2014-07-22,Surface,23.356,10,6.968999999999999,10
SA,2014-07-22,Mid-Depth,23.296,10,6.919,10
SA,2014-07-22,Lower Photic,22.997,10,6.4590000000000005,10
SA,2014-07-22,Deep,21.07992424242424,22,3.060378787878788,22
SA,2014-08-12,Surface,23.23,10,7.287999999999999,10
SA,2014-08-12,Mid-Depth,22.876,10,7.108,10
SA,2014-08-12,Lower Photic,22.722,10,6.7,10
SA,2014-08-12,Deep,21.24153783549198,22,3.1313010598131386,22
SA,2014-09-08,Surface,23.408,10,8.089,10
SA,2014-09-08,Mid-Depth,23.258,10,7.796000000000001,10
SA,2014-09-08,Lower Photic,22.981,10,7.256,10
SA,2014-09-08,Deep,21.29742424242424,22,3.0979545454545456,22
SA,2014-10-07,Surface,23.492,10,8.476,10
SA,2014-10-07,Mid-Depth,23.29,10,8.123,10
SA,2014-10-07,Lower Photic,23.025,10,7.344999999999999,10
SA,2014-10-07,Deep,21.42108675155601,22,3.045806948316232,22
SA,2014-11-11,Surface,22.344,10,7.858,10
SA,2014-11-11,Mid-Depth,22.249,10,7.644,10
SA,2014-11-11,Lower Photic,22.201,10,7.152000000000001,10
SA,2014-11-11,Deep,21.467100365661487,22,4.6644136947709205,22
SA,2014-12-08,Surface,21.139,10,6.933,10
SA,2014-12-08,Mid-Depth,21.133,10,6.929,10
SA,2014-12-08,Lower Photic,21.131,10,6.961,10
SA,2014-12-08,Deep,21.12462121212121,22,6.9556818181818185,22
SA,2015-01-13,Surface,20.436,10,7.27223406870409,10
SA,2015-01-13,Mid-Depth,20.357,10,6.941262519495123,10
SA,2015-01-13,Lower Photic,20.237,10,5.994193200628852,10
SA,2015-01-13,Deep,20.19439393939394,22,3.644518914539619,22
SA,2015-02-10,Surface,20.545,10,6.416999999999999,10
SA,2015-02-10,Mid-Depth,20.323,10,4.615,10
SA,2015-02-10,Lower Photic,20.225,10,4.786,10
SA,2015-02-10,Deep,20.176893939393945,22,5.863484848484847,22
SA,2015-03-10,Surface,20.569,10,7.138000000000001,10
SA,2015-03-10,Mid-Depth,20.451,10,6.872,10
SA,2015-03-10,Lower Photic,20.369,10,6.272,10
SA,2015-03-10,Deep,20.305909090909097,22,6.674242424242425,22
SA,2015-04-14,Surface,22.049,10,7.633,10
SA,2015-04-14,Mid-Depth,21.45,10,7.189,10
SA,2015-04-14,Lower Photic,21.24,10,6.586,10
SA,2015-04-14,Deep,20.531136363636367,22,4.053484848484849,22
SA,2015-06-09,Surface,23.843,10,7.372999999999999,10
SA,2015-06-09,Mid-Depth,23.772,10,7.391999999999999,10
SA,2015-06-09,Lower Photic,22.211,10,6.138999999999999,10
SA,2015-06-09,Deep,20.6980303030303,22,3.6399242424242426,22
SA,2015-07-14,Surface,22.84,10,7.168000000000001,10
SA,2015-07-14,Mid-Depth,22.804,10,7.208999999999999,10
SA,2015-07-14,Lower Photic,22.655,10,7.083,10
SA,2015-07-14,Deep,20.87621212121212,22,3.436818181818182,22
SA,2015-08-10,Surface,23.6,10,7.478999999999999,10
SA,2015-08-10,Mid-Depth,23.409,10,7.390000000000001,10
SA,2015-08-10,Lower Photic,22.787,10,6.746,10
SA,2015-08-10,Deep,21.0689393939394,22,3.538863636363637,22
SA,2015-09-09,Surface,23.729000000000003,10,7.817,10
SA,2015-09-09,Mid-Depth,23.603,10,7.741,10
SA,2015-09-09,Lower Photic,23.267000000000003,10,6.681,10
SA,2015-09-09,Deep,21.08113636363636,22,2.564469696969697,22
SA,2015-10-06,Surface,23.903,10,7.973000000000001,10
SA,2015-10-06,Mid-Depth,23.627,10,7.608,10
SA,2015-10-06,Lower Photic,23.235000000000003,10,5.99,10
SA,2015-10-06,Deep,21.183636363636364,22,2.3795454545454544,22
SA,2015-11-11,Surface,23.53,10,7.259,10
SA,2015-11-11,Mid-Depth,23.5,10,6.906000000000001,10
SA,2015-11-11,Lower Photic,23.41,10,6.0920000000000005,10
SA,2015-11-11,Deep,21.748565435402423,22,2.7603388556645028,22
SA,2016-01-19,Surface,21.549,10,7.324000000000001,10
SA,2016-01-19,Mid-Depth,21.534,10,7.286,10
SA,2016-01-19,Lower Photic,21.51,10,7.079000000000001,10
SA,2016-01-19,Deep,21.36431818181818,22,5.8981818181818175,22
SA,2016-02-16,Surface,20.9,10,6.662999999999999,10
SA,2016-02-16,Mid-Depth,20.811,10,6.82,10
SA,2016-02-16,Lower Photic,20.686,10,6.856999999999999,10
SA,2016-02-16,Deep,20.638484848484847,22,7.017348484848484,22
SA,2016-03-01,Surface,21.147,10,8.027,10
SA,2016-03-01,Mid-Depth,20.798,10,7.239,10
SA,2016-03-01,Lower Photic,20.732,10,6.491,10
SA,2016-03-01,Deep,20.64598484848485,22,6.369545454545456,22
SA,2016-04-12,Surface,22.469,10,8.031,10
SA,2016-04-12,Mid-Depth,22.258000000000003,10,7.926999999999998,10
SA,2016-04-12,Lower Photic,21.311,10,6.105,10
SA,2016-04-12,Deep,20.72515151515152,22,4.406742424242424,22
SA,2016-05-17,Surface,23.731,10,7.8809999999999985,10
SA,2016-05-17,Mid-Depth,23.499,10,7.712999999999999,10
SA,2016-05-17,Lower Photic,21.894,10,5.159,10
SA,2016-05-17,Deep,20.83318181818182,22,3.300303030303031,22
SA,2016-06-14,Surface,23.969,10,7.832000000000001,10
SA,2016-06-14,Mid-Depth,23.884000000000004,10,7.786000000000001,10
SA,2016-06-14,Lower Photic,23.028,10,6.125,10
SA,2016-06-14,Deep,20.852954545454548,22,2.6539393939393943,22
SA,2016-07-12,Surface,23.888,10,7.536,10
SA,2016-07-12,Mid-Depth,23.694,10,7.499,10
SA,2016-07-12,Lower Photic,22.484,10,6.034000000000001,10
SA,2016-07-12,Deep,20.864469696969703,22,2.79939393939394,22
SA,2016-08-09,Surface,23.555,10,7.849000000000001,10
SA,2016-08-09,Mid-Depth,23.322,10,7.824,10
SA,2016-08-09,Lower Photic,23.053000000000004,10,7.100999999999999,10
SA,2016-08-09,Deep,21.07159090909091,22,3.031515151515152,22
SA,2016-09-06,Surface,23.697,10,7.577,10
SA,2016-09-06,Mid-Depth,23.622,10,7.501,10
SA,2016-09-06,Lower Photic,23.374,10,6.906000000000001,10
SA,2016-09-06,Deep,21.13462121212121,22,2.3403787878787883,22
SA,2016-10-11,Surface,23.465,10,7.354999999999999,10
SA,2016-10-11,Mid-Depth,23.409,10,7.319,10
SA,2016-10-11,Lower Photic,23.364,10,7.117,10
SA,2016-10-11,Deep,21.35894400464632,22,2.592860512202623,22
SA,2016-11-08,Surface,22.714,10,7.607000000000001,10
SA,2016-11-08,Mid-Depth,22.659,10,7.51,10
SA,2016-11-08,Lower Photic,22.597,10,7.162000000000001,10
SA,2016-11-08,Deep,21.37280303030303,22,3.709015151515152,22
SA,2016-12-05,Surface,21.665000000000003,10,7.794,10
SA,2016-12-05,Mid-Depth,21.624,10,7.624,10
SA,2016-12-05,Lower Photic,21.546,10,7.042,10
SA,2016-12-05,Deep,21.409469696969698,22,6.141666666666668,22
SA,2017-02-07,Surface,20.512,10,6.282,10
SA,2017-02-07,Mid-Depth,20.504,10,6.289,10
SA,2017-02-07,Lower Photic,20.463,10,6.161999999999999,10
SA,2017-02-07,Deep,20.359015151515152,22,6.657954545454545,22
SA,2017-03-13,Surface,20.99,10,7.699,10
SA,2017-03-13,Mid-Depth,20.618,10,7.011,10
SA,2017-03-13,Lower Photic,20.538,10,6.535000000000001,10
SA,2017-03-13,Deep,20.448181818181816,22,5.132651515151514,22
SA,2017-04-18,Surface,21.621,10,7.9,10
SA,2017-04-18,Mid-Depth,21.455,10,7.802000000000001,10
SA,2017-04-18,Lower Photic,21.263,10,7.253,10
SA,2017-04-18,Deep,20.57977272727273,22,4.93189393939394,22
SA,2017-05-16,Surface,22.95,10,7.943,10
SA,2017-05-16,Mid-Depth,22.441,10,7.467,10
SA,2017-05-16,Lower Photic,21.528,10,6.654000000000001,10
SA,2017-05-16,Deep,20.648030303030303,22,3.893787878787879,22
SA,2017-06-13,Surface,23.515,10,8.169,10
SA,2017-06-13,Mid-Depth,23.335,10,7.837000000000001,10
SA,2017-06-13,Lower Photic,22.251,10,5.957,10
SA,2017-06-13,Deep,20.717575757575755,22,3.3401515151515144,22
SA,2017-07-11,Surface,23.498,10,8.393,10
SA,2017-07-11,Mid-Depth,23.262,10,8.248000000000001,10
SA,2017-07-11,Lower Photic,22.642000000000003,10,6.863,10
SA,2017-07-11,Deep,20.85636363636364,22,3.501969696969698,22
SA,2017-08-08,Surface,23.689000000000004,10,8.045999999999998,10
SA,2017-08-08,Mid-Depth,23.432,10,7.901000000000001,10
SA,2017-08-08,Lower Photic,22.146,10,5.420999999999999,10
SA,2017-08-08,Deep,20.7614393939394,22,2.9421969696969694,22
SA,2017-09-12,Surface,23.688,10,7.270999999999999,10
SA,2017-09-12,Mid-Depth,23.575,10,7.108,10
SA,2017-09-12,Lower Photic,22.954,10,5.504,10
SA,2017-09-12,Deep,20.93454545454546,22,1.531439393939394,22
SA,2017-10-12,Surface,23.228,10,5.930000000000001,10
SA,2017-10-12,Mid-Depth,23.182,10,5.885,10
SA,2017-10-12,Lower Photic,23.004,10,5.537999999999999,10
SA,2017-10-12,Deep,21.053030303030305,22,1.4798484848484852,22
SA,2017-11-07,Surface,22.895,10,7.529000000000001,10
SA,2017-11-07,Mid-Depth,22.808,10,7.305,10
SA,2017-11-07,Lower Photic,22.695,10,6.441,10
SA,2017-11-07,Deep,21.20151515151516,22,2.138484848484848,22
SA,2017-12-13,Surface,22.63241002344351,10,3.883,10
SA,2017-12-13,Mid-Depth,22.442656658235443,10,3.796,10
SA,2017-12-13,Lower Photic,21.971324115781748,10,3.705000000000001,10
SA,2017-12-13,Deep,20.908685248937186,22,3.650227272727273,22
SA,2018-01-11,Surface,20.5202380383076,10,6.560410735436544,10
SA,2018-01-11,Mid-Depth,20.436552796366065,10,6.320161994352588,10
SA,2018-01-11,Lower Photic,20.332573311857,10,6.242815082827719,10
SA,2018-01-11,Deep,20.29292117647401,22,6.1620758662859485,22
SA,2018-02-07,Surface,20.33826735312335,10,5.263232190617337,10
SA,2018-02-07,Mid-Depth,20.256593756312583,10,4.775561536605177,10
SA,2018-02-07,Lower Photic,20.191629611233147,10,5.174517277278414,10
SA,2018-02-07,Deep,20.1158127404174,22,5.025477598355542,22
SA,2018-03-13,Surface,20.690840305194644,10,6.615650826413787,10
SA,2018-03-13,Mid-Depth,20.46092734295344,10,5.887541883086101,10
SA,2018-03-13,Lower Photic,20.34979156229295,10,5.284195420680818,10
SA,2018-03-13,Deep,20.27849406022767,22,3.624359462475398,22
SA,2018-04-10,Surface,21.511399298186973,10,6.94987953362254,10
SA,2018-04-10,Mid-Depth,21.22498172447224,10,6.239647611958683,10
SA,2018-04-10,Lower Photic,20.939183357766613,10,5.431252556990252,10
SA,2018-04-10,Deep,20.39089836215005,22,2.7105738590463666,22
SA,2018-05-15,Surface,22.710955471453925,10,7.315734074903753,10
SA,2018-05-15,Mid-Depth,22.184185827617448,10,6.195670989729013,10
SA,2018-05-15,Lower Photic,21.24861990815593,10,4.263555409425228,10
SA,2018-05-15,Deep,20.478883309169262,22,1.6753320028319174,22
SA,2018-06-12,Surface,23.26055297076557,10,7.080478981907223,10
SA,2018-06-12,Mid-Depth,23.17331601919259,10,6.880760385833669,10
SA,2018-06-12,Lower Photic,21.71986499259691,10,4.491299094397064,10
SA,2018-06-12,Deep,20.56912464818173,22,2.058347708849234,22
SA,2018-07-17,Surface,22.59701799,10,6.969427111,10
SA,2018-07-17,Mid-Depth,22.58838491,10,6.925100509000001,10
SA,2018-07-17,Lower Photic,22.439195179999995,10,6.802457135999999,10
SA,2018-07-17,Deep,20.7074876742559,22,2.360056605649941,22
SA,2018-08-14,Surface,23.27504728986564,10,7.063523944849656,10
SA,2018-08-14,Mid-Depth,23.022039496632893,10,6.611197963232501,10
SA,2018-08-14,Lower Photic,22.45664567510169,10,5.685541475903995,10
SA,2018-08-14,Deep,20.895598871292023,22,2.551204573746643,22
SA,2018-09-11,Surface,23.56241387824533,10,7.156022970970686,10
SA,2018-09-11,Mid-Depth,23.24280565034285,10,6.334349201449102,10
SA,2018-09-11,Lower Photic,22.50914837250721,10,4.89176710177402,10
SA,2018-09-11,Deep,20.79615820121716,22,1.7197900180424506,22
SA,2018-09-24,Surface,23.65690985695093,10,7.769823533711144,10
SA,2018-09-24,Mid-Depth,23.45309175460323,10,6.937945155122276,10
SA,2018-09-24,Lower Photic,22.82425325018124,10,5.233336013285579,10
SA,2018-09-24,Deep,20.886285770818407,22,1.2112746300466546,22
SA,2018-11-14,Surface,22.6598544066547,10,6.845965564599332,10
SA,2018-11-14,Mid-Depth,22.65445147699692,10,6.727807333616876,10
SA,2018-11-14,Lower Photic,22.571739745858384,10,6.290873050595509,10
SA,2018-11-14,Deep,21.100684129810304,22,1.8963316695012609,22
SA,2018-12-12,Surface,21.487154458427337,10,6.255746615238785,10
SA,2018-12-12,Mid-Depth,21.45700746456115,10,6.1643292209146106,10
SA,2018-12-12,Lower Photic,21.449602824713885,10,6.120936296475659,10
SA,2018-12-12,Deep,21.34848891258049,22,5.567159377917666,22
SA,2019-02-12,Surface,20.702490192694547,10,7.63,10
SA,2019-02-12,Mid-Depth,20.60797782834327,10,7.138,10
SA,2019-02-12,Lower Photic,20.558585812170616,10,6.922,10
SA,2019-02-12,Deep,20.496594781807104,22,8.983306446167711,22
SA,2019-03-12,Surface,21.21877371856285,10,7.487999999999999,10
SA,2019-03-12,Mid-Depth,21.02425102986736,10,6.897,10
SA,2019-03-12,Lower Photic,20.88785264887316,10,6.354,10
SA,2019-03-12,Deep,20.6101112283476,22,4.036377603078117,22
SA,2019-04-09,Surface,21.52861237700457,10,7.605000000000001,10
SA,2019-04-09,Mid-Depth,21.24029360043394,10,6.635,10
SA,2019-04-09,Lower Photic,21.068945156218007,10,6.224000000000001,10
SA,2019-04-09,Deep,20.781646093611258,22,4.701368404838752,22
SA,2019-05-14,Surface,23.30046823987769,10,7.41094767514623,10
SA,2019-05-14,Mid-Depth,22.664766642694683,10,6.7725729874141525,10
SA,2019-05-14,Lower Photic,21.61179392160413,10,4.9627518130873405,10
SA,2019-05-14,Deep,20.81963741835721,22,2.371295064893292,22
SA,2019-06-12,Surface,23.624793725729923,10,7.246239338688132,10
SA,2019-06-12,Mid-Depth,23.18571659052753,10,6.835452654296984,10
SA,2019-06-12,Lower Photic,21.59846992422645,10,4.002184310261304,10
SA,2019-06-12,Deep,20.911966944415376,22,2.13990787629888,22
SA,2019-07-12,Surface,23.44526641339656,10,6.945812312389551,10
SA,2019-07-12,Mid-Depth,23.41489277023116,10,6.859319908902317,10
SA,2019-07-12,Lower Photic,22.07190712065769,10,4.646375202254686,10
SA,2019-07-12,Deep,20.83351881493023,22,1.9904428174906847,22
SA,2019-08-13,Surface,23.85895613334602,10,7.182337049303806,10
SA,2019-08-13,Mid-Depth,23.696775076208013,10,6.905210936323508,10
SA,2019-08-13,Lower Photic,22.92072659253109,10,5.397278236007285,10
SA,2019-08-13,Deep,20.941336049420617,22,1.7738307127940554,22
SA,2019-09-10,Surface,23.77249476160109,10,7.233249345056417,10
SA,2019-09-10,Mid-Depth,23.66507000815718,10,6.930656289846061,10
SA,2019-09-10,Lower Photic,22.94854041810324,10,5.374286236990499,10
SA,2019-09-10,Deep,20.98607116600324,22,1.748197136041552,22
SA,2020-02-11,Surface,21.33902148354723,10,7.648947032904277,10
SA,2020-02-11,Mid-Depth,21.15303414762065,10,7.243582805343033,10
SA,2020-02-11,Lower Photic,20.98359721532198,10,6.515730928877645,10
SA,2020-02-11,Deep,20.861395591701694,22,5.227318578592189,22
SA,2020-05-12,Surface,23.53035793049672,10,7.42008373623676,10
SA,2020-05-12,Mid-Depth,23.28963210304729,10,7.030788551707028,10
SA,2020-05-12,Lower Photic,21.946302393916163,10,5.138995151856991,10
SA,2020-05-12,Deep,20.9243775319908,22,3.3721591677580607,22
SA,2020-06-09,Surface,23.28527303818646,10,7.4200472052231135,10
SA,2020-06-09,Mid-Depth,22.92885147960438,10,6.8196960100146695,10
SA,2020-06-09,Lower Photic,22.069566129616632,10,5.150150929157892,10
SA,2020-06-09,Deep,20.96450511988979,22,2.996893227267266,22
SA,2020-07-14,Surface,23.73168301290067,10,7.464983796464331,10
SA,2020-07-14,Mid-Depth,23.55061825773791,10,7.020546455225366,10
SA,2020-07-14,Lower Photic,22.4497737157579,10,4.866110641790605,10
SA,2020-07-14,Deep,21.020885273841063,22,2.424898757822214,22
SA,2020-08-11,Surface,24.002584446308955,10,6.979406404668831,10
SA,2020-08-11,Mid-Depth,23.982929243013803,10,6.951488781205347,10
SA,2020-08-11,Lower Photic,22.59068701149853,10,4.685954587317112,10
SA,2020-08-11,Deep,20.992283404305155,22,2.304435770976691,22
SA,2020-09-08,Surface,23.567815874440647,10,7.003987218467924,10
SA,2020-09-08,Mid-Depth,23.49386867580756,10,6.729294824818206,10
SA,2020-09-08,Lower Photic,22.73356598934182,10,4.9112520114429,10
SA,2020-09-08,Deep,21.07127958435399,22,1.3311839010550244,22
SA,2020-10-13,Surface,23.68452260164621,10,7.022828492790953,10
SA,2020-10-13,Mid-Depth,23.57620104138033,10,6.758213405651953,10
SA,2020-10-13,Lower Photic,23.26372722012307,10,6.003245485480207,10
SA,2020-10-13,Deep,21.11999166335087,22,1.2665331756423357,22
SA,2020-11-10,Surface,22.68513224743012,10,7.389346680560726,10
SA,2020-11-10,Mid-Depth,22.63383639794833,10,6.717517412978936,10
SA,2020-11-10,Lower Photic,22.55730522005738,10,6.233899570380081,10
SA,2020-11-10,Deep,21.27074877578288,22,2.4218074331402053,22
SA,2020-12-08,Surface,21.89535406059401,10,6.663434939676565,10
SA,2020-12-08,Mid-Depth,21.88242209780194,10,6.577204972339514,10
SA,2020-12-08,Lower Photic,21.87396259143295,10,6.503495929640147,10
SA,2020-12-08,Deep,21.501875063508702,22,4.718539838855485,22
SA,2021-01-19,Surface,21.318093289451973,10,7.066336862612916,10
SA,2021-01-19,Mid-Depth,21.26967256850358,10,6.914628335874473,10
SA,2021-01-19,Lower Photic,21.202129083092068,10,6.608311222704297,10
SA,2021-01-19,Deep,21.099721950993366,22,6.2642641502453165,22
SA,2021-02-16,Surface,21.04430226843254,10,7.026148467431762,10
SA,2021-02-16,Mid-Depth,20.87808176675496,10,6.340759223347343,10
SA,2021-02-16,Lower Photic,20.76622462600214,10,6.058604069218902,10
SA,2021-02-16,Deep,20.65961150723865,22,5.421579280125022,22
SA,2021-03-16,Surface,21.21687267998319,10,7.037071882183331,10
SA,2021-03-16,Mid-Depth,20.99446653770507,10,6.4186158881442354,10
SA,2021-03-16,Lower Photic,20.938718685518783,10,6.136505397276963,10
SA,2021-03-16,Deep,20.831462046159047,22,5.155366965508839,22
SA,2021-04-13,Surface,21.49837767428468,10,7.409080996274639,10
SA,2021-04-13,Mid-Depth,21.12307115703946,10,6.649171833220803,10
SA,2021-04-13,Lower Photic,21.04343107862851,10,6.282484180024536,10
SA,2021-04-13,Deep,20.91615465896217,22,5.158419478548257,22
SA,2021-05-11,Surface,22.71575840948448,10,7.417648661183529,10
SA,2021-05-11,Mid-Depth,22.17472233805529,10,6.8981260387514265,10
SA,2021-05-11,Lower Photic,21.2261641363141,10,5.242440238605156,10
SA,2021-05-11,Deep,20.93310838098945,22,4.516082254801979,22
SA,2021-06-08,Surface,23.97214504348512,10,7.473341919395383,10
SA,2021-06-08,Mid-Depth,23.21454280506806,10,6.643858660921507,10
SA,2021-06-08,Lower Photic,21.635146854114293,10,4.871564203024917,10
SA,2021-06-08,Deep,20.98233890788356,22,3.6988415861505946,22
SA,2021-07-13,Surface,23.637088826781,10,7.366769850491487,10
SA,2021-07-13,Mid-Depth,23.581186706274742,10,7.26781289562161,10
SA,2021-07-13,Lower Photic,21.77977259339487,10,4.731810765756382,10
SA,2021-07-13,Deep,20.986901956747715,22,3.224943007324073,22
SA,2021-08-10,Surface,23.4723743180766,10,7.397959563881547,10
SA,2021-08-10,Mid-Depth,23.394414329983217,10,7.219267880211079,10
SA,2021-08-10,Lower Photic,22.63520186573403,10,5.776673471054756,10
SA,2021-08-10,Deep,21.06558508094619,22,2.9804810481810544,22
SA,2021-09-07,Surface,23.64865212461325,10,7.39953755783893,10
SA,2021-09-07,Mid-Depth,23.43973852220048,10,6.98071169073976,10
SA,2021-09-07,Lower Photic,22.79920547149565,10,5.491963716927402,10
SA,2021-09-07,Deep,21.09516175265877,22,2.554726284313802,22
SA,2021-10-12,Surface,23.91843202366131,10,7.477838734081319,10
SA,2021-10-12,Mid-Depth,23.668386636279827,10,6.731880449009267,10
SA,2021-10-12,Lower Photic,22.88367298621655,10,5.086237004888838,10
SA,2021-10-12,Deep,21.171577356621206,22,2.0086435714718567,22
SA,2021-11-09,Surface,23.21460974665881,10,6.992147713177356,10
SA,2021-11-09,Mid-Depth,23.14459473654102,10,6.819820424785695,10
SA,2021-11-09,Lower Photic,23.11274069543379,10,6.56563934618063,10
SA,2021-11-09,Deep,21.287797147488224,22,2.175244296653012,22
SA,2021-12-07,Surface,21.73407955308554,10,7.093130618294079,10
SA,2021-12-07,Mid-Depth,21.61226953339574,10,6.820217239276522,10
SA,2021-12-07,Lower Photic,21.513934535556366,10,6.344713050892549,10
SA,2021-12-07,Deep,21.414312478631164,22,6.07718680764306,22
SA,2022-01-18,Surface,20.979447418688785,10,6.764687170344553,10
SA,2022-01-18,Mid-Depth,20.9261216310288,10,6.604742297486278,10
SA,2022-01-18,Lower Photic,20.82401081396794,10,6.249096877853509,10
SA,2022-01-18,Deep,20.752829789988457,22,5.883061920984509,22
