location,date,depth_group,value_temp,measurement_count_temp,value_ph,measurement_count_ph
SA,2014-02-18,Surface,20.816331114433734,10,9.285470688503809,10
SA,2014-02-18,Mid-Depth,20.603,10,9.093333333333334,10
SA,2014-02-18,Lower Photic,20.48,10,8.80875,10
SA,2014-02-18,Deep,20.441551738464373,22,8.484700718079319,22
SA,2014-03-26,Surface,22.4,10,8.553,10
SA,2014-03-26,Mid-Depth,21.97,10,8.398,10
SA,2014-03-26,Lower Photic,21.520000000000003,10,7.970499999999999,10
SA,2014-03-26,Deep,21.01063808710936,22,7.779073999520548,22
SA,2014-04-22,Surface,22.303,10,8.728,10
SA,2014-04-22,Mid-Depth,22.048,10,8.647,10
SA,2014-04-22,Lower Photic,21.842,10,8.331,10
SA,2014-04-22,Deep,20.66855098477049,22,8.000584567736249,22
SA,2014-05-19,Surface,22.9155,10,8.92,10
SA,2014-05-19,Mid-Depth,22.599,10,8.997,10
SA,2014-05-19,Lower Photic,22.4,10,8.860000000000001,10
SA,2014-05-19,Deep,20.99924242424242,22,8.328409090909092,22
SA,2014-06-24,Surface,23.541,10,8.754,10
SA,2014-06-24,Mid-Depth,23.133,10,9.084,10
SA,2014-06-24,Lower Photic,22.654000000000003,10,8.817,10
SA,2014-06-24,Deep,21.05348484848485,22,7.906742424242423,22
SA,2014-07-22,Surface,23.356,10,9.098,10
SA,2014-07-22,Mid-Depth,23.296,10,9.376,10
SA,2014-07-22,Lower Photic,22.997,10,9.204,10
SA,2014-07-22,Deep,21.07992424242424,22,8.390530303030303,22
SA,2014-08-12,Surface,23.23,10,9.010000000000002,10
SA,2014-08-12,Mid-Depth,22.876,10,9.010000000000002,10
SA,2014-08-12,Lower Photic,22.722,10,9.010000000000002,10
SA,2014-08-12,Deep,21.24153783549198,22,8.986852167271845,22
SA,2014-09-08,Surface,23.408,10,8.22907692307692,10
SA,2014-09-08,Mid-Depth,23.258,10,7.260923076923078,10
SA,2014-09-08,Lower Photic,22.981,10,9.321000000000002,10
SA,2014-09-08,Deep,21.29742424242424,22,7.415909090909091,22
SA,2014-10-07,Surface,23.492,10,7.710000000000001,10
SA,2014-10-07,Mid-Depth,23.29,10,10.271,10
SA,2014-10-07,Lower Photic,23.025,10,9.731000000000002,10
SA,2014-10-07,Deep,21.42108675155601,22,8.680652558504152,22
SA,2014-11-11,Surface,22.344,10,9.517,10
SA,2014-11-11,Mid-Depth,22.249,10,9.562,10
SA,2014-11-11,Lower Photic,22.201,10,9.599,10
SA,2014-11-11,Deep,21.467100365661487,22,8.542768855818862,22
SA,2014-12-08,Surface,21.139,10,8.495,10
SA,2014-12-08,Mid-Depth,21.133,10,8.515,10
SA,2014-12-08,Lower Photic,21.131,10,8.479000000000001,10
SA,2014-12-08,Deep,21.12462121212121,22,8.427575757575756,22
SA,2015-01-13,Surface,20.436,10,8.510000000000002,10
SA,2015-01-13,Mid-Depth,20.357,10,8.509,10
SA,2015-01-13,Lower Photic,20.237,10,8.470000000000002,10
SA,2015-01-13,Deep,20.19439393939394,22,8.429166666666667,22
SA,2015-02-10,Surface,20.545,10,8.278,10
SA,2015-02-10,Mid-Depth,20.323,10,8.142999999999999,10
SA,2015-02-10,Lower Photic,20.225,10,8.139,10
SA,2015-02-10,Deep,20.176893939393945,22,8.12371212121212,22
SA,2015-03-10,Surface,20.569,10,8.599,10
SA,2015-03-10,Mid-Depth,20.451,10,8.533999999999999,10
SA,2015-03-10,Lower Photic,20.369,10,8.438999999999998,10
SA,2015-03-10,Deep,20.305909090909097,22,8.359090909090908,22
SA,2015-04-14,Surface,22.049,10,8.673000000000002,10
SA,2015-04-14,Mid-Depth,21.45,10,8.674999999999999,10
SA,2015-04-14,Lower Photic,21.24,10,8.57,10
SA,2015-04-14,Deep,20.531136363636367,22,8.10469696969697,22
SA,2015-06-09,Surface,23.843,10,8.736999999999998,10
SA,2015-06-09,Mid-Depth,23.772,10,8.724,10
SA,2015-06-09,Lower Photic,22.211,10,8.315999999999999,10
SA,2015-06-09,Deep,20.6980303030303,22,7.950227272727272,22
SA,2015-07-14,Surface,22.84,10,8.614,10
SA,2015-07-14,Mid-Depth,22.804,10,8.647000000000002,10
SA,2015-07-14,Lower Photic,22.655,10,8.641,10
SA,2015-07-14,Deep,20.87621212121212,22,8.062424242424242,22
SA,2015-08-10,Surface,23.6,10,8.817000000000002,10
SA,2015-08-10,Mid-Depth,23.409,10,8.819999999999999,10
SA,2015-08-10,Lower Photic,22.787,10,8.678999999999998,10
SA,2015-08-10,Deep,21.0689393939394,22,8.204166666666666,22
SA,2015-09-09,Surface,23.729000000000003,10,8.969999999999999,10
SA,2015-09-09,Mid-Depth,23.603,10,8.675999999999998,10
SA,2015-09-09,Lower Photic,23.267000000000003,10,8.338000000000001,10
SA,2015-09-09,Deep,21.08113636363636,22,7.86159090909091,22
SA,2015-10-06,Surface,23.903,10,8.957000000000003,10
SA,2015-10-06,Mid-Depth,23.627,10,8.867,10
SA,2015-10-06,Lower Photic,23.235000000000003,10,8.464,10
SA,2015-10-06,Deep,21.183636363636364,22,8.008712121212122,22
SA,2015-11-11,Surface,23.53,10,8.906,10
SA,2015-11-11,Mid-Depth,23.5,10,8.842999999999998,10
SA,2015-11-11,Lower Photic,23.41,10,8.625,10
SA,2015-11-11,Deep,21.748565435402423,22,7.890293943110866,22
SA,2016-01-19,Surface,21.549,10,7.980999999999999,10
SA,2016-01-19,Mid-Depth,21.534,10,7.891,10
SA,2016-01-19,Lower Photic,21.51,10,7.770999999999999,10
SA,2016-01-19,Deep,21.36431818181818,22,7.559772727272726,22
SA,2016-02-16,Surface,20.9,10,8.143,10
SA,2016-02-16,Mid-Depth,20.811,10,8.11,10
SA,2016-02-16,Lower Photic,20.686,10,8.048,10
SA,2016-02-16,Deep,20.638484848484847,22,8.067121212121211,22
SA,2016-03-01,Surface,21.147,10,8.652,10
SA,2016-03-01,Mid-Depth,20.798,10,8.559999999999999,10
SA,2016-03-01,Lower Photic,20.732,10,8.495000000000001,10
SA,2016-03-01,Deep,20.64598484848485,22,8.483030303030302,22
SA,2016-04-12,Surface,22.469,10,8.64,10
SA,2016-04-12,Mid-Depth,22.258000000000003,10,8.553,10
SA,2016-04-12,Lower Photic,21.311,10,8.273,10
SA,2016-04-12,Deep,20.72515151515152,22,8.24159090909091,22
SA,2016-05-17,Surface,23.731,10,8.4,10
SA,2016-05-17,Mid-Depth,23.499,10,8.364,10
SA,2016-05-17,Lower Photic,21.894,10,7.929,10
SA,2016-05-17,Deep,20.83318181818182,22,7.803030303030303,22
SA,2016-06-14,Surface,23.969,10,8.747,10
SA,2016-06-14,Mid-Depth,23.884000000000004,10,8.624,10
SA,2016-06-14,Lower Photic,23.028,10,8.241,10
SA,2016-06-14,Deep,20.852954545454548,22,7.858712121212122,22
SA,2016-07-12,Surface,23.888,10,8.743,10
SA,2016-07-12,Mid-Depth,23.694,10,8.716000000000001,10
SA,2016-07-12,Lower Photic,22.484,10,8.482000000000001,10
SA,2016-07-12,Deep,20.864469696969703,22,8.04651515151515,22
SA,2016-08-09,Surface,23.555,10,8.651000000000002,10
SA,2016-08-09,Mid-Depth,23.322,10,8.604999999999999,10
SA,2016-08-09,Lower Photic,23.053000000000004,10,8.393,10
SA,2016-08-09,Deep,21.07159090909091,22,7.919469696969698,22
SA,2016-09-06,Surface,23.697,10,9.91,10
SA,2016-09-06,Mid-Depth,23.622,10,9.873,10
SA,2016-09-06,Lower Photic,23.374,10,9.693,10
SA,2016-09-06,Deep,21.13462121212121,22,9.183939393939394,22
SA,2016-10-11,Surface,23.465,10,8.922,10
SA,2016-10-11,Mid-Depth,23.409,10,8.864999999999998,10
SA,2016-10-11,Lower Photic,23.364,10,8.818999999999999,10
SA,2016-10-11,Deep,21.35894400464632,22,8.157704831629365,22
SA,2016-11-08,Surface,22.714,10,9.003,10
SA,2016-11-08,Mid-Depth,22.659,10,8.992999999999999,10
SA,2016-11-08,Lower Photic,22.597,10,8.881,10
SA,2016-11-08,Deep,21.37280303030303,22,8.39401515151515,22
SA,2016-12-05,Surface,21.665000000000003,10,8.446000000000002,10
SA,2016-12-05,Mid-Depth,21.624,10,8.373000000000001,10
SA,2016-12-05,Lower Photic,21.546,10,8.267,10
SA,2016-12-05,Deep,21.409469696969698,22,8.110530303030302,22
SA,2017-02-07,Surface,20.512,10,8.514000000000001,10
SA,2017-02-07,Mid-Depth,20.504,10,8.441999999999998,10
SA,2017-02-07,Lower Photic,20.463,10,8.409,10
SA,2017-02-07,Deep,20.359015151515152,22,8.398787878787878,22
SA,2017-03-13,Surface,20.99,10,8.084,10
SA,2017-03-13,Mid-Depth,20.618,10,8.088,10
SA,2017-03-13,Lower Photic,20.538,10,8.056999999999999,10
SA,2017-03-13,Deep,20.448181818181816,22,7.98090909090909,22
SA,2017-04-18,Surface,21.621,10,8.206999999999999,10
SA,2017-04-18,Mid-Depth,21.455,10,8.247,10
SA,2017-04-18,Lower Photic,21.263,10,8.186,10
SA,2017-04-18,Deep,20.57977272727273,22,7.957348484848485,22
SA,2017-05-16,Surface,22.95,10,8.174,10
SA,2017-05-16,Mid-Depth,22.441,10,8.114,10
SA,2017-05-16,Lower Photic,21.528,10,7.939,10
SA,2017-05-16,Deep,20.648030303030303,22,7.767803030303028,22
SA,2017-06-13,Surface,23.515,10,9.528000000000002,10
SA,2017-06-13,Mid-Depth,23.335,10,9.452,10
SA,2017-06-13,Lower Photic,22.251,10,9.192,10
SA,2017-06-13,Deep,20.717575757575755,22,9.026818181818182,22
SA,2017-07-11,Surface,23.498,10,8.205000000000002,10
SA,2017-07-11,Mid-Depth,23.262,10,8.149999999999999,10
SA,2017-07-11,Lower Photic,22.642000000000003,10,7.948,10
SA,2017-07-11,Deep,20.85636363636364,22,7.730151515151514,22
SA,2017-08-08,Surface,23.689000000000004,10,9.098,10
SA,2017-08-08,Mid-Depth,23.432,10,9.050999999999998,10
SA,2017-08-08,Lower Photic,22.146,10,8.75,10
SA,2017-08-08,Deep,20.7614393939394,22,8.427121212121213,22
SA,2017-09-12,Surface,23.688,10,10.341,10
SA,2017-09-12,Mid-Depth,23.575,10,10.358,10
SA,2017-09-12,Lower Photic,22.954,10,10.023,10
SA,2017-09-12,Deep,20.93454545454546,22,9.413030303030302,22
SA,2017-10-12,Surface,23.228,10,9.143,10
SA,2017-10-12,Mid-Depth,23.182,10,9.157,10
SA,2017-10-12,Lower Photic,23.004,10,9.042,10
SA,2017-10-12,Deep,21.053030303030305,22,8.085833333333333,22
SA,2017-11-07,Surface,22.895,10,8.918,10
SA,2017-11-07,Mid-Depth,22.808,10,8.849,10
SA,2017-11-07,Lower Photic,22.695,10,8.600999999999999,10
SA,2017-11-07,Deep,21.20151515151516,22,7.86181818181818,22
SA,2017-12-13,Surface,22.63241002344351,10,8.52,10
SA,2017-12-13,Mid-Depth,22.442656658235443,10,8.547,10
SA,2017-12-13,Lower Photic,21.971324115781748,10,8.495000000000001,10
SA,2017-12-13,Deep,20.908685248937186,22,8.367121212121212,22
SA,2018-01-11,Surface,20.5202380383076,10,9.370496045700428,10
SA,2018-01-11,Mid-Depth,20.436552796366065,10,9.318117706603932,10
SA,2018-01-11,Lower Photic,20.332573311857,10,9.288681834139968,10
SA,2018-01-11,Deep,20.29292117647401,22,9.220462929248448,22
SA,2018-02-07,Surface,20.33826735312335,10,8.891050279925881,10
SA,2018-02-07,Mid-Depth,20.256593756312583,10,8.794570680776163,10
SA,2018-02-07,Lower Photic,20.191629611233147,10,8.808821776085846,10
SA,2018-02-07,Deep,20.1158127404174,22,8.719200621442546,22
SA,2018-03-13,Surface,20.690840305194644,10,8.921379204217654,10
SA,2018-03-13,Mid-Depth,20.46092734295344,10,8.779500108991439,10
SA,2018-03-13,Lower Photic,20.34979156229295,10,8.659646438533736,10
SA,2018-03-13,Deep,20.27849406022767,22,8.398874439808028,22
SA,2018-04-10,Surface,21.511399298186973,10,8.775691837871722,10
SA,2018-04-10,Mid-Depth,21.22498172447224,10,8.640576691963883,10
SA,2018-04-10,Lower Photic,20.939183357766613,10,8.298800437755183,10
SA,2018-04-10,Deep,20.39089836215005,22,8.112837313427859,22
SA,2018-05-15,Surface,22.710955471453925,10,8.840345333333152,10
SA,2018-05-15,Mid-Depth,22.184185827617448,10,8.517717463335956,10
SA,2018-05-15,Lower Photic,21.24861990815593,10,8.002166700168837,10
SA,2018-05-15,Deep,20.478883309169262,22,7.936285110960304,22
SA,2018-06-12,Surface,23.26055297076557,10,8.91840521577439,10
SA,2018-06-12,Mid-Depth,23.17331601919259,10,8.852357987897685,10
SA,2018-06-12,Lower Photic,21.71986499259691,10,8.225453284911206,10
SA,2018-06-12,Deep,20.56912464818173,22,7.945360313298534,22
SA,2018-07-17,Surface,22.59701799,10,8.880654588999999,10
SA,2018-07-17,Mid-Depth,22.58838491,10,8.863271948,10
SA,2018-07-17,Lower Photic,22.439195179999995,10,8.759926899,10
SA,2018-07-17,Deep,20.7074876742559,22,7.9965853439214705,22
SA,2018-08-14,Surface,23.27504728986564,10,8.92038111455692,10
SA,2018-08-14,Mid-Depth,23.022039496632893,10,8.844966254815592,10
SA,2018-08-14,Lower Photic,22.45664567510169,10,8.608454635697694,10
SA,2018-08-14,Deep,20.895598871292023,22,8.049588217364281,22
SA,2018-09-11,Surface,23.56241387824533,10,8.838192569059117,10
SA,2018-09-11,Mid-Depth,23.24280565034285,10,8.688811521561863,10
SA,2018-09-11,Lower Photic,22.50914837250721,10,8.185289126242427,10
SA,2018-09-11,Deep,20.79615820121716,22,7.821106937115162,22
SA,2018-09-24,Surface,23.65690985695093,10,9.02141289103906,10
SA,2018-09-24,Mid-Depth,23.45309175460323,10,8.919309991820452,10
SA,2018-09-24,Lower Photic,22.82425325018124,10,8.304270154516896,10
SA,2018-09-24,Deep,20.886285770818407,22,7.766714092746718,22
SA,2018-11-14,Surface,22.6598544066547,10,8.852648259627511,10
SA,2018-11-14,Mid-Depth,22.65445147699692,10,8.790706804300843,10
SA,2018-11-14,Lower Photic,22.571739745858384,10,8.725811512873936,10
SA,2018-11-14,Deep,21.100684129810304,22,7.912838746289986,22
SA,2018-12-12,Surface,21.487154458427337,10,8.676075215531942,10
SA,2018-12-12,Mid-Depth,21.45700746456115,10,8.615440249407254,10
SA,2018-12-12,Lower Photic,21.449602824713885,10,8.599289191534112,10
SA,2018-12-12,Deep,21.34848891258049,22,8.46777111563057,22
SA,2019-02-12,Surface,20.702490192694547,10,8.497697246313018,10
SA,2019-02-12,Mid-Depth,20.60797782834327,10,8.339603536175858,10
SA,2019-02-12,Lower Photic,20.558585812170616,10,8.242238519389108,10
SA,2019-02-12,Deep,20.496594781807104,22,8.186175639011905,22
SA,2019-03-12,Surface,21.21877371856285,10,8.708772872139386,10
SA,2019-03-12,Mid-Depth,21.02425102986736,10,8.593959602557291,10
SA,2019-03-12,Lower Photic,20.88785264887316,10,8.269856682906076,10
SA,2019-03-12,Deep,20.6101112283476,22,8.073915780625926,22
SA,2019-04-09,Surface,21.52861237700457,10,8.75340654469063,10
SA,2019-04-09,Mid-Depth,21.24029360043394,10,8.392549714649395,10
SA,2019-04-09,Lower Photic,21.068945156218007,10,8.065357496298699,10
SA,2019-04-09,Deep,20.781646093611258,22,7.619377198728706,22
SA,2019-05-14,Surface,23.30046823987769,10,8.716161317920578,10
SA,2019-05-14,Mid-Depth,22.664766642694683,10,8.62755968920068,10
SA,2019-05-14,Lower Photic,21.61179392160413,10,8.110585970494906,10
SA,2019-05-14,Deep,20.81963741835721,22,7.821089163971652,22
SA,2019-06-12,Surface,23.624793725729923,10,8.811402970470397,10
SA,2019-06-12,Mid-Depth,23.18571659052753,10,8.655031155333129,10
SA,2019-06-12,Lower Photic,21.59846992422645,10,8.019252729276438,10
SA,2019-06-12,Deep,20.911966944415376,22,7.746593821711352,22
SA,2019-07-12,Surface,23.44526641339656,10,8.783167602581928,10
SA,2019-07-12,Mid-Depth,23.41489277023116,10,8.52246658168685,10
SA,2019-07-12,Lower Photic,22.07190712065769,10,7.976717050978488,10
SA,2019-07-12,Deep,20.83351881493023,22,7.503307276393602,22
SA,2019-08-13,Surface,23.85895613334602,10,8.807352946033737,10
SA,2019-08-13,Mid-Depth,23.696775076208013,10,8.372629711910635,10
SA,2019-08-13,Lower Photic,22.92072659253109,10,7.8774683659772124,10
SA,2019-08-13,Deep,20.941336049420617,22,7.1446744764502,22
SA,2019-09-10,Surface,23.77249476160109,10,8.903791597257257,10
SA,2019-09-10,Mid-Depth,23.66507000815718,10,8.817169345994515,10
SA,2019-09-10,Lower Photic,22.94854041810324,10,8.507401135709161,10
SA,2019-09-10,Deep,20.98607116600324,22,7.7957832785920145,22
SA,2020-02-11,Surface,21.33902148354723,10,8.71440303178033,10
SA,2020-02-11,Mid-Depth,21.15303414762065,10,8.52407397771357,10
SA,2020-02-11,Lower Photic,20.98359721532198,10,8.327680282359578,10
SA,2020-02-11,Deep,20.861395591701694,22,8.079211865088844,22
SA,2020-05-12,Surface,23.53035793049672,10,8.711675063940195,10
SA,2020-05-12,Mid-Depth,23.28963210304729,10,8.383974347302678,10
SA,2020-05-12,Lower Photic,21.946302393916163,10,7.7724100204737,10
SA,2020-05-12,Deep,20.9243775319908,22,7.300672442745069,22
SA,2020-06-09,Surface,23.28527303818646,10,8.626713764802945,10
SA,2020-06-09,Mid-Depth,22.92885147960438,10,8.21346056101726,10
SA,2020-06-09,Lower Photic,22.069566129616632,10,7.700576955467073,10
SA,2020-06-09,Deep,20.96450511988979,22,7.154176085024995,22
SA,2020-07-14,Surface,23.73168301290067,10,8.605098355901228,10
SA,2020-07-14,Mid-Depth,23.55061825773791,10,7.866086690034807,10
SA,2020-07-14,Lower Photic,22.4497737157579,10,7.164699306723898,10
SA,2020-07-14,Deep,21.020885273841063,22,6.4797759669039285,22
SA,2020-08-11,Surface,24.002584446308955,10,8.69748709451255,10
SA,2020-08-11,Mid-Depth,23.982929243013803,10,8.347161507270508,10
SA,2020-08-11,Lower Photic,22.59068701149853,10,7.748027104810413,10
SA,2020-08-11,Deep,20.992283404305155,22,6.981227903224448,22
SA,2020-09-08,Surface,23.567815874440647,10,8.616837644628717,10
SA,2020-09-08,Mid-Depth,23.49386867580756,10,8.427501418435755,10
SA,2020-09-08,Lower Photic,22.73356598934182,10,7.952292236419207,10
SA,2020-09-08,Deep,21.07127958435399,22,7.178490029670394,22
SA,2020-10-13,Surface,23.68452260164621,10,8.632666991678317,10
SA,2020-10-13,Mid-Depth,23.57620104138033,10,7.966294387019092,10
SA,2020-10-13,Lower Photic,23.26372722012307,10,7.606617912186901,10
SA,2020-10-13,Deep,21.11999166335087,22,6.755970982421244,22
SA,2020-11-10,Surface,22.68513224743012,10,8.45665415137645,10
SA,2020-11-10,Mid-Depth,22.63383639794833,10,7.990055198842688,10
SA,2020-11-10,Lower Photic,22.55730522005738,10,7.743321887740012,10
SA,2020-11-10,Deep,21.27074877578288,22,6.997399778976487,22
SA,2020-12-08,Surface,21.89535406059401,10,8.14912562335805,10
SA,2020-12-08,Mid-Depth,21.88242209780194,10,7.968435266145919,10
SA,2020-12-08,Lower Photic,21.87396259143295,10,7.882296218648578,10
SA,2020-12-08,Deep,21.501875063508702,22,7.611545059139501,22
SA,2021-01-19,Surface,21.318093289451973,10,8.10216182166771,10
SA,2021-01-19,Mid-Depth,21.26967256850358,10,7.939919003233223,10
SA,2021-01-19,Lower Photic,21.202129083092068,10,7.790979522307735,10
SA,2021-01-19,Deep,21.099721950993366,22,7.601533319941902,22
SA,2021-02-16,Surface,21.04430226843254,10,8.412557159105255,10
SA,2021-02-16,Mid-Depth,20.87808176675496,10,8.152206463081082,10
SA,2021-02-16,Lower Photic,20.76622462600214,10,7.991451356988105,10
SA,2021-02-16,Deep,20.65961150723865,22,7.813735599496027,22
SA,2021-03-16,Surface,21.21687267998319,10,8.617984164464692,10
SA,2021-03-16,Mid-Depth,20.99446653770507,10,8.41657826594078,10
SA,2021-03-16,Lower Photic,20.938718685518783,10,7.97985216959203,10
SA,2021-03-16,Deep,20.831462046159047,22,7.800332578414722,22
SA,2021-04-13,Surface,21.49837767428468,10,8.617276117968466,10
SA,2021-04-13,Mid-Depth,21.12307115703946,10,8.490408154093284,10
SA,2021-04-13,Lower Photic,21.04343107862851,10,8.339260539791429,10
SA,2021-04-13,Deep,20.91615465896217,22,8.01813157031061,22
SA,2021-05-11,Surface,22.71575840948448,10,9.196334671022356,10
SA,2021-05-11,Mid-Depth,22.17472233805529,10,8.686566864979387,10
SA,2021-05-11,Lower Photic,21.2261641363141,10,8.227443168228294,10
SA,2021-05-11,Deep,20.93310838098945,22,8.044658000041581,22
SA,2021-06-08,Surface,23.97214504348512,10,8.701769712911908,10
SA,2021-06-08,Mid-Depth,23.21454280506806,10,8.164088295670158,10
SA,2021-06-08,Lower Photic,21.635146854114293,10,7.508044724665043,10
SA,2021-06-08,Deep,20.98233890788356,22,7.163887473659273,22
SA,2021-07-13,Surface,23.637088826781,10,8.790574089420682,10
SA,2021-07-13,Mid-Depth,23.581186706274742,10,8.139767190772693,10
SA,2021-07-13,Lower Photic,21.77977259339487,10,7.328359039502503,10
SA,2021-07-13,Deep,20.986901956747715,22,6.821691548001204,22
SA,2021-08-10,Surface,23.4723743180766,10,8.81867005723878,10
SA,2021-08-10,Mid-Depth,23.394414329983217,10,8.274745714797737,10
SA,2021-08-10,Lower Photic,22.63520186573403,10,7.834496882963904,10
SA,2021-08-10,Deep,21.06558508094619,22,7.055353744288192,22
SA,2021-09-07,Surface,23.64865212461325,10,8.460061440855526,10
SA,2021-09-07,Mid-Depth,23.43973852220048,10,7.941553032729457,10
SA,2021-09-07,Lower Photic,22.79920547149565,10,7.571098429885856,10
SA,2021-09-07,Deep,21.09516175265877,22,6.818276756363099,22
SA,2021-10-12,Surface,23.91843202366131,10,8.439161917933353,10
SA,2021-10-12,Mid-Depth,23.668386636279827,10,7.381892311371198,10
SA,2021-10-12,Lower Photic,22.88367298621655,10,6.846809061609268,10
SA,2021-10-12,Deep,21.171577356621206,22,6.2046426265934125,22
SA,2021-11-09,Surface,23.21460974665881,10,8.523957968296644,10
SA,2021-11-09,Mid-Depth,23.14459473654102,10,7.895403876132072,10
SA,2021-11-09,Lower Photic,23.11274069543379,10,7.610040771435601,10
SA,2021-11-09,Deep,21.287797147488224,22,6.905632785602112,22
SA,2021-12-07,Surface,21.73407955308554,10,8.485185921378559,10
SA,2021-12-07,Mid-Depth,21.61226953339574,10,8.34657168525904,10
SA,2021-12-07,Lower Photic,21.513934535556366,10,8.205830431552096,10
SA,2021-12-07,Deep,21.414312478631164,22,8.121347648368031,22
SA,2022-01-18,Surface,20.979447418688785,10,8.443497405877482,10
SA,2022-01-18,Mid-Depth,20.9261216310288,10,7.896820311634963,10
SA,2022-01-18,Lower Photic,20.82401081396794,10,7.648760690556466,10
