location,date,depth_group,mean_temp,std_temp,measurement_count
SA,2022-01-18,Surface,20.979447418688785,0.0237583652435501,10
SA,2022-01-18,Mid-Depth,20.9261216310288,0.0256716399646883,10
SA,2022-01-18,Lower Photic,20.82401081396794,0.0146569374486994,10
SA,2022-01-18,Deep,20.752829789988457,0.0428303758204643,22
SA,2022-02-08,Surface,20.89531004891047,0.0374606617127167,10
SA,2022-02-08,Mid-Depth,20.81919509627165,0.0405585763313905,10
SA,2022-02-08,Lower Photic,20.7386000697548,0.0104758593960571,10
SA,2022-02-08,Deep,20.689235340859398,0.0346666369264075,22
SA,2022-03-08,Surface,20.79481648245192,0.3849024764108816,10
SA,2022-03-08,Mid-Depth,20.62708532308785,0.024819606198922,10
SA,2022-03-08,Lower Photic,20.56657232825661,0.0101370602444224,10
SA,2022-03-08,Deep,20.484888386366865,0.0311424858547952,22
SA,2022-04-05,Surface,22.04143080555235,0.1723156912532908,10
SA,2022-04-05,Mid-Depth,21.45218521634355,0.0863940260656738,10
SA,2022-04-05,Lower Photic,21.12027963243515,0.0912938515843237,10
SA,2022-04-05,Deep,20.789974039058368,0.0984011295473215,22
SA,2022-05-10,Surface,23.60113244295531,0.2047600818994027,10
SA,2022-05-10,Mid-Depth,22.990012113870712,0.1592534753610947,10
SA,2022-05-10,Lower Photic,21.911274915704876,0.547842021720073,10
SA,2022-05-10,Deep,20.899117134833773,0.150926341882271,22
SA,2022-06-14,Surface,23.1490580841854,0.0063014353921984,10
SA,2022-06-14,Mid-Depth,22.894234991310334,0.1389812580784306,10
SA,2022-06-14,Lower Photic,21.93445781238029,0.6127051151643683,10
SA,2022-06-14,Deep,20.880725246295256,0.1559127803540549,22
SA,2022-07-12,Surface,23.14589007774057,0.0225772231742619,10
SA,2022-07-12,Mid-Depth,22.967314874927716,0.0792834202955817,10
SA,2022-07-12,Lower Photic,22.409516453136284,0.4286584876076185,10
SA,2022-07-12,Deep,20.94544761634553,0.1782256969719353,22
SA,2022-08-09,Surface,23.15486612914331,0.007517905958661,10
SA,2022-08-09,Mid-Depth,23.13345573819465,0.0086627380257368,10
SA,2022-08-09,Lower Photic,22.89073174473745,0.3998097872423809,10
SA,2022-08-09,Deep,20.96581485429999,0.221031699194088,22
SA,2022-09-06,Surface,23.603896433486472,0.0264626497436873,10
SA,2022-09-06,Mid-Depth,23.36575426807469,0.0897159215814077,10
SA,2022-09-06,Lower Photic,22.87928640486259,0.3303946817191625,10
SA,2022-09-06,Deep,21.090495369490505,0.3300116657682321,22
SA,2022-10-18,Surface,22.987001608477613,0.0795520860567764,10
SA,2022-10-18,Mid-Depth,22.85825357348567,0.0425277832651518,10
SA,2022-10-18,Lower Photic,22.73009417710439,0.0545756525130745,10
SA,2022-10-18,Deep,21.15101931072091,0.4582806381856333,22
SA,2022-11-08,Surface,23.029686201586152,0.056163929092399,10
SA,2022-11-08,Mid-Depth,22.919283037309192,0.0475870341465147,10
SA,2022-11-08,Lower Photic,22.7356576244023,0.0953014896400066,10
SA,2022-11-08,Deep,21.25323473593189,0.538610964196277,22
SA,2022-12-06,Surface,21.72060968170988,0.0314786121205427,10
SA,2022-12-06,Mid-Depth,21.672852444521887,0.0040755189410442,10
SA,2022-12-06,Lower Photic,21.64657819269556,0.0178056780892091,10
SA,2022-12-06,Deep,21.51537942984412,0.1848401483632126,22
SA,2023-01-17,Surface,20.938439566885123,0.0226890453128192,10
SA,2023-01-17,Mid-Depth,20.85816685994233,0.0487293946915832,10
SA,2023-01-17,Lower Photic,20.768130396513307,0.0136236859976826,10
SA,2023-01-17,Deep,20.70566967242512,0.042446959143524,22
SA,2023-02-14,Surface,20.83061160114912,0.076596767446387,10
SA,2023-02-14,Mid-Depth,20.66615562444602,0.0547436960619985,10
SA,2023-02-14,Lower Photic,20.54856773758646,0.0191768217918007,10
SA,2023-02-14,Deep,20.49154892367017,0.0211256579636646,22
SA,2023-03-14,Surface,21.40490334748377,0.0813908559709389,10
SA,2023-03-14,Mid-Depth,21.112834548673952,0.0645946977849822,10
SA,2023-03-14,Lower Photic,20.77647796465125,0.1091722000906129,10
SA,2023-03-14,Deep,20.61518950744179,0.0199781702450415,22
SA,2023-04-11,Surface,22.011858426280376,0.0301859286353893,10
SA,2023-04-11,Mid-Depth,21.95857409551358,0.0094855576141042,10
SA,2023-04-11,Lower Photic,21.72534656143653,0.3241221765102375,10
SA,2023-04-11,Deep,20.723242603468865,0.1058339501220719,22
SA,2023-05-09,Surface,23.48376528140427,0.0254933250158915,10
SA,2023-05-09,Mid-Depth,23.12381909326664,0.2390585774276977,10
SA,2023-05-09,Lower Photic,22.20310464491324,0.4522786534282861,10
SA,2023-05-09,Deep,20.793855790424576,0.164939909673048,22
SA,2023-06-13,Surface,24.40102551373953,0.0793447172730621,10
SA,2023-06-13,Mid-Depth,23.982603427348614,0.108675939883316,10
SA,2023-06-13,Lower Photic,22.42845849279155,0.7406490595664341,10
SA,2023-06-13,Deep,20.842219013918942,0.1863815446854389,22
SA,2023-07-18,Surface,24.015530397974334,0.0090598213167866,10
SA,2023-07-18,Mid-Depth,23.973309219520424,0.01714084156654,10
SA,2023-07-18,Lower Photic,23.476491696471648,0.7786850353772492,10
SA,2023-07-18,Deep,20.906705594148463,0.2186414026287793,22
SA,2023-08-16,Surface,24.16439281920859,0.0432801327351561,10
SA,2023-08-16,Mid-Depth,24.07372474505152,0.031114378582044,10
SA,2023-08-16,Lower Photic,23.15871335337293,0.6436538912271217,10
SA,2023-08-16,Deep,20.900620520799524,0.2492807106067333,22
SA,2023-09-05,Surface,24.183804766761263,0.0562852889514254,10
SA,2023-09-05,Mid-Depth,24.03944664692825,0.0723002013645219,10
SA,2023-09-05,Lower Photic,23.1005337073431,0.7387532600831674,10
SA,2023-09-05,Deep,21.005573641110438,0.3482340992277872,22
SA,2023-10-18,Surface,24.085130290989248,0.1369711051624304,10
SA,2023-10-18,Mid-Depth,24.080549242520046,0.0065212114016525,10
SA,2023-10-18,Lower Photic,23.93011531465962,0.1832236000407598,10
SA,2023-10-18,Deep,21.210566850422744,0.6556207849137534,22
SA,2023-11-14,Surface,22.89817489598571,0.0415133671736369,10
SA,2023-11-14,Mid-Depth,22.7849497672902,0.0516660386964608,10
SA,2023-11-14,Lower Photic,22.64763868728762,0.0462175327580389,10
SA,2023-11-14,Deep,21.364073189646643,0.7992079835229566,22
SA,2023-12-05,Surface,22.41830809054872,0.0045093922337661,10
SA,2023-12-05,Mid-Depth,22.409414662221213,0.0014205860869104,10
SA,2023-12-05,Lower Photic,22.3964662927465,0.0101408362928518,10
SA,2023-12-05,Deep,21.528558963123277,0.6935232462115,22
WG,2014-02-14,Surface,21.0925,0.2429408935889097,10
WG,2014-02-14,Mid-Depth,20.53114285714286,0.011098660825021,10
WG,2014-02-14,Lower Photic,20.49678571428571,0.0108130369789196,10
WG,2014-02-14,Deep,20.385451515278223,0.0748299625207889,45
WG,2014-02-19,Surface,20.7,3.744889033148481e-15,10
WG,2014-02-19,Mid-Depth,20.695,0.0070710678118649,10
WG,2014-02-19,Lower Photic,20.54475,0.0375730769449491,10
WG,2014-02-19,Deep,20.386923459901304,0.0771206104538699,45
WG,2014-03-26,Surface,22.39,0.0316227766016831,10
WG,2014-03-26,Mid-Depth,22.160000000000004,0.2065591117977287,10
WG,2014-03-26,Lower Photic,21.21,0.2685351208149709,10
WG,2014-03-26,Deep,20.46064777955452,0.1612396430464327,45
WG,2014-04-23,Surface,22.37842684241384,0.1359353122682975,10
WG,2014-04-23,Mid-Depth,22.245,0.030641293851417,10
WG,2014-04-23,Lower Photic,22.06,0.0454606056566194,10
WG,2014-04-23,Deep,20.55157659040656,0.3832581672773155,45
WG,2014-04-27,Surface,22.720068279303987,0.040076375735579,10
WG,2014-04-27,Mid-Depth,22.615,0.1367276286799578,10
WG,2014-04-27,Lower Photic,21.985,0.2375453173139348,10
WG,2014-04-27,Deep,20.55356467286104,0.3111224813187701,45
WG,2014-06-25,Surface,23.677,0.0163639169448444,10
WG,2014-06-25,Mid-Depth,23.541,0.1026807349668534,10
WG,2014-06-25,Lower Photic,22.855,0.3309330244425097,10
WG,2014-06-25,Deep,20.646584343974386,0.4301212876291966,45
WG,2014-07-23,Surface,23.242,0.0122927259430576,10
WG,2014-07-23,Mid-Depth,23.255000000000003,0.0052704627669481,10
WG,2014-07-23,Lower Photic,23.135,0.1974419745984452,10
WG,2014-07-23,Deep,20.727665051697905,0.4922309159327093,45
WG,2014-08-13,Surface,23.385,0.0259272486435073,10
WG,2014-08-13,Mid-Depth,23.197,0.0843339920922886,10
WG,2014-08-13,Lower Photic,22.877,0.0910494371207201,10
WG,2014-08-13,Deep,20.800260386416195,0.6584551950711528,45
WG,2014-09-09,Surface,23.437,0.042439499421071,10
WG,2014-09-09,Mid-Depth,23.382,0.0063245553203369,10
WG,2014-09-09,Lower Photic,23.177,0.2350437311556207,10
WG,2014-09-09,Deep,20.797278106812985,0.6558185650728793,45
WG,2014-09-25,Surface,23.57,0.1151810169544734,10
WG,2014-09-25,Mid-Depth,23.416,0.0505964425626938,10
WG,2014-09-25,Lower Photic,23.129,0.1770404850121386,10
WG,2014-09-25,Deep,20.831864766622623,0.6601059438607999,45
WG,2014-10-08,Surface,23.695,0.1882226813584853,10
WG,2014-10-08,Mid-Depth,23.626,0.1099696927945756,10
WG,2014-10-08,Lower Photic,23.095,0.1803237828647866,10
WG,2014-10-08,Deep,20.859253915239066,0.6363324799646297,45
WG,2014-11-12,Surface,22.408,0.0063245553203377,10
WG,2014-11-12,Mid-Depth,22.394,0.0263312235441755,10
WG,2014-11-12,Lower Photic,22.319,0.0166332999331661,10
WG,2014-11-12,Deep,20.88588826848705,0.6929122244052924,45
WG,2014-12-09,Surface,21.078,0.007888106377466,10
WG,2014-12-09,Mid-Depth,21.081,0.0031622776601688,10
WG,2014-12-09,Lower Photic,21.081,0.0031622776601688,10
WG,2014-12-09,Deep,20.70073574346136,0.359230154339558,45
WG,2015-01-14,Surface,20.418,0.0042163702135584,10
WG,2015-01-14,Mid-Depth,20.420000000000005,3.744889033148481e-15,10
WG,2015-01-14,Lower Photic,20.419000000000004,0.0031622776601688,10
WG,2015-01-14,Deep,20.39370549971461,0.0523100197481849,45
WG,2015-02-11,Surface,20.708,0.0091893658347264,10
WG,2015-02-11,Mid-Depth,20.678,0.0285968141193702,10
WG,2015-02-11,Lower Photic,20.449,0.0587745220690433,10
WG,2015-02-11,Deep,20.3200354422918,0.0269433551209944,45
WG,2015-03-11,Surface,20.869,0.008755950357709,10
WG,2015-03-11,Mid-Depth,20.833,0.0518652099195604,10
WG,2015-03-11,Lower Photic,20.547000000000004,0.090559986258342,10
WG,2015-03-11,Deep,20.328823322750207,0.0448369556668428,45
WG,2015-04-14,Surface,22.204,0.1175868473370496,10
WG,2015-04-14,Mid-Depth,21.904999999999998,0.1863240904088,10
WG,2015-04-14,Lower Photic,21.214,0.222720552362022,10
WG,2015-04-14,Deep,20.41555889139692,0.152220750274915,45
WG,2015-05-05,Surface,23.315,0.0117851130197757,10
WG,2015-05-05,Mid-Depth,23.281,0.0675688948818574,10
WG,2015-05-05,Lower Photic,21.69,0.609662930551701,10
WG,2015-05-05,Deep,20.40734929105715,0.1162243598484424,45
WG,2015-06-09,Surface,24.026,0.0368781778291714,10
WG,2015-06-09,Mid-Depth,23.943,0.0763107681348657,10
WG,2015-06-09,Lower Photic,22.25,0.7729309297875339,10
WG,2015-06-09,Deep,20.548126686833488,0.2725320561890633,45
WG,2015-07-15,Surface,23.028,0.0063245553203366,10
WG,2015-07-15,Mid-Depth,22.979000000000003,0.0515213008807468,10
WG,2015-07-15,Lower Photic,22.751,0.0930292666016688,10
WG,2015-07-15,Deep,20.585092881632324,0.4595006850182663,45
WG,2015-08-11,Surface,23.892999999999997,0.066340870593557,10
WG,2015-08-11,Mid-Depth,23.568,0.144514512919791,10
WG,2015-08-11,Lower Photic,22.925,0.4174326292948362,10
WG,2015-08-11,Deep,20.631675356735222,0.4646862249079163,45
WG,2015-09-09,Surface,23.821,0.0031622776601677,10
WG,2015-09-09,Mid-Depth,23.777,0.0621914606499782,10
WG,2015-09-09,Lower Photic,23.343,0.2320464512884337,10
WG,2015-09-09,Deep,20.733739045137806,0.6241849116353013,45
WG,2015-10-07,Surface,23.940000000000005,0.0066666666666665,10
WG,2015-10-07,Mid-Depth,23.913,0.0133749350984933,10
WG,2015-10-07,Lower Photic,23.531,0.3709282650025167,10
WG,2015-10-07,Deep,20.69948825364345,0.5477129371722225,45
WG,2015-11-12,Surface,23.52,0.042163702135579,10
WG,2015-11-12,Mid-Depth,23.5,0.0,10
WG,2015-11-12,Lower Photic,23.35,0.2223610677354386,10
WG,2015-11-12,Deep,21.25009919144707,0.5063957227650182,45
WG,2015-12-08,Surface,22.007,0.0067494855771065,10
WG,2015-12-08,Mid-Depth,22.003000000000004,0.0048304589153972,10
WG,2015-12-08,Lower Photic,22.0,0.0,10
WG,2015-12-08,Deep,20.86639391022003,0.6749232845374656,45
WG,2016-01-20,Surface,21.562,0.0078881063774661,10
WG,2016-01-20,Mid-Depth,21.57,3.744889033148481e-15,10
WG,2016-01-20,Lower Photic,21.568,0.0042163702135584,10
WG,2016-01-20,Deep,20.851817767690477,0.5899986630773205,45
WG,2016-02-17,Surface,21.022,0.0091893658347273,10
WG,2016-02-17,Mid-Depth,20.895,0.0779244648504064,10
WG,2016-02-17,Lower Photic,20.81,0.0105409255338939,10
WG,2016-02-17,Deep,20.55390852686228,0.2190214416849298,45
WG,2016-03-01,Surface,20.904,0.0084327404271156,10
WG,2016-03-01,Mid-Depth,20.893,0.010593499054713,10
WG,2016-03-01,Lower Photic,20.808,0.0426354052141852,10
WG,2016-03-01,Deep,20.516244618647704,0.1766625700072178,45
WG,2016-03-09,Surface,21.564,0.0084327404271156,10
WG,2016-03-09,Mid-Depth,21.328,0.2022539657625196,10
WG,2016-03-09,Lower Photic,20.770000000000003,0.0970681318570729,10
WG,2016-03-09,Deep,20.521270520103617,0.1702077500545127,45
WG,2016-04-13,Surface,22.911,0.0228278582243525,10
WG,2016-04-13,Mid-Depth,22.320000000000004,0.2182251640444391,10
WG,2016-04-13,Lower Photic,21.598000000000003,0.328254643700757,10
WG,2016-04-13,Deep,20.548304927263395,0.2296775347875875,45
WG,2016-05-18,Surface,24.011000000000003,0.0144913767461895,10
WG,2016-05-18,Mid-Depth,23.713,0.362063530336873,10
WG,2016-05-18,Lower Photic,21.89,0.6547094351270986,10
WG,2016-05-18,Deep,20.86343411741682,0.7230909916718661,45
WG,2016-06-15,Surface,24.142,0.004216370213557,10
WG,2016-06-15,Mid-Depth,24.129,0.0328125992061988,10
WG,2016-06-15,Lower Photic,22.161,0.9521023521076332,10
WG,2016-06-15,Deep,20.657319960424218,0.2516021649555672,45
WG,2016-07-13,Surface,23.598,0.0042163702135584,10
WG,2016-07-13,Mid-Depth,23.592,0.0042163702135584,10
WG,2016-07-13,Lower Photic,22.776,0.8319081145842436,10
WG,2016-07-13,Deep,20.66531290406377,0.279034170379662,45
WG,2016-08-10,Surface,23.807,0.0312872000806855,10
WG,2016-08-10,Mid-Depth,23.477,0.1105591847533856,10
WG,2016-08-10,Lower Photic,23.065,0.3139090455671662,10
WG,2016-08-10,Deep,20.6546131223021,0.2843057650394788,45
WG,2016-09-07,Surface,23.864,0.0107496769977316,10
WG,2016-09-07,Mid-Depth,23.788,0.0551361950083613,10
WG,2016-09-07,Lower Photic,23.341,0.3948403334119872,10
WG,2016-09-07,Deep,20.747631133991597,0.3876016149543978,45
WG,2016-10-12,Surface,23.35,0.0066666666666665,10
WG,2016-10-12,Mid-Depth,23.35,3.744889033148481e-15,10
WG,2016-10-12,Lower Photic,23.33,0.0535412613473639,10
WG,2016-10-12,Deep,20.77459180787249,0.4687456877272558,45
WG,2016-11-09,Surface,22.654,0.0069920589878013,10
WG,2016-11-09,Mid-Depth,22.66,0.0,10
WG,2016-11-09,Lower Photic,22.658,0.0063245553203366,10
WG,2016-11-09,Deep,20.991332353532165,0.7952916705295058,45
WG,2016-12-05,Surface,21.957,0.0067494855771058,10
WG,2016-12-05,Mid-Depth,21.893,0.0632543366980566,10
WG,2016-12-05,Lower Photic,21.741000000000003,0.0334829973435932,10
WG,2016-12-05,Deep,20.867670588539912,0.5605855552433892,45
WG,2017-02-08,Surface,20.573999999999995,0.0107496769977306,10
WG,2017-02-08,Mid-Depth,20.579999999999995,3.744889033148481e-15,10
WG,2017-02-08,Lower Photic,20.543,0.0346570499481862,10
WG,2017-02-08,Deep,20.378412483492628,0.0504756351895944,45
WG,2017-03-14,Surface,21.221,0.0166332999331661,10
WG,2017-03-14,Mid-Depth,20.728,0.1449750936463836,10
WG,2017-03-14,Lower Photic,20.58300000000001,0.0309300285590986,10
WG,2017-03-14,Deep,20.399168360436157,0.0790068789556475,45
WG,2017-04-19,Surface,21.732000000000003,0.0091893658347259,10
WG,2017-04-19,Mid-Depth,21.722,0.0329309040939417,10
WG,2017-04-19,Lower Photic,21.28,0.2659991645768003,10
WG,2017-04-19,Deep,20.43190367746892,0.1147009916807496,45
WG,2017-05-17,Surface,23.344,0.0306231575409483,10
WG,2017-05-17,Mid-Depth,23.089,0.1939329781135735,10
WG,2017-05-17,Lower Photic,21.799,0.3354747879250139,10
WG,2017-05-17,Deep,20.515759090701643,0.187540928075648,45
WG,2017-06-21,Surface,23.293,0.0125166555703449,10
WG,2017-06-21,Mid-Depth,23.281,0.0031622776601677,10
WG,2017-06-21,Lower Photic,22.252,0.7073235940265717,10
WG,2017-06-21,Deep,20.553630196775757,0.2545618693033942,45
WG,2017-07-12,Surface,23.679,0.0031622776601677,10
WG,2017-07-12,Mid-Depth,23.230000000000004,0.1994993734325999,10
WG,2017-07-12,Lower Photic,21.956,0.6452596376653352,10
WG,2017-07-12,Deep,20.475992413497654,0.1473667800876696,45
WG,2017-08-09,Surface,23.582,0.0042163702135584,10
WG,2017-08-09,Mid-Depth,23.544,0.0471875689844966,10
WG,2017-08-09,Lower Photic,22.648000000000003,0.3999388842199649,10
WG,2017-08-09,Deep,20.614991379013915,0.3157276660845968,45
WG,2017-09-13,Surface,23.941,0.0056764621219751,10
WG,2017-09-13,Mid-Depth,23.791000000000004,0.1895872710213779,10
WG,2017-09-13,Lower Photic,22.106,0.6786784543835497,10
WG,2017-09-13,Deep,20.64096937762638,0.2724157754840909,45
WG,2017-10-13,Surface,23.402,0.0078881063774661,10
WG,2017-10-13,Mid-Depth,23.346,0.0455094617756692,10
WG,2017-10-13,Lower Photic,23.118,0.2342742931788388,10
WG,2017-10-13,Deep,20.68150366509782,0.4622235784964407,45
WG,2017-11-08,Surface,22.931,0.0056764621219755,10
WG,2017-11-08,Mid-Depth,22.934000000000005,0.005163977794944,10
WG,2017-11-08,Lower Photic,22.892,0.0545282801244758,10
WG,2017-11-08,Deep,20.74151295007791,0.6755241899581803,45
WG,2017-12-14,Surface,25.165,1.4313416394728722,10
WG,2017-12-14,Mid-Depth,25.263,0.0512184862460155,10
WG,2017-12-14,Lower Photic,25.217,0.0408384350554438,10
WG,2017-12-14,Deep,24.101474020553905,1.8917524373869512,45
WG,2018-01-11,Surface,20.50254019936034,0.0011960998822988,10
WG,2018-01-11,Mid-Depth,20.504818759554247,0.0004330207804529,10
WG,2018-01-11,Lower Photic,20.50465872880245,0.0001254177832014,10
WG,2018-01-11,Deep,20.432969654441894,0.076738687116859,45
WG,2018-02-07,Surface,20.28661874880616,0.0022979017529499,10
WG,2018-02-07,Mid-Depth,20.287658110193934,0.0014123061526477,10
WG,2018-02-07,Lower Photic,20.28665848666561,0.0010622848833283,10
WG,2018-02-07,Deep,20.268329160062983,0.006153525795771,45
WG,2018-02-28,Surface,20.726756968840757,0.002158978206672,10
WG,2018-02-28,Mid-Depth,20.60376841660206,0.1164472692703155,10
WG,2018-02-28,Lower Photic,20.33008088691096,0.0259988304195326,10
WG,2018-02-28,Deep,20.25406271636788,0.0168705040122766,45
WG,2018-03-15,Surface,20.93175281930091,0.0006802805218381,10
WG,2018-03-15,Mid-Depth,20.85663568912817,0.1003369344711062,10
WG,2018-03-15,Lower Photic,20.469731866080885,0.0674881125892689,10
WG,2018-03-15,Deep,20.275829223682894,0.0425563824817958,45
WG,2018-04-12,Surface,21.741219438026043,0.0101558819135431,10
WG,2018-04-12,Mid-Depth,21.44059728205266,0.2156700455300381,10
WG,2018-04-12,Lower Photic,20.73680172765109,0.1434941192221434,10
WG,2018-04-12,Deep,20.295341888168892,0.0684483388206346,45
WG,2018-05-16,Surface,22.92111457327196,0.0021077011516711,10
WG,2018-05-16,Mid-Depth,22.57123302400964,0.3888524456497294,10
WG,2018-05-16,Lower Photic,21.194329930567147,0.3011168314374585,10
WG,2018-05-16,Deep,20.34019488499996,0.1380440734805652,45
WG,2018-06-13,Surface,23.58063616343097,0.0851598674888672,10
WG,2018-06-13,Mid-Depth,23.186742343956347,0.4224672897504181,10
WG,2018-06-13,Lower Photic,21.46602433444124,0.3284968998640722,10
WG,2018-06-13,Deep,20.397576265715088,0.206740526405337,45
WG,2018-07-18,Surface,22.38932945812005,0.0012936392677381,10
WG,2018-07-18,Mid-Depth,22.39276811095322,0.0066624793947958,10
WG,2018-07-18,Lower Photic,21.929362049483338,0.487606077715259,10
WG,2018-07-18,Deep,20.398134801154768,0.2343491599654372,45
WG,2018-08-16,Surface,23.3568156965777,0.009232131776148,10
WG,2018-08-16,Mid-Depth,23.165087191262398,0.1465253936419307,10
WG,2018-08-16,Lower Photic,22.50972301095203,0.3048694487609252,10
WG,2018-08-16,Deep,20.58341089202617,0.453352953370336,45
WG,2018-09-12,Surface,23.830470569214363,0.0021640565371535,10
WG,2018-09-12,Mid-Depth,23.65538617092249,0.1400367682593879,10
WG,2018-09-12,Lower Photic,22.633293977358257,0.5084810822834057,10
WG,2018-09-12,Deep,20.47286457902727,0.355901544561868,45
WG,2018-09-24,Surface,23.85313504047441,0.1064070352783458,10
WG,2018-09-24,Mid-Depth,23.71903665096578,0.0798073167744524,10
WG,2018-09-24,Lower Photic,22.94217542807638,0.4545878355107799,10
WG,2018-09-24,Deep,20.62646118339382,0.4934001729248412,45
WG,2018-10-10,Surface,23.02549204861018,0.0135767255999448,10
WG,2018-10-10,Mid-Depth,23.03362353882774,0.0008380413362911,10
WG,2018-10-10,Lower Photic,22.99035174933568,0.1059259600403301,10
WG,2018-10-10,Deep,20.666799208071456,0.6319313651488917,45
WG,2018-11-14,Surface,22.82577535180112,0.0130459309020417,10
WG,2018-11-14,Mid-Depth,22.72278104332662,0.028521319755391,10
