month_year,Year,Month (num),Month,Day,date,Location,Municipality,X,Y,Altitude,Time,Temperature,Ambient T,Temp change,pH,depth,Total_Dissolved_Solids,Sediments,O2,O2,Salinity,Conductivity,Flow,flow,phosphate,Nitrates,Turbidity,Fecal_Coliforms,BOD,Total_Nitrogen,Total_Phosphorus,ICA,Quality,Colour
2,2015,2,Feb,4,04/02/2015,Río La Catarata,Panajachel,428286,1631202,0,,17,,,8.11,120,108.7,0,8.02,101.1,0.11,228,10.98,0.01,,,,,,,,,,
2,2015,2,Feb,4,04/02/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,20.2,,,8.61,35,102,0,8.95,119.4,0.1,214.2,2.35,0.002,,,,,,,,,,
2,2015,2,Feb,4,04/02/2015,Río San Francisco,Panajachel,430805,1631438,1637,,21.4,,,7.97,19,87.6,0.3,7.37,100.8,0.9,184,103.52,0.103,,,,,,,,,,
2,2015,2,Feb,6,06/02/2015,Río Quiscab,Sololá,426160,1630385,0,,19.2,,,8.13,29,73,0.2,7.82,101.1,0.07,234.3,645.79,0.645,,,,,,,,,,
2,2015,2,Feb,6,06/02/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,17.1,,,7.92,50,55.4,0.2,7.91,98.8,0.05,117.4,43.7,0.043,,,,,,,,,,
3,2015,3,Mar,4,04/03/2015,Río La Catarata,Panajachel,428286,1631202,0,,18,,,8.33,120,117.8,0.1,8.27,105.9,0.12,247,2.17,0.002,,,,,,,,,,
3,2015,3,Mar,4,04/03/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,21.1,,,9,105,110.7,0.1,11.16,151.3,0.11,232,1.1,0.001,,,,,,,,,,
3,2015,3,Mar,4,04/03/2015,Río San Francisco,Panajachel,430805,1631438,1637,,20.5,,,8.18,13,90.6,0.3,7.77,104.6,0.09,190.7,95.51,0.095,,,,,,,,,,
3,2015,3,Mar,5,05/03/2015,Río Quiscab,Sololá,426160,1630385,0,,18.3,,,8.1,35,75.3,0.2,7.87,100.6,0.07,135.5,618.77,0.618,,,,,,,,,,
3,2015,3,Mar,5,05/03/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,18,,,7.98,10,54.1,0.5,7.8,99,0.05,97.4,48.69,0.048,,,,,,,,,,
4,2015,4,Abr,9,09/04/2015,Río San Francisco,Panajachel,430805,1631438,1637,,26.2,,,8.25,20,93,0.1,6.86,103.4,0.09,199.8,78.99,0.078,,,,,,,,,,
4,2015,4,Abr,10,10/04/2015,Río La Catarata,Panajachel,428286,1631202,0,,18.9,,,8.35,> 120.00,117.2,0.1,7.76,100.9,0.12,246,4.14,0.004,,,,,,,,,,
4,2015,4,Abr,10,10/04/2015,Río Quiscab,Sololá,426160,1630385,0,,19.1,,,8.11,47.2,77.2,0.2,7.77,100.8,0.08,162.8,257.24,0.257,,,,,,,,,,
4,2015,4,Abr,10,10/04/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,21.8,,,8.93,> 120.0,100.4,0,8.36,115.2,0.1,211,1.53,0.001,,,,,,,,,,
4,2015,4,Abr,10,10/04/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,18.8,,,7.86,65,54.4,0.1,7.68,99.1,0.05,115.2,67.94,0.015,,,,,,,,,,
5,2015,5,May,6,06/05/2015,Río La Catarata,Panajachel,428286,1631202,0,,17.3,,,8.2,35,100.6,0.05,8.03,100.8,0.1,211.4,9.58,0.009,,,,,,,,,,
5,2015,5,May,7,07/05/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,20,,,8.7,61,188,0.1,9.52,185.1,0.05,188.4,6.71,0.006,,,,,,,,,,
5,2015,5,May,7,07/05/2015,Río San Francisco,Panajachel,430805,1631438,1637,,23.7,,,8.28,25,184,0.1,20.5,417,0,183.9,119.19,0.119,,,,,,,,,,
5,2015,5,May,8,08/05/2015,Río Quiscab,Sololá,426160,1630385,0,,22.8,,,8.11,30,78.1,0.1,7.18,100.9,0.08,164.8,484.71,0.484,,,,,,,,,,
5,2015,5,May,8,08/05/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,21.5,,,8.01,26,55.3,0.5,7.56,101.5,0.05,117.1,46.88,0.011,,,,,,,,,,
6,2015,6,Jun,2,02/06/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,20.8,,,8.64,118,89,0,8.34,112.3,0.09,170.5,8.09,0.008,,,,,,,,,,
6,2015,6,Jun,2,02/06/2015,Río San Francisco,Panajachel,430805,1631438,1637,,25,,,8.3,111,88.2,0.1,7.16,105.4,0.09,185.6,406.2,0.406,,,,,,,,,,
6,2015,6,Jun,3,03/06/2015,Río La Catarata,Panajachel,428286,1631202,0,,18.7,,,7.92,17,194,0,6.06,78.2,0,194.1,22.47,0.022,,,,,,,,,,
6,2015,6,Jun,3,03/06/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,20.4,,,8.03,15,117,0.2,5.8,77.1,0,116.7,22.95,0.002,,,,,,,,,,
6,2015,6,Jun,9,09/06/2015,Río Quiscab,Sololá,426160,1630385,0,,20,,,7.93,6,86.9,0.5,7.65,101.4,0.09,182.9,907.74,0.907,,,,,,,,,,
7,2015,7,Jul,8,08/07/2015,Río La Catarata,Panajachel,428286,1631202,0,,16.3,,,8.45,90,106.9,< 0.1,8.09,100.8,0.11,186,8.03,0.008,,,,,,,,,,
7,2015,7,Jul,8,08/07/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.7,,,8.89,105,94.7,< 0.1,8.87,114.3,0.09,199.1,1.34,0.001,,,,,,,,,,
7,2015,7,Jul,8,08/07/2015,Río San Francisco,Panajachel,430805,1631438,1637,,22.4,,,8.55,15,88.8,0.5,7.47,104.3,0.09,174.6,135.9,0.135,,,,,,,,,,
7,2015,7,Jul,10,10/07/2015,Río Quiscab,Sololá,426160,1630385,0,,17.2,,,8.26,15,76.4,0.3,8.12,102.9,0.08,161.2,698.61,0.698,,,,,,,,,,
7,2015,7,Jul,10,10/07/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,17.2,,,7.88,10,56.7,0.5,7.83,98.7,0.06,120,44.19,0.03,,,,,,,,,,
8,2015,8,Ago,3,03/08/2015,Río San Francisco,Panajachel,430805,1631438,1637,,25.9,,,8.18,15,91.3,0.2,6.89,103.1,0.09,192.2,234.71,0.234,,,,,,,,,,
8,2015,8,Ago,5,05/08/2015,Río La Catarata,Panajachel,428286,1631202,0,,18.1,,,8.15,> 120.0 ,107.5,0.1,11.11,140,0,252,6.23,0.006,,,,,,,,,,
8,2015,8,Ago,5,05/08/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,21.8,,,8.44,65,102.2,0.1,7.2,99.1,0.1,214.8,3.65,0.003,,,,,,,,,,
8,2015,8,Ago,6,06/08/2015,Río Quiscab,Sololá,426160,1630385,0,,23.5,,,8.68,45,79.8,0.2,7.31,104,0.08,168.1,520.37,0.52,,,,,,,,,,
8,2015,8,Ago,6,06/08/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,20.4,,,8.19,5,56.5,1,7.26,98.6,0.06,119.6,89.1,0.038,,,,,,,,,,
9,2015,9,Sep,3,03/09/2015,Río Quiscab,Sololá,426160,1630385,0,,19.9,,,8.11,9,76.6,0.5,7.53,100.9,0.08,161.7,792.89,0.792,,,,,,,,,,
9,2015,9,Sep,3,03/09/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,19.7,,,8.2,70,58,1,7.67,101,0.06,122.7,56.24,0.028,,,,,,,,,,
9,2015,9,Sep,4,04/09/2015,Río La Catarata,Panajachel,428286,1631202,0,,17,,,8.2,24,92.3,0,8.08,100.4,0.09,194,22.28,0.022,,,,,,,,,,
9,2015,9,Sep,4,04/09/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,17.3,,,8.26,32,87,0,8.08,101.2,0.09,183.1,21.11,0.021,,,,,,,,,,
9,2015,9,Sep,4,04/09/2015,Río San Francisco,Panajachel,430805,1631438,1637,,19,,,7.93,13,81.9,2,7.7,100.8,0.08,172.6,177.33,0.177,,,,,,,,,,
10,2015,10,Oct,7,07/10/2015,Río Quiscab,Sololá,426160,1630385,0,,19.1,,,7.61,9,68.7,0.5,7.86,101.9,0.07,145,2124.73,2.124,,,,,,,,,,
10,2015,10,Oct,7,07/10/2015,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,18.8,,,7.55,29,55.7,0.3,7.95,102.5,0.05,117.8,267.63,0.267,,,,,,,,,,
10,2015,10,Oct,8,08/10/2015,Río La Catarata,Panajachel,428286,1631202,0,,18.9,,,8.04,44,91.5,< 0.1,7.85,101.8,0.09,192.4,28.53,0.028,,,,,,,,,,
10,2015,10,Oct,8,08/10/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.7,,,8.07,73,98.6,< 0.1,7.96,102.8,0.1,207.3,64.24,0.064,,,,,,,,,,
10,2015,10,Oct,8,08/10/2015,Río San Francisco,Panajachel,430805,1631438,1637,,22.1,,,8.03,18,86.3,0.3,7.42,103,0.09,181.6,296.25,0.296,,,,,,,,,,
11,2015,11,Nov,4,04/11/2015,Río La Catarata,Panajachel,428286,1631202,0,,17.9,,,8.25,40,93.9,0,8.06,102.5,0.09,197.5,23.55,0.023,,,,,,,,,,
11,2015,11,Nov,4,04/11/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.3,,,8.25,45,97.4,0,8.13,104.4,0.1,204.7,23.43,0.023,,,,,,,,,,
11,2015,11,Nov,4,04/11/2015,Río San Francisco,Panajachel,430805,1631438,1637,,20.6,,,7.55,20,84.4,0.1,7.91,106.6,0.08,177.7,252.07,0.252,,,,,,,,,,
11,2015,11,Nov,12,12/11/2015,Río Quiscab,Sololá,426160,1630385,0,,20,,,8.15,20,72.1,0.1,7.9,104.9,0.07,152.2,993.53,0.993,,,,,,,,,,
11,2015,11,Nov,12,12/11/2015,Río Tzununá,Santa Cruz La Laguna,,,,,19.1,,,8.45,12,56,0.1,7.93,103.3,0.06,118.6,125.26,0.125,,,,,,,,,,
12,2015,12,Dic,3,03/12/2015,Río La Catarata,Panajachel,428286,1631202,0,,17.2,,,8.3,65,109.3,< 0.1,8.12,101.5,0.11,229,9.14,0.009,,,,,,,,,,
12,2015,12,Dic,3,03/12/2015,Rio San Buenaventura,Panajachel,428435,1631162,1596,,17.9,,,8.31,57,108.9,0.1,8.29,105.2,0.11,228,7.3,0.007,,,,,,,,,,
12,2015,12,Dic,3,03/12/2015,Río San Francisco,Panajachel,430805,1631438,1637,,19.8,,,8.33,29,84.6,0.1,7.97,106.2,0.08,178.2,167.49,0.167,,,,,,,,,,
12,2015,12,Dic,8,08/12/2015,Río Quiscab,Sololá,426160,1630385,0,,17.6,,,8.38,25,69.9,0.1,8.32,108.4,0.07,147.6,867.82,0.867,,,,,,,,,,
12,2015,12,Dic,8,08/12/2015,Río Tzununá,Santa Cruz La Laguna,,,,,17.5,,,8.44,8.12,56.3,0.1,7.97,100.1,0.06,109.1,97.31,0.097,,,,,,,,,,
1,2015,1,Ene,0,,Río La Catarata,Panajachel,428286,1631202,0,,16,,,8.24,120,112.6,0.01,8.03,98.7,0.11,194.2,19.6,0.019,,,,,,,,,,
1,2015,1,Ene,0,,Río Quiscab,Sololá,426160,1630385,0,,19.1,,,,31,72.9,-0.1,7.76,102.5,0.07,134.2,1066.98,1.066,,,,,,,,,,
1,2015,1,Ene,0,,Rio San Buenaventura,Panajachel,428435,1631162,1596,,16.9,,,8.39,65,101,-0.01,8.15,101.2,0.1,172.9,15.95,0.015,,,,,,,,,,
1,2015,1,Ene,0,,Río San Francisco,Panajachel,430805,1631438,1637,,16.9,,,7.98,14,84,0.02,7.94,99,0.08,148.6,426.96,0.426,,,,,,,,,,
1,2015,1,Ene,0,,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,18.9,,,,17,55.7,0.02,7.49,97.8,0.05,117.9,44.26,0.044,,,,,,,,,,
13,2016,1,Ene,21,21/01/2016,Río San Francisco,Panajachel,430805,1631438,1637,,,,,,,,,,,,,108.86,0.108,,,,,,,,,,
14,2016,2,Feb,1,01/02/2016,Río La Catarata,Panajachel,428286,1631202,0,,17.9,,,8.31,120,120.3,0,8.06,102.3,0.12,256,8.79,0.008,,,,,,,,,,
14,2016,2,Feb,1,01/02/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,19.5,,,8.67,120,110.5,0,8.92,117.1,0.11,232,2.17,0.002,,,,,,,,,,
14,2016,2,Feb,1,01/02/2016,Río San Francisco,Panajachel,430805,1631438,1637,,19.6,,,8.22,17,93.9,0.1,7.78,102.8,0.1,197.4,95.7,0.095,,,,,,,,,,
14,2016,2,Feb,17,17/02/2016,Río Quiscab,Sololá,426160,1630385,0,,20.1,,,8.24,20,75.8,0.1,7.76,102.9,0.07,159.9,956.04,0.956,,,,,,,,,,
14,2016,2,Feb,17,17/02/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,20.4,,,8.19,7.5,56.1,0.1,7.62,102.3,0.06,118.8,167.42,0.164,,,,,,,,,,
15,2016,3,Mar,1,01/03/2016,Río La Catarata,Panajachel,428286,1631202,0,,20,,,8.25,120,137.9,0,7.42,98.4,0.14,288,1.05,0.001,,,,,,,,,,
15,2016,3,Mar,1,01/03/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
15,2016,3,Mar,1,01/03/2016,Río San Francisco,Panajachel,430805,1631438,1637,,20.5,,,8.34,27,99.3,0.1,7.89,105.9,0.1,208.8,117.78,0.117,,,,,,,,,,
15,2016,3,Mar,9,09/03/2016,Río Quiscab,Sololá,426160,1630385,0,,17.1,,,8.27,27,75.7,0.1,8.15,101.4,0.07,159.7,1568.12,1.568,,,,,,,,,,
15,2016,3,Mar,9,09/03/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,19.1,,,8.25,10,57.6,0.5,7.81,101.2,0.06,121.8,843.3,0.843,,,,,,,,,,
16,2016,4,Abr,5,05/04/2016,Río La Catarata,Panajachel,428286,1631202,0,,21.1,,,8.28,120,136.5,0.5,8.29,112.5,0.13,272,0.47,0,,,,,,,,,,
16,2016,4,Abr,5,05/04/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
16,2016,4,Abr,5,05/04/2016,Río San Francisco,Panajachel,430805,1631438,1637,,23.7,,,8.08,26,97.4,0.1,7.42,106,0.1,205,56.97,0.056,,,,,,,,,,
16,2016,4,Abr,13,13/04/2016,Río Quiscab,Sololá,426160,1630385,0,,21.5,,,8.49,16.6,83.8,0.5,7.7,106.5,0.08,176.4,1858.65,1.858,,,,,,,,,,
16,2016,4,Abr,13,13/04/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,22.7,,,8.34,33.8,56.2,0.5,7.17,102.1,0.06,118.9,325.47,0.325,,,,,,,,,,
17,2016,5,May,3,03/05/2016,Río La Catarata,Panajachel,428286,1631202,0,,18.8,,,8.44,27,114.2,0,7.63,99.9,0.11,239,16.42,0.016,,,,,,,,,,
17,2016,5,May,3,03/05/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.5,,,8.34,75,98.8,0,7.71,100.5,0.1,207.7,43.24,0.043,,,,,,,,,,
17,2016,5,May,3,03/05/2016,Río San Francisco,Panajachel,430805,1631438,1637,,22.3,,,8.69,12.4,95.6,0.5,7.8,110,0.09,201,179.37,0.179,,,,,,,,,,
17,2016,5,May,18,18/05/2016,Río Quiscab,Sololá,426160,1630385,0,,24.9,,,8.53,7,86.2,0.5,7.15,105.4,0.08,181.5,391.47,0.391,,,,,,,,,,
17,2016,5,May,18,18/05/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,23.8,,,8.4,32.6,58.3,0.5,7.22,103.2,0.06,123.3,483.59,0.483,,,,,,,,,,
18,2016,6,Jun,2,02/06/2016,Río La Catarata,Panajachel,428286,1631202,0,,18.6,,,8.35,15,94.4,0.1,7.88,101.6,0.09,198.5,24.9,0.024,,,,,,,,,,
18,2016,6,Jun,2,02/06/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.9,,,8.36,4,82.8,0.1,7.86,102,0.08,174.5,18.62,0.018,,,,,,,,,,
18,2016,6,Jun,2,02/06/2016,Río San Francisco,Panajachel,430805,1631438,1637,,22.1,,,8.03,10,83.5,1.5,7.24,100.5,0.08,175.9,322.54,0.322,,,,,,,,,,
18,2016,6,Jun,15,15/06/2016,Río Quiscab,Sololá,426160,1630385,0,,22.3,,,8.26,15,93.5,0.5,7.35,100.8,0.06,193.4,1876.78,1.876,,,,,,,,,,
18,2016,6,Jun,15,15/06/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,21.1,,,8.31,46,61.8,0.5,7.58,99.9,0.06,118,71.15,0.071,,,,,,,,,,
19,2016,7,Jul,13,13/07/2016,Río Quiscab,Sololá,426160,1630385,0,,18.7,,,8.43,13.4,78.2,0.3,7.93,101.9,0.08,164.9,667.71,0.667,,,,,,,,,,
19,2016,7,Jul,13,13/07/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,18.7,,,8.28,18.2,58.4,0.6,7.83,100.6,0.06,123.6,45.53,0.045,,,,,,,,,,
19,2016,7,Jul,14,14/07/2016,Río La Catarata,Panajachel,428286,1631202,0,,17.9,,,8.44,38,104.1,0,7.63,96.8,0.1,218.7,10.65,0.01,,,,,,,,,,
19,2016,7,Jul,14,14/07/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.4,,,8.42,47,95.8,0,7.62,97.7,0.09,201.3,12.8,0.012,,,,,,,,,,
19,2016,7,Jul,14,14/07/2016,Río San Francisco,Panajachel,430805,1631438,1637,,24.5,,,8.39,5,89.8,0.3,6.84,99.4,0.09,188.9,174.15,0.174,,,,,,,,,,
20,2016,8,Ago,1,01/08/2016,Río La Catarata,Panajachel,428286,1631202,0,,17.9,,,8.43,35,102.4,0,7.63,97.5,0.1,214.5,13.48,0.013,,,,,,,,,,
20,2016,8,Ago,1,01/08/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.6,,,8.43,61,95.5,0,7.63,98.3,0.09,207.7,18.81,0.018,,,,,,,,,,
20,2016,8,Ago,1,01/08/2016,Río San Francisco,Panajachel,430805,1631438,1637,,22.6,,,8.45,15,91.6,0.3,7.3,102.3,0.09,192.7,193.04,0.193,,,,,,,,,,
20,2016,8,Ago,9,09/08/2016,Río Quiscab,Sololá,426160,1630385,0,,20.7,,,8.11,5,80.1,0.5,7.32,98.2,0.08,168.8,982.17,0.982,,,,,,,,,,
20,2016,8,Ago,9,09/08/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,19.4,,,8.41,25,59,0.2,7.7,100.3,0.06,124.9,52.18,0.052,,,,,,,,,,
21,2016,9,Sep,1,01/09/2016,Río La Catarata,Panajachel,428286,1631202,0,,20,,,8.42,35,98.3,0,7.31,97,0.1,207,27.66,0.027,,,,,,,,,,
21,2016,9,Sep,1,01/09/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,19.4,,,8.5,28,103,0.1,7.48,98.1,0.1,216.4,61.31,0.061,,,,,,,,,,
21,2016,9,Sep,1,01/09/2016,Río San Francisco,Panajachel,430805,1631438,1637,,22.1,,,8.17,2,59.2,2.1,7.02,97.6,0.06,125.3,959.25,0.959,,,,,,,,,,
21,2016,9,Sep,6,06/09/2016,Río Quiscab,Sololá,426160,1630385,0,,19.8,,,8.19,11.3,72.3,0.5,7.42,97.4,0.07,152.6,1151.27,1.151,,,,,,,,,,
21,2016,9,Sep,6,06/09/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,18.8,,,8.4,24,59.4,0.4,7.63,98.3,0.06,125.6,115.41,0.115,,,,,,,,,,
22,2016,10,Oct,3,03/10/2016,Río La Catarata,Panajachel,428286,1631202,0,,18.5,,,8.52,19,95,< 0.1,7.49,96.6,0.09,199.8,26.05,0.026,,,,,,,,,,
22,2016,10,Oct,3,03/10/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.7,,,8.53,26,101.3,-0.1,7.44,96.3,0.1,212.7,25.77,0.025,,,,,,,,,,
22,2016,10,Oct,3,03/10/2016,Río San Francisco,Panajachel,430805,1631438,1637,,21.1,,,8.35,5.5,79.9,0.5,7.12,97.1,0.08,167.2,289,0.289,,,,,,,,,,
22,2016,10,Oct,11,11/10/2016,Río Quiscab,Sololá,426160,1630385,0,,20.6,,,8.43,18,74.6,0.2,7.32,98.1,0.01,157.3,833.03,0.833,,,,,,,,,,
22,2016,10,Oct,11,11/10/2016,Río Tzununá,Santa Cruz La Laguna,420004,1629107,1581,,20.3,,,8.39,25,58.3,0.5,7.22,97.9,0.06,123.3,71.74,0.071,,,,,,,,,,
23,2016,11,Nov,2,02/11/2016,Río La Catarata,Panajachel,428286,1631202,0,,17.3,,,8.41,50,104.6,-0.1,7.51,94.3,0.1,220,12.09,0.012,,,,,,,,,,
23,2016,11,Nov,2,02/11/2016,Rio San Buenaventura,Panajachel,428435,1631162,1596,,18.4,,,8.51,65,102.4,-0.1,7.38,94.8,0.1,215.2,4.58,0.004,,,,,,,,,,
23,2016,11,Nov,2,02/11/2016,Río San Francisco,Panajachel,430805,1631438,1637,,21.5,,,8.43,15,89.6,0.2,7.27,99.8,0.09,188.6,181.13,0.181,,,,,,,,,,
23,2016,11,Nov,8,08/11/2016,Río Quiscab,Sololá,426160,1630385,0,,17.9,,,8.46,43,74.4,0.2,7.69,97.5,0.07,156.9,528.6,0.528,,,,,,,,,,
