month_year,Year,Month (num),Month,Day,date,Location,Municipality,X,Y,Altitude,Time,Temperature,Ambient T,Temp change,pH,depth,Total_Dissolved_Solids,Sediments,O2,O2,Salinity,Conductivity,Flow,flow,phosphate,Nitrates,Turbidity,Fecal_Coliforms,BOD,Total_Nitrogen,Total_Phosphorus,ICA,Quality,Colour
50,2019,2,Feb,6,06/02/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,21,,,8.15,10,51.7,0.2,7.1,96.3,0.05,109.6,72.12,0.07,,,,,,,,,,
50,2019,2,Feb,11,11/02/2019,Río La Catarata,Panajachel,428288,1631199,1570,,18.1,,,8.25,80,141,0,8.26,105.6,0.14,295,0.04,0,,,,,,,,,,
50,2019,2,Feb,11,11/02/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,17.9,,,8.6,80,126.1,0,8.3,105.8,0.12,264,1.09,0.001,,,,,,,,,,
50,2019,2,Feb,11,11/02/2019,Río San Francisco,Panajachel,429219,1629424,1553,,18.1,,,7.89,6,206.6,0.5,5.12,65.2,0.2,429,140.28,0.14,,,,,,,,,,
51,2019,3,Mar,5,05/03/2019,Río San Francisco,Panajachel,429219,1629424,1553,,20.8,,,7.96,3,24.1,1,3.51,44.5,0.24,498,118.99,0.118,,,,,,,,,,
51,2019,3,Mar,11,11/03/2019,Río Quiscab,Sololá,426187,1630392,1565,,22.8,,,8.54,25,83.7,0.2,7.32,103,0.08,176.3,424.04,0.424,,,,,,,,,,
51,2019,3,Mar,11,11/03/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,22.2,,,8.44,10,54.6,0.5,7.31,101.3,0.05,115.5,76.96,0.076,,,,,,,,,,
52,2019,4,Abr,3,03/04/2019,Río Quiscab,Sololá,426187,1630392,1565,,23.2,,,9.35,20,80.9,0.3,7.61,108.4,0.08,170.6,523.3,0.523,,,,,,,,,,
52,2019,4,Abr,3,03/04/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,22.9,,,8.42,4,53.9,0.4,6.41,91.4,0.05,114.2,38.88,0.038,,,,,,,,,,
52,2019,4,Abr,8,08/04/2019,Río La Catarata,Panajachel,428288,1631199,1570,,19.1,,,8.35,4,104.8,0.5,7.03,91.7,0.1,220,69.29,0.069,,,,,,,,,,
52,2019,4,Abr,8,08/04/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,19,,,8.19,3,104.8,0.3,7.1,92.2,0.1,220,57.91,0.057,,,,,,,,,,
52,2019,4,Abr,8,08/04/2019,Río San Francisco,Panajachel,429219,1629424,1553,,23.3,,,7.79,4,218.3,0.5,1.33,18.8,0.22,452,108.99,0.108,,,,,,,,,,
53,2019,5,May,8,08/05/2019,Río Quiscab,Sololá,426187,1630392,1565,,21.6,,,8.11,4,83.3,0.4,6.65,91.5,0.08,175.5,936.84,0.936,,,,,,,,,,
53,2019,5,May,8,08/05/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,23.1,,,8.24,18,56.4,0.2,6.54,92.4,0.06,119.3,84.53,0.084,,,,,,,,,,
53,2019,5,May,13,13/05/2019,Río La Catarata,Panajachel,428288,1631199,1570,,17.6,,,8.25,60,131.6,-0.1,7.19,91.1,0.13,275,21.55,0.021,,,,,,,,,,
53,2019,5,May,13,13/05/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,18.7,,,8.21,25,97.5,-0.1,7.16,92.7,0.1,204.9,32.17,0.032,,,,,,,,,,
53,2019,5,May,13,13/05/2019,Río San Francisco,Panajachel,429219,1629424,1553,,21.3,,,7.65,8,175.6,0.5,3.2,44.1,0.17,365,248.97,0.248,,,,,,,,,,
54,2019,6,Jun,4,04/06/2019,Río La Catarata,Panajachel,428288,1631199,1570,,18.7,,,8.24,47,118,-0.1,7.79,99.6,0.12,247,40.07,0.04,,,,,,,,,,
54,2019,6,Jun,4,04/06/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,19.9,,,8.3,39,102.1,-0.1,7.63,100.9,0.1,214.1,35.29,0.035,,,,,,,,,,
54,2019,6,Jun,4,04/06/2019,Río San Francisco,Panajachel,429219,1629424,1553,,21,,,7.67,9,158,0.3,4.74,64,0.16,329,272.92,0.272,,,,,,,,,,
54,2019,6,Jun,5,05/06/2019,Río Quiscab,Sololá,426187,1630392,1565,,22.1,,,8.38,15,89.1,0.1,7.3,102,0.09,187.4,964.3,0.964,,,,,,,,,,
54,2019,6,Jun,5,05/06/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,19.6,,,8.11,13,57.8,0.3,7.77,102,0.06,122.3,86.27,0.086,,,,,,,,,,
55,2019,7,Jul,8,08/07/2019,Río Quiscab,Sololá,426168,1630394,1568,,22.2,,,8.36,11,88.5,0.3,7.28,101,0.09,187.9,911.82,0.911,,,,,,,,,,
55,2019,7,Jul,8,08/07/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,20.5,,,8.28,28,56,0.2,7.52,100.9,0.05,118.5,95.01,0.095,,,,,,,,,,
55,2019,7,Jul,10,10/07/2019,Río La Catarata,Panajachel,428288,1631199,1570,,17.2,,,8.22,62,126.7,-0.1,7.89,98.5,0.13,265,6.65,0.006,,,,,,,,,,
55,2019,7,Jul,10,10/07/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,18.8,,,8.27,36,114.2,-0.1,7.76,100.3,0.11,239,17.85,0.017,,,,,,,,,,
55,2019,7,Jul,10,10/07/2019,Río San Francisco,Panajachel,429219,1629424,1553,,21.7,,,7.96,17,157.4,1,6.37,87,0.16,328,229.46,0.229,,,,,,,,,,
56,2019,8,Ago,5,05/08/2019,Río La Catarata,Panajachel,428288,1631199,1570,,17.6,,,8.2,10,104.6,0.1,7.8,98.7,0.1,219.6,12.82,0.012,,,,,,,,,,
56,2019,8,Ago,5,05/08/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,18.1,,,8.28,3,87.9,0.1,7.77,99,0.09,185,44.36,0.044,,,,,,,,,,
56,2019,8,Ago,5,05/08/2019,Río San Francisco,Panajachel,429219,1629424,1553,,23.2,,,7.86,4,153.3,0.4,6.31,88.9,0.15,320,303.61,0.303,,,,,,,,,,
56,2019,8,Ago,6,06/08/2019,Río Quiscab,Sololá,426187,1630392,1565,,21.7,,,8.07,5,84.9,0.3,7.38,103,0.08,178.7,811.4,0.811,,,,,,,,,,
56,2019,8,Ago,6,06/08/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,21.1,,,8.15,5,56.9,0.3,7.36,101.2,0.06,121.4,100.53,0.1,,,,,,,,,,
57,2019,9,Sep,4,04/09/2019,Río La Catarata,Panajachel,428288,1631199,1570,,19,,,8.09,7,94.9,0.3,7.38,96.2,0.09,199.6,47.98,0.047,,,,,,,,,,
57,2019,9,Sep,4,04/09/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,18.4,,,8.13,4,93.5,0.5,7.55,96.9,0.09,196.7,24.75,0.024,,,,,,,,,,
57,2019,9,Sep,4,04/09/2019,Río San Francisco,Panajachel,429219,1629424,1553,,21.7,,,7.89,1,110.3,2,6.86,93.6,0.11,232,503.59,0.503,,,,,,,,,,
57,2019,9,Sep,9,09/09/2019,Río Quiscab,Sololá,426187,1630392,1565,,22.9,,,8.17,32,84.4,0.1,7.08,99.6,0.08,177.3,888.1,0.888,,,,,,,,,,
57,2019,9,Sep,9,09/09/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,22.8,,,8.08,6,56.5,0.1,6.98,98,0.06,119.7,126.35,0.126,,,,,,,,,,
58,2019,10,Oct,2,02/10/2019,Río Quiscab,Sololá,426187,1630392,1565,,23,,,8.25,10,80.2,0.3,7.1,98.6,0.09,182.1,1835.03,1.835,,,,,,,,,,
58,2019,10,Oct,2,02/10/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,22.5,,,8.05,4,58.2,0.2,7.25,98,0.07,122.3,168.03,0.168,,,,,,,,,,
58,2019,10,Oct,10,10/10/2019,Río La Catarata,Panajachel,428288,1631199,1570,,18.2,,,7.99,10,94.5,0.1,7.64,98,0.09,198.6,81.35,0.081,,,,,,,,,,
58,2019,10,Oct,10,10/10/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,17.6,,,8.03,5,98.5,0.2,7.74,97.9,0.08,194.5,160.18,0.16,,,,,,,,,,
58,2019,10,Oct,10,10/10/2019,Río San Francisco,Panajachel,429219,1629424,1553,,19.4,,,7.85,1,91.4,0.4,7.34,96,0.09,192.3,1653.42,1.653,,,,,,,,,,
59,2019,11,Nov,4,04/11/2019,Río La Catarata,Panajachel,428288,1631199,1570,,18.7,,,8.18,25,93.6,0.1,7.45,96.7,0.09,196.8,63.32,0.063,,,,,,,,,,
59,2019,11,Nov,4,04/11/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,17.5,,,8.35,22,120.6,0.2,7.73,97.7,0.12,253,57.17,0.057,,,,,,,,,,
59,2019,11,Nov,4,04/11/2019,Río San Francisco,Panajachel,429219,1629424,1553,,19.2,,,8.01,8,115.3,0.4,7.03,91.5,0.11,242,888.77,0.888,,,,,,,,,,
59,2019,11,Nov,5,05/11/2019,Río Quiscab,Sololá,426187,1630392,1565,,20.5,,,8.12,5,74.9,0.3,7.21,96.8,0.07,158.1,4003.19,4.003,,,,,,,,,,
59,2019,11,Nov,5,05/11/2019,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,,20,,,8.25,15,57.7,0.1,7.45,98.8,0.06,122.1,185.38,0.185,,,,,,,,,,
60,2019,12,Dic,11,11/12/2019,Río La Catarata,Panajachel,428288,1631199,1570,,16.6,,,8.56,33,123,-0.1,7.45,92,0.12,258,7.99,0.007,,,,,,,,,,
60,2019,12,Dic,11,11/12/2019,Rio San Buenaventura,Panajachel,428431,1631152,1581,,17.3,,,8.54,34,107.9,-0.1,7.57,95,0.11,227,8.22,0.008,,,,,,,,,,
60,2019,12,Dic,11,11/12/2019,Río San Francisco,Panajachel,429219,1629424,1553,,18.1,,,8.25,12,181.7,1.5,0.88,78.8,0.18,378,252.44,0.252,,,,,,,,,,
62,2020,2,Feb,10,10/02/2020,Río La Catarata,Panajachel,428288,1631199,1570,10:48,17,21,4,7.87,100,138,-0.1,5.82,77.3,0.14,288,0.68,0.001,0.51,1.9,5,3600,Indef.,,,,,
62,2020,2,Feb,10,10/02/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,11:45,17.7,22,4.3,8.26,100,130.6,-0.1,8.06,102,0.13,270,1.61,0.001,0.71,4.1,2,< 300,1.7,,,,,
62,2020,2,Feb,10,10/02/2020,Río San Francisco,Panajachel,429219,1629424,1553,09:50,20.6,23,2.4,7.95,13,272,0.4,4.98,66.7,0.2,459,88.82,0.088,4.87,3.7,156,110000,73.3,117.41,26.09,,,
63,2020,3,Mar,9,09/03/2020,Río La Catarata,Panajachel,428288,1631199,1570,,,,,,,,,,,,,0,,,,,,,,,,,
63,2020,3,Mar,9,09/03/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,,,,,,,,,,,,,0,,,,,,,,,,,
63,2020,3,Mar,9,09/03/2020,Río San Francisco,Panajachel,429219,1629424,1553,09:35,21.4,23,1.6,7.99,8,254,0.5,3.19,43.3,0.25,525,54.7,0.054,6.64,1.2,118,> 110000,88.8,80.34,17.49,,,
63,2020,3,Mar,11,11/03/2020,Río Quiscab,Sololá,426187,1630392,1565,09:10,18.4,24,5.6,8.34,12,84.7,0.2,7.62,97.6,0.08,176.4,421.11,0.421,0.4,2.4,16,> 110000,3.1,36.38,7.28,,,
63,2020,3,Mar,11,11/03/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,10:30,19.9,25,5.1,8.33,12,56.4,0.2,7.16,94.8,0.05,119.1,70.97,0.07,0.2,1.67,13,> 110000,3.6,,,,,
64,2020,4,Abr,6,06/04/2020,Río Quiscab,Sololá,426187,1630392,1565,08:50,18.5,24,5.5,8.47,11,86,0.2,7.54,96.9,0.09,181,682.3,0.682,2.2,3.2,38,24000,,224.01,188.64,,,
64,2020,4,Abr,6,06/04/2020,Río San Francisco,Panajachel,429219,1629424,1553,09:50,21.8,23,1.2,8.2,4,167.7,0.3,5.55,66,0.17,349,176.9,0.176,3.6,2.9,178,110000,,97.85,58.1,,,
65,2020,5,May,11,11/05/2020,Río Quiscab,Sololá,426187,1630392,1565,09:40,19.8,25,5.2,8.09,5,86.4,0.2,7.34,96.9,0.09,182,798.63,0.798,0.398,2.554,66,110000,5.6,248.4,16.08,,,
65,2020,5,May,11,11/05/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,08:50,18.7,22,3.3,8.02,10,56.4,0.1,7.38,95.1,0.06,119.3,73.13,0.073,0.145,0.965,44,9300,1.4,,,,,
65,2020,5,May,13,13/05/2020,Río La Catarata,Panajachel,428288,1631199,1570,09:37,19.4,21,1.6,8.3,10,124.7,0.1,7.22,94.7,0.12,261,16.99,0.016,0.734,4.522,43,> 110000,9.9,,,,,
65,2020,5,May,13,13/05/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,10:00,19.1,21.4,2.3,8.18,6,118.3,0.1,7.57,95.9,0.12,248,79.12,0.079,0.818,3.983,73,110000,8.5,,,,,
65,2020,5,May,13,13/05/2020,Río San Francisco,Panajachel,429219,1629424,1553,08:44,22.9,24,1.1,7.82,5,269,0.2,3.91,54.6,0.27,555,120.01,0.12,4.451,1.872,69,> 110000,30.9,95.39,17.16,,,
66,2020,6,Jun,8,08/06/2020,Río Quiscab,Sololá,426187,1630392,1565,10:33,20.7,31,10.3,8.02,4,109.6,0.3,7.16,96.4,0.11,229,665.11,0.664,0.116,2.014,35,46000,2.8,183.89,10.75,,,
66,2020,6,Jun,8,08/06/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,09:16,20.1,20,0.1,7.81,9.5,63.7,0.5,7.15,95.2,0.06,134.6,103.9,0.103,0.073,0.498,7,46000,4.8,,,,,
66,2020,6,Jun,10,10/06/2020,Río La Catarata,Panajachel,428288,1631199,1570,09:30,19.1,20,0.9,8.12,58,119.4,-0.1,7.42,96.7,0.12,250,28.4,0.028,0.627,1.246,8,2300,2,,,,,
66,2020,6,Jun,10,10/06/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,10:15,19.4,22,2.6,8.32,13,126.1,-0.1,7.46,97.7,0.12,264,79.7,0.079,0.497,2.253,14,2300,1.1,,,,,
66,2020,6,Jun,10,10/06/2020,Río San Francisco,Panajachel,429219,1629424,1553,08:24,21.6,22,0.4,8,5,154.2,0.2,6.5,88.7,0.15,322,442.4,0.442,1.631,1.605,120,> 110000,13,175.83,37.34,,,
67,2020,7,Jul,13,13/07/2020,Río Quiscab,Sololá,426168,1630394,1568,10:35,19.3,30,10.7,7.98,20,89.8,0.2,7.4,97.3,0.09,186.7,911.53,0.911,0.341,2.877,20,> 110000,2.2,236.27,12.21,,,
67,2020,7,Jul,13,13/07/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,09:30,20,20,0,7.98,23,58.6,0.2,7.22,95.6,0.06,124,120.39,0.12,0.233,1.389,19,7500,2.8,,,,,
67,2020,7,Jul,15,15/07/2020,Río La Catarata,Panajachel,428288,1631199,1570,09:40,17.7,18,0.3,8.12,15,109.2,0.1,7.5,95.2,0.11,229,32.52,0.032,0.776,3.565,14,46000,3.6,,,,,
67,2020,7,Jul,15,15/07/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,10:20,18.1,20,1.9,8.01,18,103.7,0.2,7.52,95.9,0.1,217.7,47.23,0.047,0.646,3.591,10,24000,2,,,,,
67,2020,7,Jul,15,15/07/2020,Río San Francisco,Panajachel,429219,1629424,1553,08:50,21.4,23,1.6,7.94,6,142.8,1.5,6.39,88.6,0.14,298,339.6,0.339,1.427,3.298,68,> 110000,25.4,146.71,20.95,,,
68,2020,8,Ago,10,10/08/2020,Río Quiscab,Sololá,426187,1630392,1565,09:30,18.8,25,6.2,8.14,3,80.3,5,7.51,97,0.08,167.7,1798.39,1.798,0.202,3.441,> 161,> 110000,3.6,776.9,77.69,,,
68,2020,8,Ago,10,10/08/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,08:30,19,23,4,8.15,10,62,3,7.43,96.6,0.06,131.1,198.27,0.198,0.093,1.368,38,15000,1.4,,,,,
68,2020,8,Ago,12,12/08/2020,Río La Catarata,Panajachel,428288,1631199,1570,09:42,17.2,20,2.8,8.13,7,107.1,-0.1,7.81,97.9,0.11,224,33.5,0.033,0.746,3.117,10,4300,17,,,,,
68,2020,8,Ago,12,12/08/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,10:45,17.7,21,3.3,8.3,37,115.4,-0.1,7.81,98.9,0.11,242,35,0.035,0.528,3.479,9,2300,9,,,,,
68,2020,8,Ago,12,12/08/2020,Río San Francisco,Panajachel,429219,1629424,1553,08:05,18.5,22,3.5,7.85,6,115.3,1,7.05,90.6,0.11,242,749.68,0.749,1.202,3.668,59,> 110000,41.8,356.25,38.86,,,
69,2020,9,Sep,9,09/09/2020,Río Quiscab,Sololá,426187,1630392,1565,09:05,17.3,24.5,7.2,8.16,9,74.6,0.3,7.72,96.5,0.07,157.4,2235.4,2.234,0.2,4.63,98,> 110000,3.2,965.69,38.63,,,
69,2020,9,Sep,9,09/09/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,08:00,18,22.9,4.9,8.09,22,61.2,0.3,7.54,96,0.06,129.5,262.52,0.262,0.2,1.64,25,46000,1.8,,,,,
69,2020,9,Sep,10,10/09/2020,Río La Catarata,Panajachel,428288,1631199,1570,08:51,17.1,19.9,2.8,8.21,33,107.2,0.1,7.79,97.2,0.11,225,38.79,0.038,0.527,4.154,10,46000,2.5,,,,,
69,2020,9,Sep,10,10/09/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,09:30,17.1,19.1,2,8.41,20,115.2,0.1,7.88,98.1,0.11,242,67.3,0.067,0.443,5.526,12,> 110000,1.4,,,,,
69,2020,9,Sep,10,10/09/2020,Río San Francisco,Panajachel,429219,1629424,1553,08:01,17.9,22.7,4.8,8.14,4,86.4,0.3,7.66,96.8,0.09,181.8,949.61,0.949,0.401,5.917,94,> 110000,7,508.69,32.82,,,
70,2020,10,Oct,14,14/10/2020,Río La Catarata,Panajachel,428288,1631199,1570,10:20,17.8,21.8,4,8,16,100.9,-0.1,7.63,96.8,0.1,212,48.31,0.048,0.476,3.123,16,2300,1.1,,,,,
70,2020,10,Oct,14,14/10/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,11:30,17.4,20.3,2.9,8.11,30,113.5,0.1,7.78,98.1,0.11,238,81.3,0.081,0.487,5.114,8,3800,0.6,,,,,
70,2020,10,Oct,14,14/10/2020,Río San Francisco,Panajachel,429219,1629424,1553,08:15,18.4,21.1,2.7,7.71,5,95.9,0.3,7.08,90.9,0.1,201.7,1222.98,1.222,1.076,4.024,66,> 110000,12.1,401.53,32.65,,,
70,2020,10,Oct,15,15/10/2020,Río Quiscab,Sololá,426187,1630392,1565,10:20,18.4,25.3,6.9,7.9,12,77.3,0.3,7.81,100.4,0.1,159.9,2156.85,2.155,0.128,6.21,24,46000,2,335.43,11.93,,,
70,2020,10,Oct,15,15/10/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,08:20,17.6,23.5,5.9,7.79,11,60.7,0.2,7.68,98.3,0.06,129.2,273.24,0.273,0.041,3.17,20,4300,3.1,,,,,
71,2020,11,Nov,9,09/11/2020,Río Quiscab,Sololá,426187,1630392,1565,09:10,17.9,22.7,4.8,7.62,3,66.7,0.3,7.58,96.2,0.07,140.9,2783.44,2.783,0.107,2.377,146,15000,2.2,673.37,83.93,,,
71,2020,11,Nov,9,09/11/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,07:56,18.1,19.8,1.7,7.92,23,60.4,0.2,7.51,95.8,0.06,127.8,263.1,0.263,0.129,1.575,10,4300,2,,,,,
71,2020,11,Nov,11,11/11/2020,Río La Catarata,Panajachel,428288,1631199,1570,08:55,16.4,20.6,4.2,7.95,60,93.5,-0.1,7.78,95.8,0.09,196,49.5,0.049,0.478,3.075,10,> 110000,1,,,,,
71,2020,11,Nov,11,11/11/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,09:18,16.4,21.1,6.7,8.07,45,95.7,-0.1,7.85,96.6,0.09,197.6,70,0.07,0.534,5.022,9,9300,0.5,,,,,
71,2020,11,Nov,11,11/11/2020,Río San Francisco,Panajachel,429219,1629424,1553,07:45,18.7,18.1,0.6,7.67,7.2,121.2,5,6.27,80.9,0.12,254,790.5,0.79,1.282,3.918,46,> 110000,33.4,457.6,68.3,,,
72,2020,12,Dic,7,07/12/2020,Río Quiscab,Sololá,426187,1630392,1565,09:35,16.7,22.9,6.2,7.93,13.9,63,0.3,7.85,96.9,0.06,131.2,1867.7,1.867,0.245,2.748,19,9300,3.1,242.05,13.72,,,
72,2020,12,Dic,7,07/12/2020,Río Tzununá,Santa Cruz La Laguna,420004,1629106,1575,08:12,15.7,17.9,2.2,7.85,15,51.9,0.2,7.87,95.2,0.05,110,122.4,0.122,1.514,1.897,77,2300,2.2,,,,,
72,2020,12,Dic,9,09/12/2020,Río La Catarata,Panajachel,428288,1631199,1570,09:15,15.1,18.3,3.2,8,30,104.7,-0.1,7.82,93.3,0.1,216.3,9.5,0.009,0.419,3.477,11,4300,50.8,,,,,
72,2020,12,Dic,9,09/12/2020,Rio San Buenaventura,Panajachel,428431,1631152,1581,09:40,14.9,19.9,5,8.04,50,102.7,-0.1,8.05,95.7,0.1,215.7,35.1,0.035,0.571,5.377,16,9300,1.4,,,,,
